Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020
33218
YEAR = 2020
Total files found: 33218
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0315.pt
Saved 5 targets for 20201009_0315
No core in the domain for 20201009_0330
No core in the domain for 20201009_0345
Incomplete lag sequence for 20201009_0400
Incomplete lag sequence for 20201009_0415
Incomplete lag sequence for 20201009_0430
No core in the domain for 20201009_0445
Incomplete lag sequence for 20201009_0500
Incomplete lag sequence for 20201009_0515
Incomplete lag sequence for 20201009_0530
Incomplete lag sequence for 20201009_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0600.pt
Saved 5 targets for 20201009_0600
Incomplete lag sequence for 20201009_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0630.pt
Saved 5 targets for 20201009_0630
Incomplete lag sequence for 20201009_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0700.pt
Saved 5 targets for 20201009_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0715.pt
Saved 5 targets for 20201009_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0730.pt
Saved 5 targets for 20201009_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0745.pt
Saved 5 targets for 20201009_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0800.pt
Saved 5 targets for 20201009_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0815.pt
Saved 5 targets for 20201009_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0830.pt
Saved 5 targets for 20201009_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0845.pt
Saved 5 targets for 20201009_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0900.pt
Saved 5 targets for 20201009_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0915.pt
Saved 5 targets for 20201009_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0930.pt
Saved 5 targets for 20201009_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_0945.pt
Saved 5 targets for 20201009_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1000.pt
Saved 5 targets for 20201009_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1015.pt
Saved 5 targets for 20201009_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1030.pt
Saved 5 targets for 20201009_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1045.pt
Saved 5 targets for 20201009_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1100.pt
Saved 5 targets for 20201009_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1115.pt
Saved 5 targets for 20201009_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1130.pt
Saved 5 targets for 20201009_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1145.pt
Saved 5 targets for 20201009_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1200.pt
Saved 5 targets for 20201009_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1215.pt
Saved 5 targets for 20201009_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1230.pt
Saved 5 targets for 20201009_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1245.pt
Saved 5 targets for 20201009_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1300.pt
Saved 5 targets for 20201009_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1315.pt
Saved 5 targets for 20201009_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1330.pt
Saved 5 targets for 20201009_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1345.pt
Saved 5 targets for 20201009_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1400.pt
Saved 5 targets for 20201009_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1415.pt
Saved 5 targets for 20201009_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1430.pt
Saved 5 targets for 20201009_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1445.pt
Saved 5 targets for 20201009_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1500.pt
Saved 5 targets for 20201009_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1515.pt
Saved 5 targets for 20201009_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1530.pt
Saved 5 targets for 20201009_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1545.pt
Saved 5 targets for 20201009_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1600.pt
Saved 5 targets for 20201009_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1615.pt
Saved 5 targets for 20201009_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1630.pt
Saved 5 targets for 20201009_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1645.pt
Saved 5 targets for 20201009_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1700.pt
Saved 5 targets for 20201009_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1715.pt
Saved 5 targets for 20201009_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1730.pt
Saved 5 targets for 20201009_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1745.pt
Saved 5 targets for 20201009_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1800.pt
Saved 5 targets for 20201009_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1815.pt
Saved 5 targets for 20201009_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1830.pt
Saved 5 targets for 20201009_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1845.pt
Saved 5 targets for 20201009_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1900.pt
Saved 5 targets for 20201009_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1915.pt
Saved 5 targets for 20201009_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1930.pt
Saved 5 targets for 20201009_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_1945.pt
Saved 5 targets for 20201009_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2000.pt
Saved 5 targets for 20201009_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2015.pt
Saved 5 targets for 20201009_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2030.pt
Saved 5 targets for 20201009_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2045.pt
Saved 5 targets for 20201009_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2100.pt
Saved 5 targets for 20201009_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2115.pt
Saved 5 targets for 20201009_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2130.pt
Saved 5 targets for 20201009_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2145.pt
Saved 5 targets for 20201009_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2200.pt
Saved 5 targets for 20201009_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2215.pt
Saved 5 targets for 20201009_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2230.pt
Saved 5 targets for 20201009_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2245.pt
Saved 5 targets for 20201009_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2300.pt
Saved 5 targets for 20201009_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2315.pt
Saved 5 targets for 20201009_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2330.pt
Saved 5 targets for 20201009_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201009_2345.pt
Saved 5 targets for 20201009_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0000.pt
Saved 5 targets for 20201010_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0015.pt
Saved 5 targets for 20201010_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0030.pt
Saved 5 targets for 20201010_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0045.pt
Saved 5 targets for 20201010_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0100.pt
Saved 5 targets for 20201010_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0115.pt
Saved 5 targets for 20201010_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0130.pt
Saved 5 targets for 20201010_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0145.pt
Saved 5 targets for 20201010_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0200.pt
Saved 5 targets for 20201010_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0215.pt
Saved 5 targets for 20201010_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0230.pt
Saved 5 targets for 20201010_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0245.pt
Saved 5 targets for 20201010_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0300.pt
Saved 5 targets for 20201010_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0315.pt
Saved 5 targets for 20201010_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0330.pt
Saved 5 targets for 20201010_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0345.pt
Saved 5 targets for 20201010_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0400.pt
Saved 5 targets for 20201010_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0415.pt
Saved 5 targets for 20201010_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0430.pt
Saved 5 targets for 20201010_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0445.pt
Saved 5 targets for 20201010_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0500.pt
Saved 5 targets for 20201010_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0515.pt
Saved 5 targets for 20201010_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0530.pt
Saved 5 targets for 20201010_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0545.pt
Saved 5 targets for 20201010_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0600.pt
Saved 5 targets for 20201010_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0615.pt
Saved 5 targets for 20201010_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0630.pt
Saved 5 targets for 20201010_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0645.pt
Saved 5 targets for 20201010_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0700.pt
Saved 5 targets for 20201010_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0715.pt
Saved 5 targets for 20201010_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0730.pt
Saved 5 targets for 20201010_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0745.pt
Saved 5 targets for 20201010_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0800.pt
Saved 5 targets for 20201010_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0815.pt
Saved 5 targets for 20201010_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0830.pt
Saved 5 targets for 20201010_0830
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010100845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010100900.nc
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0915.pt
Saved 5 targets for 20201010_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_0930.pt
Saved 5 targets for 20201010_0930
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010100945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2020/10/202010101400.nc
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1415.pt
Saved 5 targets for 20201010_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1430.pt
Saved 5 targets for 20201010_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1445.pt
Saved 5 targets for 20201010_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1500.pt
Saved 5 targets for 20201010_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1515.pt
Saved 5 targets for 20201010_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1530.pt
Saved 5 targets for 20201010_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1545.pt
Saved 5 targets for 20201010_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1600.pt
Saved 5 targets for 20201010_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1615.pt
Saved 5 targets for 20201010_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1630.pt
Saved 5 targets for 20201010_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1645.pt
Saved 5 targets for 20201010_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1700.pt
Saved 5 targets for 20201010_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1715.pt
Saved 5 targets for 20201010_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1730.pt
Saved 5 targets for 20201010_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20201010_1745.pt
