Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2019
34148
YEAR = 2019
Total files found: 34148
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0545.pt
Saved 5 targets for 20191005_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0600.pt
Saved 5 targets for 20191005_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0615.pt
Saved 5 targets for 20191005_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0630.pt
Saved 5 targets for 20191005_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0645.pt
Saved 5 targets for 20191005_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0700.pt
Saved 5 targets for 20191005_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0715.pt
Saved 5 targets for 20191005_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0730.pt
Saved 5 targets for 20191005_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0745.pt
Saved 5 targets for 20191005_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0800.pt
Saved 5 targets for 20191005_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0815.pt
Saved 5 targets for 20191005_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0830.pt
Saved 5 targets for 20191005_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0845.pt
Saved 5 targets for 20191005_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0900.pt
Saved 5 targets for 20191005_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0915.pt
Saved 5 targets for 20191005_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0930.pt
Saved 5 targets for 20191005_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_0945.pt
Saved 5 targets for 20191005_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1000.pt
Saved 5 targets for 20191005_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1015.pt
Saved 5 targets for 20191005_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1030.pt
Saved 5 targets for 20191005_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1045.pt
Saved 5 targets for 20191005_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1100.pt
Saved 5 targets for 20191005_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1115.pt
Saved 5 targets for 20191005_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1130.pt
Saved 5 targets for 20191005_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1145.pt
Saved 5 targets for 20191005_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1200.pt
Saved 5 targets for 20191005_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1215.pt
Saved 5 targets for 20191005_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1230.pt
Saved 5 targets for 20191005_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1245.pt
Saved 5 targets for 20191005_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1300.pt
Saved 5 targets for 20191005_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1315.pt
Saved 5 targets for 20191005_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1330.pt
Saved 5 targets for 20191005_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1345.pt
Saved 5 targets for 20191005_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1400.pt
Saved 5 targets for 20191005_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1415.pt
Saved 5 targets for 20191005_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1430.pt
Saved 5 targets for 20191005_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1445.pt
Saved 5 targets for 20191005_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1500.pt
Saved 5 targets for 20191005_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1515.pt
Saved 5 targets for 20191005_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1530.pt
Saved 5 targets for 20191005_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1545.pt
Saved 5 targets for 20191005_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1600.pt
Saved 5 targets for 20191005_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1615.pt
Saved 5 targets for 20191005_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1630.pt
Saved 5 targets for 20191005_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1645.pt
Saved 5 targets for 20191005_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1700.pt
Saved 5 targets for 20191005_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1715.pt
Saved 5 targets for 20191005_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1730.pt
Saved 5 targets for 20191005_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1745.pt
Saved 5 targets for 20191005_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1800.pt
Saved 5 targets for 20191005_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1815.pt
Saved 5 targets for 20191005_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1830.pt
Saved 5 targets for 20191005_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1845.pt
Saved 5 targets for 20191005_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1900.pt
Saved 5 targets for 20191005_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1915.pt
Saved 5 targets for 20191005_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1930.pt
Saved 5 targets for 20191005_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_1945.pt
Saved 5 targets for 20191005_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2000.pt
Saved 5 targets for 20191005_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2015.pt
Saved 5 targets for 20191005_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2030.pt
Saved 5 targets for 20191005_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2045.pt
Saved 5 targets for 20191005_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2100.pt
Saved 5 targets for 20191005_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2115.pt
Saved 5 targets for 20191005_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2130.pt
Saved 5 targets for 20191005_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2145.pt
Saved 5 targets for 20191005_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2200.pt
Saved 5 targets for 20191005_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2215.pt
Saved 5 targets for 20191005_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2230.pt
Saved 5 targets for 20191005_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2245.pt
Saved 5 targets for 20191005_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2300.pt
Saved 5 targets for 20191005_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2315.pt
Saved 5 targets for 20191005_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2330.pt
Saved 5 targets for 20191005_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191005_2345.pt
Saved 5 targets for 20191005_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0000.pt
Saved 5 targets for 20191006_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0015.pt
Saved 5 targets for 20191006_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0030.pt
Saved 5 targets for 20191006_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0045.pt
Saved 5 targets for 20191006_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0100.pt
Saved 5 targets for 20191006_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0115.pt
Saved 5 targets for 20191006_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0130.pt
Saved 5 targets for 20191006_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0145.pt
Saved 5 targets for 20191006_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0200.pt
Saved 5 targets for 20191006_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0215.pt
Saved 5 targets for 20191006_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0230.pt
Saved 5 targets for 20191006_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0245.pt
Saved 5 targets for 20191006_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0300.pt
Saved 5 targets for 20191006_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0315.pt
Saved 5 targets for 20191006_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0330.pt
Saved 5 targets for 20191006_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0345.pt
Saved 5 targets for 20191006_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0400.pt
Saved 5 targets for 20191006_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0415.pt
Saved 5 targets for 20191006_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0430.pt
Saved 5 targets for 20191006_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0445.pt
Saved 5 targets for 20191006_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0500.pt
Saved 5 targets for 20191006_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0515.pt
Saved 5 targets for 20191006_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0530.pt
Saved 5 targets for 20191006_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0545.pt
Saved 5 targets for 20191006_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0600.pt
Saved 5 targets for 20191006_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0615.pt
Saved 5 targets for 20191006_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0630.pt
Saved 5 targets for 20191006_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0645.pt
Saved 5 targets for 20191006_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0700.pt
Saved 5 targets for 20191006_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0715.pt
Saved 5 targets for 20191006_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0730.pt
Saved 5 targets for 20191006_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0745.pt
Saved 5 targets for 20191006_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0800.pt
Saved 5 targets for 20191006_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0815.pt
Saved 5 targets for 20191006_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0830.pt
Saved 5 targets for 20191006_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0845.pt
Saved 5 targets for 20191006_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0900.pt
Saved 5 targets for 20191006_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0915.pt
Saved 5 targets for 20191006_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0930.pt
Saved 5 targets for 20191006_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_0945.pt
Saved 5 targets for 20191006_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1000.pt
Saved 5 targets for 20191006_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1015.pt
Saved 5 targets for 20191006_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1030.pt
Saved 5 targets for 20191006_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1045.pt
Saved 5 targets for 20191006_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1100.pt
Saved 5 targets for 20191006_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1115.pt
Saved 5 targets for 20191006_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1130.pt
Saved 5 targets for 20191006_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1145.pt
Saved 5 targets for 20191006_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1200.pt
Saved 5 targets for 20191006_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1215.pt
Saved 5 targets for 20191006_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1230.pt
Saved 5 targets for 20191006_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1245.pt
Saved 5 targets for 20191006_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1300.pt
Saved 5 targets for 20191006_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1315.pt
Saved 5 targets for 20191006_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1330.pt
Saved 5 targets for 20191006_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1345.pt
Saved 5 targets for 20191006_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1400.pt
Saved 5 targets for 20191006_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1415.pt
Saved 5 targets for 20191006_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1430.pt
Saved 5 targets for 20191006_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1445.pt
Saved 5 targets for 20191006_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1500.pt
Saved 5 targets for 20191006_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191006_1515.pt
Saved 5 targets for 20191006_1515
