Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004
31998
YEAR = 2004
Total files found: 31998
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/03/200403262300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/03/200403262315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/03/200403262330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404010945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404011000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404011015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404011030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404011045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404011100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404081700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404202345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404220145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404251930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404252000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404280945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404281445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404290915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/04/200404291415.nc
No core in the domain for 20040502_0800
No core in the domain for 20040502_0815
No core in the domain for 20040502_0830
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405030745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405030845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405030915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405030945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405031015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405031115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405031145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405031215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405031245.nc
No core in the domain for 20040504_0800
No core in the domain for 20040504_0815
Incomplete lag sequence for 20040504_0830
Incomplete lag sequence for 20040504_0845
Incomplete lag sequence for 20040504_0900
Incomplete lag sequence for 20040504_0915
Incomplete lag sequence for 20040504_0930
Incomplete lag sequence for 20040504_0945
Incomplete lag sequence for 20040504_1000
Incomplete lag sequence for 20040504_1015
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405171830.nc
No core in the domain for 20040528_0645
No core in the domain for 20040528_0700
Incomplete lag sequence for 20040528_0715
Incomplete lag sequence for 20040528_0730
Incomplete lag sequence for 20040528_0745
Incomplete lag sequence for 20040528_0800
Incomplete lag sequence for 20040528_0815
Incomplete lag sequence for 20040528_0830
Incomplete lag sequence for 20040528_0845
Incomplete lag sequence for 20040528_0900
No core in the domain for 20040528_0945
No core in the domain for 20040528_1000
No core in the domain for 20040528_1015
Incomplete lag sequence for 20040528_1030
Incomplete lag sequence for 20040528_1045
Incomplete lag sequence for 20040528_1100
Incomplete lag sequence for 20040528_1115
Incomplete lag sequence for 20040528_1130
Incomplete lag sequence for 20040528_1145
Incomplete lag sequence for 20040528_1200
Incomplete lag sequence for 20040528_1215
No core in the domain for 20040529_0700
No core in the domain for 20040529_0715
No core in the domain for 20040529_0730
No core in the domain for 20040529_0745
No core in the domain for 20040529_0800
No core in the domain for 20040529_0815
No core in the domain for 20040529_0830
No core in the domain for 20040529_0845
No core in the domain for 20040529_0900
No core in the domain for 20040529_0915
No core in the domain for 20040529_0930
Incomplete lag sequence for 20040529_0945
Incomplete lag sequence for 20040529_1000
Incomplete lag sequence for 20040529_1015
Incomplete lag sequence for 20040529_1030
Incomplete lag sequence for 20040529_1045
Incomplete lag sequence for 20040529_1100
Incomplete lag sequence for 20040529_1115
Incomplete lag sequence for 20040529_1130
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405302315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405302330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/05/200405310430.nc
No core in the domain for 20040604_0945
Incomplete lag sequence for 20040604_1015
Incomplete lag sequence for 20040604_1045
Incomplete lag sequence for 20040604_1115
Incomplete lag sequence for 20040604_1145
No core in the domain for 20040605_0600
Incomplete lag sequence for 20040605_0630
Incomplete lag sequence for 20040605_0700
Incomplete lag sequence for 20040605_0730
Incomplete lag sequence for 20040605_0800
No core in the domain for 20040605_0815
Incomplete lag sequence for 20040605_0845
Incomplete lag sequence for 20040605_0915
Incomplete lag sequence for 20040605_0945
Incomplete lag sequence for 20040605_1015
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406140845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406140900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406140945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406141400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170730.nc
No core in the domain for 20040617_0745
Incomplete lag sequence for 20040617_0815
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170830.nc
Incomplete lag sequence for 20040617_0845
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170900.nc
Incomplete lag sequence for 20040617_0915
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406170930.nc
Incomplete lag sequence for 20040617_0945
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2004/06/200406171600.nc
No core in the domain for 20040619_0415
No core in the domain for 20040619_0445
