Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015
30371
YEAR = 2015
Total files found: 30371
No core in the domain for 20150629_0930
No core in the domain for 20150629_0945
Incomplete lag sequence for 20150629_1000
Incomplete lag sequence for 20150629_1015
Incomplete lag sequence for 20150629_1030
Incomplete lag sequence for 20150629_1045
Incomplete lag sequence for 20150629_1100
Incomplete lag sequence for 20150629_1115
Incomplete lag sequence for 20150629_1130
Incomplete lag sequence for 20150629_1145
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506302345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507010245.nc
No core in the domain for 20150701_0900
No core in the domain for 20150701_0915
No core in the domain for 20150701_0930
Incomplete lag sequence for 20150701_0945
Incomplete lag sequence for 20150701_1000
Incomplete lag sequence for 20150701_1015
Incomplete lag sequence for 20150701_1030
Incomplete lag sequence for 20150701_1045
Incomplete lag sequence for 20150701_1100
Incomplete lag sequence for 20150701_1115
Incomplete lag sequence for 20150701_1130
No core in the domain for 20150705_0800
No core in the domain for 20150705_0815
Incomplete lag sequence for 20150705_0830
No core in the domain for 20150705_0845
Incomplete lag sequence for 20150705_0900
Incomplete lag sequence for 20150705_0915
Incomplete lag sequence for 20150705_0930
Incomplete lag sequence for 20150705_0945
Incomplete lag sequence for 20150705_1000
Incomplete lag sequence for 20150705_1015
Incomplete lag sequence for 20150705_1045
No core in the domain for 20150707_0945
No core in the domain for 20150707_1000
No core in the domain for 20150707_1015
Incomplete lag sequence for 20150707_1030
Incomplete lag sequence for 20150707_1045
Incomplete lag sequence for 20150707_1100
Incomplete lag sequence for 20150707_1115
Incomplete lag sequence for 20150707_1130
Incomplete lag sequence for 20150707_1145
Incomplete lag sequence for 20150707_1200
Incomplete lag sequence for 20150707_1215
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507092345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/07/201507110145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508092345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508130145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508132345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508150145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508152345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508170145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/08/201508172345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/09/201509010145.nc
No core in the domain for 20151010_0900
No core in the domain for 20151010_0915
No core in the domain for 20151010_0930
No core in the domain for 20151010_0945
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510110845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510110945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510111345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510120845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510120945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510121345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510210700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510210800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510210830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510210900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510210930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510211030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510211100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510211130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/10/201510211200.nc
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1600.pt
Saved 5 targets for 20151022_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1615.pt
Saved 5 targets for 20151022_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1630.pt
Saved 5 targets for 20151022_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1645.pt
Saved 5 targets for 20151022_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1700.pt
Saved 5 targets for 20151022_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1715.pt
Saved 5 targets for 20151022_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1730.pt
Saved 5 targets for 20151022_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1745.pt
Saved 5 targets for 20151022_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151022_1800.pt
Saved 5 targets for 20151022_1800
