Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007
34474
YEAR = 2007
Total files found: 34474
Incomplete lag sequence for 20070706_1415
No core in the domain for 20070706_2230
Incomplete lag sequence for 20070706_2300
Incomplete lag sequence for 20070706_2330
Incomplete lag sequence for 20070707_0000
Incomplete lag sequence for 20070707_0030
No core in the domain for 20070707_1015
Incomplete lag sequence for 20070707_1045
Incomplete lag sequence for 20070707_1115
Incomplete lag sequence for 20070707_1145
Incomplete lag sequence for 20070707_1215
No core in the domain for 20070708_0545
No core in the domain for 20070708_0600
No core in the domain for 20070708_0615
No core in the domain for 20070708_0630
No core in the domain for 20070708_0645
No core in the domain for 20070708_0700
No core in the domain for 20070708_0715
No core in the domain for 20070708_0730
No core in the domain for 20070708_0745
No core in the domain for 20070708_0800
No core in the domain for 20070708_0815
No core in the domain for 20070708_0830
No core in the domain for 20070708_0845
No core in the domain for 20070708_0900
No core in the domain for 20070708_0915
No core in the domain for 20070708_0930
No core in the domain for 20070708_0945
No core in the domain for 20070708_1000
No core in the domain for 20070708_1015
No core in the domain for 20070708_1030
No core in the domain for 20070708_1045
No core in the domain for 20070708_1100
Incomplete lag sequence for 20070708_1115
Incomplete lag sequence for 20070708_1130
Incomplete lag sequence for 20070708_1145
Incomplete lag sequence for 20070708_1200
Incomplete lag sequence for 20070708_1215
Incomplete lag sequence for 20070708_1230
Incomplete lag sequence for 20070708_1245
Incomplete lag sequence for 20070708_1300
No core in the domain for 20070710_2315
No core in the domain for 20070710_2330
Incomplete lag sequence for 20070710_2345
No core in the domain for 20070711_0000
Incomplete lag sequence for 20070711_0015
Incomplete lag sequence for 20070711_0030
Incomplete lag sequence for 20070711_0045
Incomplete lag sequence for 20070711_0100
Incomplete lag sequence for 20070711_0115
Incomplete lag sequence for 20070711_0130
Incomplete lag sequence for 20070711_0200
No core in the domain for 20070711_0530
No core in the domain for 20070711_0545
No core in the domain for 20070711_0600
No core in the domain for 20070711_0645
No core in the domain for 20070711_0700
No core in the domain for 20070711_0715
Incomplete lag sequence for 20070711_0730
No core in the domain for 20070711_0745
No core in the domain for 20070711_0800
No core in the domain for 20070711_0815
Incomplete lag sequence for 20070711_0830
Incomplete lag sequence for 20070711_0845
Incomplete lag sequence for 20070711_0900
Incomplete lag sequence for 20070711_0915
Incomplete lag sequence for 20070711_0930
Incomplete lag sequence for 20070711_0945
Incomplete lag sequence for 20070711_1000
Incomplete lag sequence for 20070711_1015
No core in the domain for 20070807_0830
Incomplete lag sequence for 20070807_0900
Incomplete lag sequence for 20070807_0930
Incomplete lag sequence for 20070807_1000
Incomplete lag sequence for 20070807_1030
No core in the domain for 20070810_0915
No core in the domain for 20070810_0930
No core in the domain for 20070810_0945
No core in the domain for 20070810_1015
Incomplete lag sequence for 20070810_1045
Incomplete lag sequence for 20070810_1115
Incomplete lag sequence for 20070810_1145
Incomplete lag sequence for 20070810_1215
No core in the domain for 20070810_1230
Incomplete lag sequence for 20070810_1300
Incomplete lag sequence for 20070810_1330
Incomplete lag sequence for 20070810_1400
Incomplete lag sequence for 20070810_1430
No core in the domain for 20070811_0800
No core in the domain for 20070811_0830
No core in the domain for 20070811_0845
No core in the domain for 20070811_0900
No core in the domain for 20070811_0915
No core in the domain for 20070811_0930
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708182345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708200145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708252345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708270145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708311930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708312030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708312100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708312130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708312200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708312300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/08/200708312330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709010000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709010030.nc
No core in the domain for 20070912_0615
No core in the domain for 20070912_0645
No core in the domain for 20070912_0715
No core in the domain for 20070912_0730
No core in the domain for 20070912_0745
No core in the domain for 20070912_0800
No core in the domain for 20070912_0815
Incomplete lag sequence for 20070912_0830
Incomplete lag sequence for 20070912_0845
Incomplete lag sequence for 20070912_0900
Incomplete lag sequence for 20070912_0915
Incomplete lag sequence for 20070912_0930
Incomplete lag sequence for 20070912_0945
Incomplete lag sequence for 20070912_1000
Incomplete lag sequence for 20070912_1015
No core in the domain for 20070922_0815
No core in the domain for 20070922_0830
No core in the domain for 20070922_0845
No core in the domain for 20070922_0900
No core in the domain for 20070922_0915
No core in the domain for 20070923_0715
No core in the domain for 20070923_0745
No core in the domain for 20070923_0800
No core in the domain for 20070923_0815
No core in the domain for 20070923_0830
No core in the domain for 20070923_0845
No core in the domain for 20070923_0900
No core in the domain for 20070923_0915
No core in the domain for 20070923_0930
No core in the domain for 20070923_0945
Incomplete lag sequence for 20070923_1000
Incomplete lag sequence for 20070923_1015
Incomplete lag sequence for 20070923_1030
No core in the domain for 20070923_1045
Incomplete lag sequence for 20070923_1100
Incomplete lag sequence for 20070923_1115
Incomplete lag sequence for 20070923_1130
Incomplete lag sequence for 20070923_1145
Incomplete lag sequence for 20070923_1215
Incomplete lag sequence for 20070923_1245
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709302100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709302200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709302230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709302300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/09/200709302330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/10/200710010030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/10/200710010100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/10/200710010130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/10/200710010200.nc
No core in the domain for 20071003_0730
Incomplete lag sequence for 20071003_0800
Incomplete lag sequence for 20071003_0830
Incomplete lag sequence for 20071003_0900
Incomplete lag sequence for 20071003_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1800.pt
Saved 5 targets for 20071005_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1815.pt
Saved 5 targets for 20071005_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1830.pt
Saved 5 targets for 20071005_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1845.pt
Saved 5 targets for 20071005_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1900.pt
Saved 5 targets for 20071005_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1915.pt
Saved 5 targets for 20071005_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1930.pt
Saved 5 targets for 20071005_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_1945.pt
Saved 5 targets for 20071005_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2000.pt
Saved 5 targets for 20071005_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2015.pt
Saved 5 targets for 20071005_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2030.pt
Saved 5 targets for 20071005_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2045.pt
Saved 5 targets for 20071005_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2100.pt
Saved 5 targets for 20071005_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2115.pt
Saved 5 targets for 20071005_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2130.pt
Saved 5 targets for 20071005_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2145.pt
Saved 5 targets for 20071005_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2200.pt
Saved 5 targets for 20071005_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2215.pt
Saved 5 targets for 20071005_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2230.pt
Saved 5 targets for 20071005_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2245.pt
Saved 5 targets for 20071005_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2300.pt
Saved 5 targets for 20071005_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2315.pt
Saved 5 targets for 20071005_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2330.pt
Saved 5 targets for 20071005_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071005_2345.pt
Saved 5 targets for 20071005_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0000.pt
Saved 5 targets for 20071006_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0015.pt
Saved 5 targets for 20071006_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0030.pt
Saved 5 targets for 20071006_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0045.pt
Saved 5 targets for 20071006_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0100.pt
Saved 5 targets for 20071006_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0115.pt
Saved 5 targets for 20071006_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0130.pt
Saved 5 targets for 20071006_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0145.pt
Saved 5 targets for 20071006_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0200.pt
Saved 5 targets for 20071006_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0215.pt
Saved 5 targets for 20071006_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0230.pt
Saved 5 targets for 20071006_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0245.pt
Saved 5 targets for 20071006_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0300.pt
Saved 5 targets for 20071006_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0315.pt
Saved 5 targets for 20071006_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0330.pt
Saved 5 targets for 20071006_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0345.pt
Saved 5 targets for 20071006_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0400.pt
Saved 5 targets for 20071006_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0415.pt
Saved 5 targets for 20071006_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0430.pt
Saved 5 targets for 20071006_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0445.pt
Saved 5 targets for 20071006_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071006_0500.pt
