Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005
34309
YEAR = 2005
Total files found: 34309
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505151730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505211945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505212215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/05/200505290945.nc
No core in the domain for 20050614_0830
No core in the domain for 20050614_0845
No core in the domain for 20050614_0900
No core in the domain for 20050614_0915
No core in the domain for 20050614_0930
Incomplete lag sequence for 20050614_0945
Incomplete lag sequence for 20050614_1000
Incomplete lag sequence for 20050614_1015
Incomplete lag sequence for 20050614_1030
Incomplete lag sequence for 20050614_1045
Incomplete lag sequence for 20050614_1100
Incomplete lag sequence for 20050614_1115
Incomplete lag sequence for 20050614_1130
No core in the domain for 20050618_0700
Incomplete lag sequence for 20050618_0730
Incomplete lag sequence for 20050618_0800
No core in the domain for 20050618_0830
Incomplete lag sequence for 20050618_0900
Incomplete lag sequence for 20050618_0930
Incomplete lag sequence for 20050618_1000
Incomplete lag sequence for 20050618_1030
No core in the domain for 20050619_0615
Incomplete lag sequence for 20050619_0645
Incomplete lag sequence for 20050619_0715
Incomplete lag sequence for 20050619_0745
No core in the domain for 20050619_0800
No core in the domain for 20050619_0815
No core in the domain for 20050619_0830
No core in the domain for 20050619_0845
No core in the domain for 20050619_0900
No core in the domain for 20050619_0915
No core in the domain for 20050619_0930
No core in the domain for 20050619_0945
No core in the domain for 20050619_1000
No core in the domain for 20050619_1015
No core in the domain for 20050619_1030
No core in the domain for 20050619_1045
No core in the domain for 20050619_1100
No core in the domain for 20050619_1115
No core in the domain for 20050619_1130
No core in the domain for 20050619_1145
Incomplete lag sequence for 20050619_1200
Incomplete lag sequence for 20050619_1215
Incomplete lag sequence for 20050619_1230
Incomplete lag sequence for 20050619_1245
Incomplete lag sequence for 20050619_1300
Incomplete lag sequence for 20050619_1315
Incomplete lag sequence for 20050619_1330
Incomplete lag sequence for 20050619_1345
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506200830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506200845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506200900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506200915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506200930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506200945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506201445.nc
No core in the domain for 20050621_0930
No core in the domain for 20050621_0945
Incomplete lag sequence for 20050621_1000
Incomplete lag sequence for 20050621_1015
Incomplete lag sequence for 20050621_1030
Incomplete lag sequence for 20050621_1045
Incomplete lag sequence for 20050621_1100
Incomplete lag sequence for 20050621_1115
Incomplete lag sequence for 20050621_1130
Incomplete lag sequence for 20050621_1145
No core in the domain for 20050622_0815
No core in the domain for 20050622_0830
No core in the domain for 20050622_0845
No core in the domain for 20050622_0915
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/06/200506251900.nc
No core in the domain for 20050629_0630
No core in the domain for 20050629_0730
No core in the domain for 20050629_0745
No core in the domain for 20050629_0930
No core in the domain for 20050629_0945
No core in the domain for 20050629_1215
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507060900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507061400.nc
No core in the domain for 20050707_0700
No core in the domain for 20050707_0715
No core in the domain for 20050707_0730
No core in the domain for 20050707_0745
No core in the domain for 20050707_0800
No core in the domain for 20050707_0815
No core in the domain for 20050707_0830
No core in the domain for 20050707_0845
No core in the domain for 20050707_0900
No core in the domain for 20050707_0915
No core in the domain for 20050707_0930
No core in the domain for 20050707_0945
No core in the domain for 20050707_1000
No core in the domain for 20050707_1015
No core in the domain for 20050710_1115
No core in the domain for 20050710_1400
Incomplete lag sequence for 20050710_1430
Incomplete lag sequence for 20050710_1500
Incomplete lag sequence for 20050710_1530
Incomplete lag sequence for 20050710_1600
No core in the domain for 20050711_0745
No core in the domain for 20050711_0800
Incomplete lag sequence for 20050711_0815
Incomplete lag sequence for 20050711_0830
Incomplete lag sequence for 20050711_0845
Incomplete lag sequence for 20050711_0900
Incomplete lag sequence for 20050711_0915
Incomplete lag sequence for 20050711_0930
No core in the domain for 20050711_0945
Incomplete lag sequence for 20050711_1000
Incomplete lag sequence for 20050711_1015
No core in the domain for 20050711_1030
Incomplete lag sequence for 20050711_1045
Incomplete lag sequence for 20050711_1100
Incomplete lag sequence for 20050711_1115
Incomplete lag sequence for 20050711_1130
Incomplete lag sequence for 20050711_1145
Incomplete lag sequence for 20050711_1200
Incomplete lag sequence for 20050711_1230
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507151830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507210700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507210800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507210830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507210900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507210930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507211030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507211100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507211130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507211200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507220615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507220715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507220745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507220815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507220845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507220945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507221015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507221045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507221115.nc
No core in the domain for 20050723_0645
No core in the domain for 20050723_0700
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507250915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/07/200507251415.nc
No core in the domain for 20050731_1000
No core in the domain for 20050731_1015
No core in the domain for 20050731_1030
Incomplete lag sequence for 20050731_1045
Incomplete lag sequence for 20050731_1100
Incomplete lag sequence for 20050731_1115
Incomplete lag sequence for 20050731_1130
Incomplete lag sequence for 20050731_1145
Incomplete lag sequence for 20050731_1200
Incomplete lag sequence for 20050731_1215
Incomplete lag sequence for 20050731_1230
No core in the domain for 20050801_0730
No core in the domain for 20050801_0745
No core in the domain for 20050801_0830
No core in the domain for 20050801_0845
No core in the domain for 20050801_0900
No core in the domain for 20050801_0915
No core in the domain for 20050801_0930
No core in the domain for 20050801_0945
No core in the domain for 20050801_1000
No core in the domain for 20050801_1015
No core in the domain for 20050801_1030
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/08/200508250830.nc
