Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006
33951
YEAR = 2006
Total files found: 33951
Incomplete lag sequence for 20060710_1300
Incomplete lag sequence for 20060710_1315
Incomplete lag sequence for 20060710_1330
Incomplete lag sequence for 20060710_1345
Incomplete lag sequence for 20060710_1400
No core in the domain for 20060711_0430
Incomplete lag sequence for 20060711_0500
Incomplete lag sequence for 20060711_0530
Incomplete lag sequence for 20060711_0600
Incomplete lag sequence for 20060711_0630
No core in the domain for 20060711_0930
Incomplete lag sequence for 20060711_1000
Incomplete lag sequence for 20060711_1030
Incomplete lag sequence for 20060711_1100
Incomplete lag sequence for 20060711_1130
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607180915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607181415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607202345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/07/200607220145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609072245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609072300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609072345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/09/200609080400.nc
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2100.pt
Saved 5 targets for 20060911_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2115.pt
Saved 5 targets for 20060911_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2130.pt
Saved 5 targets for 20060911_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2145.pt
Saved 5 targets for 20060911_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2200.pt
Saved 5 targets for 20060911_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2215.pt
Saved 5 targets for 20060911_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2230.pt
Saved 5 targets for 20060911_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2245.pt
Saved 5 targets for 20060911_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2300.pt
Saved 5 targets for 20060911_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2315.pt
Saved 5 targets for 20060911_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2330.pt
Saved 5 targets for 20060911_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060911_2345.pt
Saved 5 targets for 20060911_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0000.pt
Saved 5 targets for 20060912_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0015.pt
Saved 5 targets for 20060912_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0030.pt
Saved 5 targets for 20060912_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0045.pt
Saved 5 targets for 20060912_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0100.pt
Saved 5 targets for 20060912_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0115.pt
Saved 5 targets for 20060912_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0130.pt
Saved 5 targets for 20060912_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0145.pt
Saved 5 targets for 20060912_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0200.pt
Saved 5 targets for 20060912_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0215.pt
Saved 5 targets for 20060912_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0230.pt
Saved 5 targets for 20060912_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0245.pt
Saved 5 targets for 20060912_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0300.pt
Saved 5 targets for 20060912_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0315.pt
Saved 5 targets for 20060912_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0330.pt
Saved 5 targets for 20060912_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0345.pt
Saved 5 targets for 20060912_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0400.pt
Saved 5 targets for 20060912_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0415.pt
Saved 5 targets for 20060912_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0430.pt
Saved 5 targets for 20060912_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0445.pt
Saved 5 targets for 20060912_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0500.pt
Saved 5 targets for 20060912_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0515.pt
Saved 5 targets for 20060912_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0530.pt
Saved 5 targets for 20060912_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0545.pt
Saved 5 targets for 20060912_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0600.pt
Saved 5 targets for 20060912_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0615.pt
Saved 5 targets for 20060912_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0630.pt
Saved 5 targets for 20060912_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0645.pt
Saved 5 targets for 20060912_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0700.pt
Saved 5 targets for 20060912_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0715.pt
Saved 5 targets for 20060912_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0730.pt
Saved 5 targets for 20060912_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0745.pt
Saved 5 targets for 20060912_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0800.pt
Saved 5 targets for 20060912_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0815.pt
Saved 5 targets for 20060912_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0830.pt
Saved 5 targets for 20060912_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0845.pt
Saved 5 targets for 20060912_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0900.pt
Saved 5 targets for 20060912_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0915.pt
Saved 5 targets for 20060912_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0930.pt
Saved 5 targets for 20060912_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_0945.pt
Saved 5 targets for 20060912_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1000.pt
Saved 5 targets for 20060912_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1015.pt
Saved 5 targets for 20060912_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1030.pt
Saved 5 targets for 20060912_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1045.pt
Saved 5 targets for 20060912_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1100.pt
Saved 5 targets for 20060912_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1115.pt
Saved 5 targets for 20060912_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1130.pt
Saved 5 targets for 20060912_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1145.pt
Saved 5 targets for 20060912_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1200.pt
Saved 5 targets for 20060912_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1215.pt
Saved 5 targets for 20060912_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1230.pt
Saved 5 targets for 20060912_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1245.pt
Saved 5 targets for 20060912_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1300.pt
Saved 5 targets for 20060912_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1315.pt
Saved 5 targets for 20060912_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1330.pt
Saved 5 targets for 20060912_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1345.pt
Saved 5 targets for 20060912_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1400.pt
Saved 5 targets for 20060912_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1415.pt
Saved 5 targets for 20060912_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1430.pt
Saved 5 targets for 20060912_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1445.pt
Saved 5 targets for 20060912_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1500.pt
Saved 5 targets for 20060912_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1515.pt
Saved 5 targets for 20060912_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1530.pt
Saved 5 targets for 20060912_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1545.pt
Saved 5 targets for 20060912_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1600.pt
Saved 5 targets for 20060912_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1615.pt
Saved 5 targets for 20060912_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1630.pt
Saved 5 targets for 20060912_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1645.pt
Saved 5 targets for 20060912_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1700.pt
Saved 5 targets for 20060912_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1715.pt
Saved 5 targets for 20060912_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1730.pt
Saved 5 targets for 20060912_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1745.pt
Saved 5 targets for 20060912_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1800.pt
Saved 5 targets for 20060912_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1815.pt
Saved 5 targets for 20060912_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1830.pt
Saved 5 targets for 20060912_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1845.pt
Saved 5 targets for 20060912_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1900.pt
Saved 5 targets for 20060912_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1915.pt
Saved 5 targets for 20060912_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1930.pt
Saved 5 targets for 20060912_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20060912_1945.pt
Saved 5 targets for 20060912_1945
