Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008
32501
YEAR = 2008
Total files found: 32501
Incomplete lag sequence for 20080620_1230
Incomplete lag sequence for 20080620_1300
Incomplete lag sequence for 20080620_1330
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807032345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807060145.nc
No core in the domain for 20080709_0930
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807142345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807160145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807172345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807190145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2008/07/200807211500.nc
No core in the domain for 20080806_0830
No core in the domain for 20080806_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0100.pt
Saved 5 targets for 20080824_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0115.pt
Saved 5 targets for 20080824_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0130.pt
Saved 5 targets for 20080824_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0145.pt
Saved 5 targets for 20080824_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0200.pt
Saved 5 targets for 20080824_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0215.pt
Saved 5 targets for 20080824_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0230.pt
Saved 5 targets for 20080824_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0245.pt
Saved 5 targets for 20080824_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0300.pt
Saved 5 targets for 20080824_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0315.pt
Saved 5 targets for 20080824_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0330.pt
Saved 5 targets for 20080824_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0345.pt
Saved 5 targets for 20080824_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0400.pt
Saved 5 targets for 20080824_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0415.pt
Saved 5 targets for 20080824_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0430.pt
Saved 5 targets for 20080824_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0445.pt
Saved 5 targets for 20080824_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0500.pt
Saved 5 targets for 20080824_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0515.pt
Saved 5 targets for 20080824_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0530.pt
Saved 5 targets for 20080824_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0545.pt
Saved 5 targets for 20080824_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0600.pt
Saved 5 targets for 20080824_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0615.pt
Saved 5 targets for 20080824_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0630.pt
Saved 5 targets for 20080824_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0645.pt
Saved 5 targets for 20080824_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0700.pt
Saved 5 targets for 20080824_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0715.pt
Saved 5 targets for 20080824_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0730.pt
Saved 5 targets for 20080824_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0745.pt
Saved 5 targets for 20080824_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0800.pt
Saved 5 targets for 20080824_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0815.pt
Saved 5 targets for 20080824_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0830.pt
Saved 5 targets for 20080824_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0845.pt
Saved 5 targets for 20080824_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0900.pt
Saved 5 targets for 20080824_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0915.pt
Saved 5 targets for 20080824_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0930.pt
Saved 5 targets for 20080824_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_0945.pt
Saved 5 targets for 20080824_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1000.pt
Saved 5 targets for 20080824_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1015.pt
Saved 5 targets for 20080824_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1030.pt
Saved 5 targets for 20080824_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1045.pt
Saved 5 targets for 20080824_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1100.pt
Saved 5 targets for 20080824_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1115.pt
Saved 5 targets for 20080824_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1130.pt
Saved 5 targets for 20080824_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1145.pt
Saved 5 targets for 20080824_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1200.pt
Saved 5 targets for 20080824_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1215.pt
Saved 5 targets for 20080824_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1230.pt
Saved 5 targets for 20080824_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1245.pt
Saved 5 targets for 20080824_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1300.pt
Saved 5 targets for 20080824_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1315.pt
Saved 5 targets for 20080824_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1330.pt
Saved 5 targets for 20080824_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1345.pt
Saved 5 targets for 20080824_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1400.pt
Saved 5 targets for 20080824_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1415.pt
Saved 5 targets for 20080824_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1430.pt
Saved 5 targets for 20080824_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1445.pt
Saved 5 targets for 20080824_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1500.pt
Saved 5 targets for 20080824_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1515.pt
Saved 5 targets for 20080824_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1530.pt
Saved 5 targets for 20080824_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1545.pt
Saved 5 targets for 20080824_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1600.pt
Saved 5 targets for 20080824_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1615.pt
Saved 5 targets for 20080824_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1630.pt
Saved 5 targets for 20080824_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1645.pt
Saved 5 targets for 20080824_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1700.pt
Saved 5 targets for 20080824_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1715.pt
Saved 5 targets for 20080824_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1730.pt
Saved 5 targets for 20080824_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1745.pt
Saved 5 targets for 20080824_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1800.pt
Saved 5 targets for 20080824_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1815.pt
Saved 5 targets for 20080824_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1830.pt
Saved 5 targets for 20080824_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1845.pt
Saved 5 targets for 20080824_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1900.pt
Saved 5 targets for 20080824_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1915.pt
Saved 5 targets for 20080824_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1930.pt
Saved 5 targets for 20080824_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_1945.pt
Saved 5 targets for 20080824_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2000.pt
Saved 5 targets for 20080824_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2015.pt
Saved 5 targets for 20080824_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2030.pt
Saved 5 targets for 20080824_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2045.pt
Saved 5 targets for 20080824_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2100.pt
Saved 5 targets for 20080824_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2115.pt
Saved 5 targets for 20080824_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2130.pt
Saved 5 targets for 20080824_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2145.pt
Saved 5 targets for 20080824_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2200.pt
Saved 5 targets for 20080824_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2215.pt
Saved 5 targets for 20080824_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2230.pt
Saved 5 targets for 20080824_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2245.pt
Saved 5 targets for 20080824_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20080824_2300.pt
