Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:08<7:11:35,  0.12it/s]
Epoch 0:   0%|          | 1/3000 [00:08<7:11:37,  0.12it/s, v_num=9k8p]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:14,  0.23it/s, v_num=9k8p]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:15,  0.23it/s, v_num=9k8p]
Epoch 0:   0%|          | 3/3000 [00:08<2:26:54,  0.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 3/3000 [00:08<2:26:54,  0.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:12,  0.45it/s, v_num=9k8p]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:12,  0.45it/s, v_num=9k8p]
Epoch 0:   0%|          | 5/3000 [00:08<1:29:47,  0.56it/s, v_num=9k8p]
Epoch 0:   0%|          | 5/3000 [00:08<1:29:48,  0.56it/s, v_num=9k8p]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:32,  0.66it/s, v_num=9k8p]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:32,  0.66it/s, v_num=9k8p]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:22,  0.76it/s, v_num=9k8p]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:22,  0.76it/s, v_num=9k8p]
Epoch 0:   0%|          | 8/3000 [00:09<57:42,  0.86it/s, v_num=9k8p]  
Epoch 0:   0%|          | 8/3000 [00:09<57:42,  0.86it/s, v_num=9k8p]
Epoch 0:   0%|          | 9/3000 [00:09<51:45,  0.96it/s, v_num=9k8p]
Epoch 0:   0%|          | 9/3000 [00:09<51:45,  0.96it/s, v_num=9k8p]
Epoch 0:   0%|          | 10/3000 [00:09<46:59,  1.06it/s, v_num=9k8p]
Epoch 0:   0%|          | 10/3000 [00:09<46:59,  1.06it/s, v_num=9k8p]
Epoch 0:   0%|          | 11/3000 [00:09<43:05,  1.16it/s, v_num=9k8p]
Epoch 0:   0%|          | 11/3000 [00:09<43:05,  1.16it/s, v_num=9k8p]
Epoch 0:   0%|          | 12/3000 [00:09<39:51,  1.25it/s, v_num=9k8p]
Epoch 0:   0%|          | 12/3000 [00:09<39:51,  1.25it/s, v_num=9k8p]
Epoch 0:   0%|          | 13/3000 [00:09<37:08,  1.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 13/3000 [00:09<37:08,  1.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 14/3000 [00:09<34:46,  1.43it/s, v_num=9k8p]
Epoch 0:   0%|          | 14/3000 [00:09<34:46,  1.43it/s, v_num=9k8p]
Epoch 0:   0%|          | 15/3000 [00:09<32:44,  1.52it/s, v_num=9k8p]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=9k8p]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 109/3000 [00:18<08:02,  5.99it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 109/3000 [00:18<08:02,  5.99it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 110/3000 [00:18<08:00,  6.01it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 110/3000 [00:18<08:00,  6.01it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 111/3000 [00:18<07:58,  6.04it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 111/3000 [00:18<07:58,  6.04it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 112/3000 [00:18<07:56,  6.06it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 112/3000 [00:18<07:56,  6.06it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 113/3000 [00:18<07:54,  6.09it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 113/3000 [00:18<07:54,  6.09it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 114/3000 [00:18<07:51,  6.12it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 114/3000 [00:18<07:51,  6.11it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 115/3000 [00:18<07:49,  6.14it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 115/3000 [00:18<07:49,  6.14it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 116/3000 [00:18<07:47,  6.16it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 116/3000 [00:18<07:48,  6.16it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 117/3000 [00:18<07:46,  6.19it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 117/3000 [00:18<07:46,  6.19it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 118/3000 [00:19<07:44,  6.21it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 118/3000 [00:19<07:44,  6.21it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 119/3000 [00:19<07:42,  6.23it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 119/3000 [00:19<07:42,  6.23it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 120/3000 [00:19<07:40,  6.26it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 120/3000 [00:19<07:40,  6.26it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 121/3000 [00:19<07:38,  6.28it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 121/3000 [00:19<07:38,  6.28it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 122/3000 [00:19<07:36,  6.30it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 122/3000 [00:19<07:36,  6.30it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 123/3000 [00:19<07:34,  6.32it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 123/3000 [00:19<07:34,  6.32it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 124/3000 [00:19<07:33,  6.35it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 124/3000 [00:19<07:33,  6.35it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 125/3000 [00:19<07:31,  6.37it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 125/3000 [00:19<07:31,  6.37it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 126/3000 [00:19<07:29,  6.39it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 126/3000 [00:19<07:29,  6.39it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 127/3000 [00:19<07:28,  6.41it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 127/3000 [00:19<07:28,  6.41it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 128/3000 [00:19<07:26,  6.43it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 128/3000 [00:19<07:26,  6.43it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 129/3000 [00:19<07:24,  6.46it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 129/3000 [00:19<07:24,  6.46it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 130/3000 [00:20<07:23,  6.48it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 130/3000 [00:20<07:23,  6.48it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 131/3000 [00:20<07:21,  6.50it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 131/3000 [00:20<07:21,  6.50it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 132/3000 [00:20<07:19,  6.52it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 132/3000 [00:20<07:19,  6.52it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 133/3000 [00:20<07:18,  6.54it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 133/3000 [00:20<07:18,  6.54it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 134/3000 [00:20<07:16,  6.56it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 134/3000 [00:20<07:16,  6.56it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 135/3000 [00:20<07:15,  6.58it/s, v_num=9k8p]
Epoch 0:   4%|▍         | 135/3000 [00:20<07:15,  6.58it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 136/3000 [00:20<07:13,  6.60it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 136/3000 [00:20<07:13,  6.60it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 137/3000 [00:20<07:12,  6.62it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 137/3000 [00:20<07:12,  6.62it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 138/3000 [00:20<07:10,  6.65it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 138/3000 [00:20<07:10,  6.65it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 139/3000 [00:20<07:09,  6.67it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 139/3000 [00:20<07:09,  6.67it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 140/3000 [00:20<07:07,  6.69it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 140/3000 [00:20<07:07,  6.68it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 141/3000 [00:21<07:06,  6.70it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 141/3000 [00:21<07:06,  6.70it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 142/3000 [00:21<07:05,  6.72it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 142/3000 [00:21<07:05,  6.72it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 143/3000 [00:21<07:03,  6.74it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 143/3000 [00:21<07:03,  6.74it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 144/3000 [00:21<07:02,  6.76it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 144/3000 [00:21<07:02,  6.76it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 145/3000 [00:21<07:01,  6.78it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 145/3000 [00:21<07:01,  6.78it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 146/3000 [00:21<06:59,  6.80it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 146/3000 [00:21<06:59,  6.80it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 147/3000 [00:21<06:58,  6.82it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 147/3000 [00:21<06:58,  6.82it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 148/3000 [00:21<06:56,  6.84it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 148/3000 [00:21<06:56,  6.84it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 149/3000 [00:21<06:55,  6.86it/s, v_num=9k8p]
Epoch 0:   5%|▍         | 149/3000 [00:21<06:55,  6.86it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 150/3000 [00:21<06:54,  6.88it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 150/3000 [00:21<06:54,  6.88it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 151/3000 [00:21<06:53,  6.90it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 151/3000 [00:21<06:53,  6.90it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 152/3000 [00:21<06:51,  6.92it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 152/3000 [00:21<06:51,  6.92it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 153/3000 [00:22<06:50,  6.93it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 153/3000 [00:22<06:50,  6.93it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 154/3000 [00:22<06:49,  6.95it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 154/3000 [00:22<06:49,  6.95it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 155/3000 [00:22<06:48,  6.97it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 155/3000 [00:22<06:48,  6.97it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 156/3000 [00:22<06:46,  6.99it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 156/3000 [00:22<06:46,  6.99it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 157/3000 [00:22<06:45,  7.01it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 157/3000 [00:22<06:45,  7.01it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 158/3000 [00:22<06:44,  7.02it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 158/3000 [00:22<06:44,  7.02it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 159/3000 [00:22<06:43,  7.04it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 159/3000 [00:22<06:43,  7.04it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 160/3000 [00:22<06:42,  7.06it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 160/3000 [00:22<06:42,  7.06it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 161/3000 [00:22<06:41,  7.08it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 161/3000 [00:22<06:41,  7.08it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 162/3000 [00:22<06:40,  7.09it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 162/3000 [00:22<06:40,  7.09it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 163/3000 [00:22<06:38,  7.11it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 163/3000 [00:22<06:38,  7.11it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 164/3000 [00:23<06:37,  7.13it/s, v_num=9k8p]
Epoch 0:   5%|▌         | 164/3000 [00:23<06:37,  7.13it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 165/3000 [00:23<06:36,  7.14it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 165/3000 [00:23<06:36,  7.14it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 166/3000 [00:23<06:35,  7.16it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 166/3000 [00:23<06:35,  7.16it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 167/3000 [00:23<06:34,  7.18it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 167/3000 [00:23<06:34,  7.18it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 168/3000 [00:23<06:33,  7.19it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 168/3000 [00:23<06:33,  7.19it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 169/3000 [00:23<06:32,  7.21it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 169/3000 [00:23<06:32,  7.21it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 170/3000 [00:23<06:31,  7.22it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 170/3000 [00:23<06:31,  7.22it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 171/3000 [00:23<06:31,  7.23it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 171/3000 [00:23<06:31,  7.23it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 172/3000 [00:23<06:30,  7.25it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 172/3000 [00:23<06:30,  7.25it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 173/3000 [00:23<06:29,  7.27it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 173/3000 [00:23<06:29,  7.27it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 174/3000 [00:23<06:28,  7.28it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 174/3000 [00:23<06:28,  7.28it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 175/3000 [00:23<06:27,  7.29it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 175/3000 [00:23<06:27,  7.29it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 176/3000 [00:24<06:26,  7.31it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 176/3000 [00:24<06:26,  7.31it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 177/3000 [00:24<06:25,  7.33it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 177/3000 [00:24<06:25,  7.33it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 178/3000 [00:24<06:24,  7.34it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 178/3000 [00:24<06:24,  7.34it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 179/3000 [00:24<06:23,  7.35it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 179/3000 [00:24<06:23,  7.35it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 180/3000 [00:24<06:22,  7.37it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 180/3000 [00:24<06:22,  7.37it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 181/3000 [00:24<06:21,  7.39it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 181/3000 [00:24<06:21,  7.39it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 182/3000 [00:24<06:20,  7.40it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 182/3000 [00:24<06:20,  7.40it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 183/3000 [00:24<06:19,  7.42it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 183/3000 [00:24<06:19,  7.42it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 184/3000 [00:24<06:19,  7.43it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 184/3000 [00:24<06:19,  7.43it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 185/3000 [00:24<06:18,  7.44it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 185/3000 [00:24<06:18,  7.44it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 186/3000 [00:24<06:17,  7.46it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 186/3000 [00:24<06:17,  7.46it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 187/3000 [00:25<06:16,  7.47it/s, v_num=9k8p]
Epoch 0:   6%|▌         | 187/3000 [00:25<06:16,  7.47it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 188/3000 [00:25<06:15,  7.49it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 188/3000 [00:25<06:15,  7.49it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 189/3000 [00:25<06:14,  7.50it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 189/3000 [00:25<06:14,  7.50it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 190/3000 [00:25<06:14,  7.51it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 190/3000 [00:25<06:14,  7.51it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 191/3000 [00:25<06:13,  7.53it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 191/3000 [00:25<06:13,  7.53it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 192/3000 [00:25<06:12,  7.54it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 192/3000 [00:25<06:12,  7.54it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 193/3000 [00:25<06:11,  7.56it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 193/3000 [00:25<06:11,  7.56it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 194/3000 [00:25<06:10,  7.57it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 194/3000 [00:25<06:10,  7.57it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 195/3000 [00:25<06:09,  7.58it/s, v_num=9k8p]
Epoch 0:   6%|▋         | 195/3000 [00:25<06:09,  7.58it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 196/3000 [00:25<06:09,  7.60it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 196/3000 [00:25<06:09,  7.60it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 197/3000 [00:25<06:08,  7.61it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 197/3000 [00:25<06:08,  7.61it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 198/3000 [00:25<06:07,  7.63it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 198/3000 [00:25<06:07,  7.63it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 199/3000 [00:26<06:06,  7.64it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 199/3000 [00:26<06:06,  7.64it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 200/3000 [00:26<06:05,  7.65it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 200/3000 [00:26<06:05,  7.65it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 201/3000 [00:32<07:35,  6.14it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 201/3000 [00:32<07:35,  6.14it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 202/3000 [00:32<07:35,  6.14it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 202/3000 [00:32<07:36,  6.14it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 203/3000 [00:33<07:35,  6.14it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 203/3000 [00:33<07:35,  6.14it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 204/3000 [00:33<07:34,  6.15it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 204/3000 [00:33<07:34,  6.15it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 205/3000 [00:33<07:33,  6.17it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 205/3000 [00:33<07:33,  6.17it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 206/3000 [00:33<07:31,  6.18it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 206/3000 [00:33<07:31,  6.18it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 207/3000 [00:33<07:30,  6.20it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 207/3000 [00:33<07:30,  6.20it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 208/3000 [00:33<07:29,  6.21it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 208/3000 [00:33<07:29,  6.21it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 209/3000 [00:33<07:28,  6.22it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 209/3000 [00:33<07:28,  6.22it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 210/3000 [00:33<07:27,  6.24it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 210/3000 [00:33<07:27,  6.24it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 211/3000 [00:33<07:26,  6.25it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 211/3000 [00:33<07:26,  6.25it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 212/3000 [00:33<07:25,  6.26it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 212/3000 [00:33<07:25,  6.26it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 213/3000 [00:33<07:24,  6.27it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 213/3000 [00:33<07:24,  6.27it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 214/3000 [00:34<07:23,  6.29it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 214/3000 [00:34<07:23,  6.29it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 215/3000 [00:34<07:21,  6.30it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 215/3000 [00:34<07:21,  6.30it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 216/3000 [00:34<07:20,  6.31it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 216/3000 [00:34<07:20,  6.31it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 217/3000 [00:34<07:19,  6.33it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 217/3000 [00:34<07:19,  6.33it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 218/3000 [00:34<07:18,  6.34it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 218/3000 [00:34<07:18,  6.34it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 219/3000 [00:34<07:17,  6.35it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 219/3000 [00:34<07:17,  6.35it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 220/3000 [00:34<07:16,  6.37it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 220/3000 [00:34<07:16,  6.37it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 221/3000 [00:34<07:15,  6.38it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 221/3000 [00:34<07:15,  6.38it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 222/3000 [00:34<07:14,  6.39it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 222/3000 [00:34<07:14,  6.39it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 223/3000 [00:34<07:13,  6.41it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 223/3000 [00:34<07:13,  6.41it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 224/3000 [00:34<07:12,  6.42it/s, v_num=9k8p]
Epoch 0:   7%|▋         | 224/3000 [00:34<07:12,  6.42it/s, v_num=9k8p]
Epoch 0:   8%|▊         | 225/3000 [00:34<07:11,  6.43it/s, v_num=9k8p]
Epoch 0:   8%|▊         | 225/3000 [00:34<07:11,  6.43it/s, v_num=9k8p]
Epoch 0:   8%|▊         | 226/3000 [00:35<07:10,  6.45it/s, v_num=9k8p]
Epoch 0:   8%|▊         | 226/3000 [00:35<07:10,  6.45it/s, v_num=9k8p]
