Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:39:55,  0.15it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:39:57,  0.15it/s, v_num=ojz2]
Epoch 0:   0%|          | 2/3000 [00:06<2:52:33,  0.29it/s, v_num=ojz2]
Epoch 0:   0%|          | 2/3000 [00:06<2:52:34,  0.29it/s, v_num=ojz2]
Epoch 0:   0%|          | 3/3000 [00:07<1:56:35,  0.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 3/3000 [00:07<1:56:35,  0.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 4/3000 [00:07<1:28:29,  0.56it/s, v_num=ojz2]
Epoch 0:   0%|          | 4/3000 [00:07<1:28:30,  0.56it/s, v_num=ojz2]
Epoch 0:   0%|          | 5/3000 [00:07<1:11:39,  0.70it/s, v_num=ojz2]
Epoch 0:   0%|          | 5/3000 [00:07<1:11:39,  0.70it/s, v_num=ojz2]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:24,  0.83it/s, v_num=ojz2]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:24,  0.83it/s, v_num=ojz2]
Epoch 0:   0%|          | 7/3000 [00:07<52:22,  0.95it/s, v_num=ojz2]  
Epoch 0:   0%|          | 7/3000 [00:07<52:22,  0.95it/s, v_num=ojz2]
Epoch 0:   0%|          | 8/3000 [00:07<46:20,  1.08it/s, v_num=ojz2]
Epoch 0:   0%|          | 8/3000 [00:07<46:20,  1.08it/s, v_num=ojz2]
Epoch 0:   0%|          | 9/3000 [00:07<41:38,  1.20it/s, v_num=ojz2]
Epoch 0:   0%|          | 9/3000 [00:07<41:38,  1.20it/s, v_num=ojz2]
Epoch 0:   0%|          | 10/3000 [00:07<37:52,  1.32it/s, v_num=ojz2]
Epoch 0:   0%|          | 10/3000 [00:07<37:52,  1.32it/s, v_num=ojz2]
Epoch 0:   0%|          | 11/3000 [00:07<34:48,  1.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 11/3000 [00:07<34:48,  1.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 12/3000 [00:07<32:14,  1.54it/s, v_num=ojz2]
Epoch 0:   0%|          | 12/3000 [00:07<32:14,  1.54it/s, v_num=ojz2]
Epoch 0:   0%|          | 13/3000 [00:07<30:05,  1.65it/s, v_num=ojz2]
Epoch 0:   0%|          | 13/3000 [00:07<30:05,  1.65it/s, v_num=ojz2]
Epoch 0:   0%|          | 14/3000 [00:07<28:13,  1.76it/s, v_num=ojz2]
Epoch 0:   0%|          | 14/3000 [00:07<28:13,  1.76it/s, v_num=ojz2]
Epoch 0:   0%|          | 15/3000 [00:08<26:37,  1.87it/s, v_num=ojz2]
Epoch 0:   0%|          | 15/3000 [00:08<26:37,  1.87it/s, v_num=ojz2]
Epoch 0:   1%|          | 16/3000 [00:08<25:13,  1.97it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 109/3000 [00:16<07:07,  6.76it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 109/3000 [00:16<07:07,  6.75it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 110/3000 [00:16<07:06,  6.78it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 110/3000 [00:16<07:06,  6.78it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 111/3000 [00:16<07:04,  6.80it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 111/3000 [00:16<07:04,  6.80it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 112/3000 [00:16<07:02,  6.83it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 112/3000 [00:16<07:02,  6.83it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 113/3000 [00:16<07:01,  6.85it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 113/3000 [00:16<07:01,  6.85it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 114/3000 [00:16<06:59,  6.88it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 114/3000 [00:16<06:59,  6.88it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 115/3000 [00:16<06:58,  6.90it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 115/3000 [00:16<06:58,  6.90it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 116/3000 [00:16<06:56,  6.93it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 116/3000 [00:16<06:56,  6.93it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 117/3000 [00:16<06:54,  6.95it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 117/3000 [00:16<06:54,  6.95it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 118/3000 [00:16<06:53,  6.97it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 118/3000 [00:16<06:53,  6.97it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 119/3000 [00:17<06:51,  7.00it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 119/3000 [00:17<06:51,  7.00it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 120/3000 [00:17<06:50,  7.02it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 120/3000 [00:17<06:50,  7.02it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 121/3000 [00:17<06:48,  7.04it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 121/3000 [00:17<06:48,  7.04it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 122/3000 [00:17<06:47,  7.07it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 122/3000 [00:17<06:47,  7.07it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 123/3000 [00:17<06:45,  7.09it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 123/3000 [00:17<06:45,  7.09it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 124/3000 [00:17<06:44,  7.12it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 124/3000 [00:17<06:44,  7.12it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 125/3000 [00:17<06:42,  7.14it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 125/3000 [00:17<06:42,  7.14it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 126/3000 [00:17<06:41,  7.16it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 126/3000 [00:17<06:41,  7.16it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 127/3000 [00:17<06:39,  7.18it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 127/3000 [00:17<06:39,  7.18it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 128/3000 [00:17<06:38,  7.21it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 128/3000 [00:17<06:38,  7.21it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 129/3000 [00:17<06:37,  7.23it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 129/3000 [00:17<06:37,  7.23it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 130/3000 [00:17<06:35,  7.25it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 130/3000 [00:17<06:35,  7.25it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 131/3000 [00:18<06:34,  7.27it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 131/3000 [00:18<06:34,  7.27it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 132/3000 [00:18<06:33,  7.29it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 132/3000 [00:18<06:33,  7.29it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 133/3000 [00:18<06:31,  7.31it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 133/3000 [00:18<06:31,  7.31it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 134/3000 [00:18<06:30,  7.34it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 134/3000 [00:18<06:30,  7.34it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 135/3000 [00:18<06:29,  7.36it/s, v_num=ojz2]
Epoch 0:   4%|▍         | 135/3000 [00:18<06:29,  7.36it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 136/3000 [00:18<06:28,  7.38it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 136/3000 [00:18<06:28,  7.38it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 137/3000 [00:18<06:27,  7.40it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 137/3000 [00:18<06:27,  7.40it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 138/3000 [00:18<06:25,  7.42it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 138/3000 [00:18<06:25,  7.41it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 139/3000 [00:18<06:24,  7.43it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 139/3000 [00:18<06:24,  7.43it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 140/3000 [00:18<06:23,  7.45it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 140/3000 [00:18<06:23,  7.45it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 141/3000 [00:18<06:22,  7.47it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 141/3000 [00:18<06:22,  7.47it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 142/3000 [00:18<06:21,  7.49it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 142/3000 [00:18<06:21,  7.49it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 143/3000 [00:19<06:20,  7.51it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 143/3000 [00:19<06:20,  7.51it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 144/3000 [00:19<06:19,  7.53it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 144/3000 [00:19<06:19,  7.53it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 145/3000 [00:19<06:18,  7.55it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 145/3000 [00:19<06:18,  7.55it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 146/3000 [00:19<06:17,  7.57it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 146/3000 [00:19<06:17,  7.57it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 147/3000 [00:19<06:16,  7.59it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 147/3000 [00:19<06:16,  7.59it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 148/3000 [00:19<06:15,  7.60it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 148/3000 [00:19<06:15,  7.60it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 149/3000 [00:19<06:14,  7.62it/s, v_num=ojz2]
Epoch 0:   5%|▍         | 149/3000 [00:19<06:14,  7.62it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 150/3000 [00:19<06:13,  7.64it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 150/3000 [00:19<06:13,  7.64it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 151/3000 [00:19<06:12,  7.66it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 151/3000 [00:19<06:12,  7.66it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 152/3000 [00:19<06:11,  7.67it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 152/3000 [00:19<06:11,  7.67it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 153/3000 [00:19<06:10,  7.69it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 153/3000 [00:19<06:10,  7.69it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 154/3000 [00:19<06:09,  7.71it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 154/3000 [00:19<06:09,  7.71it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 155/3000 [00:20<06:08,  7.72it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 155/3000 [00:20<06:08,  7.72it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 156/3000 [00:20<06:07,  7.74it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 156/3000 [00:20<06:07,  7.74it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 157/3000 [00:20<06:06,  7.76it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 157/3000 [00:20<06:06,  7.76it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 158/3000 [00:20<06:05,  7.77it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 158/3000 [00:20<06:05,  7.77it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 159/3000 [00:20<06:04,  7.79it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 159/3000 [00:20<06:04,  7.79it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 160/3000 [00:20<06:03,  7.81it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 160/3000 [00:20<06:03,  7.81it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 161/3000 [00:20<06:02,  7.83it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 161/3000 [00:20<06:02,  7.83it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 162/3000 [00:20<06:01,  7.84it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 162/3000 [00:20<06:01,  7.84it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 163/3000 [00:20<06:01,  7.86it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 163/3000 [00:20<06:01,  7.86it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 164/3000 [00:20<06:00,  7.87it/s, v_num=ojz2]
Epoch 0:   5%|▌         | 164/3000 [00:20<06:00,  7.87it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 165/3000 [00:20<05:59,  7.89it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 165/3000 [00:20<05:59,  7.89it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 166/3000 [00:21<05:58,  7.90it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 166/3000 [00:21<05:58,  7.90it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 167/3000 [00:21<05:57,  7.92it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 167/3000 [00:21<05:57,  7.92it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 168/3000 [00:21<05:57,  7.93it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 168/3000 [00:21<05:57,  7.93it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 169/3000 [00:21<05:56,  7.95it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 169/3000 [00:21<05:56,  7.95it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 170/3000 [00:21<05:55,  7.96it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 170/3000 [00:21<05:55,  7.96it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 171/3000 [00:21<05:54,  7.97it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 171/3000 [00:21<05:54,  7.97it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 172/3000 [00:21<05:54,  7.99it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 172/3000 [00:21<05:54,  7.99it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 173/3000 [00:21<05:53,  8.00it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 173/3000 [00:21<05:53,  8.00it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 174/3000 [00:21<05:52,  8.02it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 174/3000 [00:21<05:52,  8.02it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 175/3000 [00:21<05:51,  8.03it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 175/3000 [00:21<05:51,  8.03it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 176/3000 [00:21<05:51,  8.04it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 176/3000 [00:21<05:51,  8.04it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 177/3000 [00:21<05:50,  8.06it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 177/3000 [00:21<05:50,  8.06it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 178/3000 [00:22<05:49,  8.07it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 178/3000 [00:22<05:49,  8.07it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 179/3000 [00:22<05:48,  8.08it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 179/3000 [00:22<05:48,  8.08it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 180/3000 [00:22<05:48,  8.10it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 180/3000 [00:22<05:48,  8.10it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 181/3000 [00:22<05:47,  8.11it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 181/3000 [00:22<05:47,  8.11it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 182/3000 [00:22<05:46,  8.13it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 182/3000 [00:22<05:46,  8.13it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 183/3000 [00:22<05:46,  8.14it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 183/3000 [00:22<05:46,  8.14it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 184/3000 [00:22<05:45,  8.15it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 184/3000 [00:22<05:45,  8.15it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 185/3000 [00:22<05:44,  8.16it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 185/3000 [00:22<05:44,  8.16it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 186/3000 [00:22<05:44,  8.17it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 186/3000 [00:22<05:44,  8.17it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 187/3000 [00:22<05:43,  8.18it/s, v_num=ojz2]
Epoch 0:   6%|▌         | 187/3000 [00:22<05:43,  8.18it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 188/3000 [00:22<05:43,  8.20it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 188/3000 [00:22<05:43,  8.20it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 189/3000 [00:23<05:42,  8.21it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 189/3000 [00:23<05:42,  8.21it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 190/3000 [00:23<05:41,  8.22it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 190/3000 [00:23<05:41,  8.22it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 191/3000 [00:23<05:41,  8.23it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 191/3000 [00:23<05:41,  8.23it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 192/3000 [00:23<05:40,  8.24it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 192/3000 [00:23<05:40,  8.24it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 193/3000 [00:23<05:39,  8.26it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 193/3000 [00:23<05:39,  8.26it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 194/3000 [00:23<05:39,  8.27it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 194/3000 [00:23<05:39,  8.27it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 195/3000 [00:23<05:38,  8.28it/s, v_num=ojz2]
Epoch 0:   6%|▋         | 195/3000 [00:23<05:38,  8.28it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 196/3000 [00:23<05:37,  8.30it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 196/3000 [00:23<05:37,  8.30it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 197/3000 [00:23<05:37,  8.31it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 197/3000 [00:23<05:37,  8.31it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 198/3000 [00:23<05:36,  8.32it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 198/3000 [00:23<05:36,  8.32it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 199/3000 [00:23<05:36,  8.34it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 199/3000 [00:23<05:36,  8.33it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 200/3000 [00:23<05:35,  8.35it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 200/3000 [00:23<05:35,  8.35it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 201/3000 [00:29<06:54,  6.75it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 201/3000 [00:29<06:54,  6.75it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 202/3000 [00:29<06:53,  6.76it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 202/3000 [00:29<06:53,  6.76it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 203/3000 [00:29<06:52,  6.77it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 203/3000 [00:29<06:52,  6.77it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 204/3000 [00:30<06:52,  6.79it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 204/3000 [00:30<06:52,  6.79it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 205/3000 [00:30<06:50,  6.80it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 205/3000 [00:30<06:50,  6.80it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 206/3000 [00:30<06:50,  6.81it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 206/3000 [00:30<06:50,  6.81it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 207/3000 [00:30<06:49,  6.83it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 207/3000 [00:30<06:49,  6.83it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 208/3000 [00:30<06:48,  6.84it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 208/3000 [00:30<06:48,  6.84it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 209/3000 [00:30<06:47,  6.86it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 209/3000 [00:30<06:47,  6.86it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 210/3000 [00:30<06:46,  6.87it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 210/3000 [00:30<06:46,  6.87it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 211/3000 [00:30<06:45,  6.88it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 211/3000 [00:30<06:45,  6.88it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 212/3000 [00:30<06:44,  6.90it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 212/3000 [00:30<06:44,  6.90it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 213/3000 [00:30<06:43,  6.91it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 213/3000 [00:30<06:43,  6.91it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 214/3000 [00:30<06:42,  6.92it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 214/3000 [00:30<06:42,  6.92it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 215/3000 [00:30<06:41,  6.94it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 215/3000 [00:30<06:41,  6.94it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 216/3000 [00:31<06:40,  6.95it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 216/3000 [00:31<06:40,  6.95it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 217/3000 [00:31<06:39,  6.96it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 217/3000 [00:31<06:39,  6.96it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 218/3000 [00:31<06:38,  6.97it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 218/3000 [00:31<06:38,  6.97it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 219/3000 [00:31<06:38,  6.99it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 219/3000 [00:31<06:38,  6.99it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 220/3000 [00:31<06:37,  7.00it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 220/3000 [00:31<06:37,  7.00it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 221/3000 [00:31<06:36,  7.01it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 221/3000 [00:31<06:36,  7.01it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 222/3000 [00:31<06:35,  7.02it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 222/3000 [00:31<06:35,  7.02it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 223/3000 [00:31<06:34,  7.04it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 223/3000 [00:31<06:34,  7.04it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 224/3000 [00:31<06:33,  7.05it/s, v_num=ojz2]
Epoch 0:   7%|▋         | 224/3000 [00:31<06:33,  7.05it/s, v_num=ojz2]
Epoch 0:   8%|▊         | 225/3000 [00:31<06:32,  7.06it/s, v_num=ojz2]
Epoch 0:   8%|▊         | 225/3000 [00:31<06:32,  7.06it/s, v_num=ojz2]
Epoch 0:   8%|▊         | 226/3000 [00:31<06:32,  7.07it/s, v_num=ojz2]
Epoch 0:   8%|▊         | 226/3000 [00:31<06:32,  7.07it/s, v_num=ojz2]
