Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 0:   0%|          | 1/3000 [00:01<54:04,  0.92it/s, v_num=5jp5]
Epoch 0:   0%|          | 2/3000 [00:01<29:28,  1.70it/s, v_num=5jp5]
Epoch 0:   0%|          | 2/3000 [00:01<29:29,  1.69it/s, v_num=5jp5]
Epoch 0:   0%|          | 3/3000 [00:01<20:58,  2.38it/s, v_num=5jp5]
Epoch 0:   0%|          | 3/3000 [00:01<20:59,  2.38it/s, v_num=5jp5]
Epoch 0:   0%|          | 4/3000 [00:01<16:45,  2.98it/s, v_num=5jp5]
Epoch 0:   0%|          | 4/3000 [00:01<16:45,  2.98it/s, v_num=5jp5]
Epoch 0:   0%|          | 5/3000 [00:01<14:10,  3.52it/s, v_num=5jp5]
Epoch 0:   0%|          | 5/3000 [00:01<14:10,  3.52it/s, v_num=5jp5]
Epoch 0:   0%|          | 6/3000 [00:01<12:26,  4.01it/s, v_num=5jp5]
Epoch 0:   0%|          | 6/3000 [00:01<12:27,  4.01it/s, v_num=5jp5]
Epoch 0:   0%|          | 7/3000 [00:01<11:12,  4.45it/s, v_num=5jp5]
Epoch 0:   0%|          | 7/3000 [00:01<11:13,  4.45it/s, v_num=5jp5]
Epoch 0:   0%|          | 8/3000 [00:01<10:20,  4.82it/s, v_num=5jp5]
Epoch 0:   0%|          | 8/3000 [00:01<10:20,  4.82it/s, v_num=5jp5]
Epoch 0:   0%|          | 9/3000 [00:01<09:37,  5.18it/s, v_num=5jp5]
Epoch 0:   0%|          | 9/3000 [00:01<09:37,  5.18it/s, v_num=5jp5]
Epoch 0:   0%|          | 10/3000 [00:01<09:03,  5.50it/s, v_num=5jp5]
Epoch 0:   0%|          | 10/3000 [00:01<09:03,  5.50it/s, v_num=5jp5]
Epoch 0:   0%|          | 11/3000 [00:01<08:34,  5.80it/s, v_num=5jp5]
Epoch 0:   0%|          | 11/3000 [00:01<08:35,  5.80it/s, v_num=5jp5]
Epoch 0:   0%|          | 12/3000 [00:01<08:11,  6.07it/s, v_num=5jp5]
Epoch 0:   0%|          | 12/3000 [00:01<08:12,  6.07it/s, v_num=5jp5]
Epoch 0:   0%|          | 13/3000 [00:02<07:51,  6.34it/s, v_num=5jp5]
Epoch 0:   0%|          | 13/3000 [00:02<07:51,  6.34it/s, v_num=5jp5]
Epoch 0:   0%|          | 14/3000 [00:02<07:34,  6.57it/s, v_num=5jp5]
Epoch 0:   0%|          | 14/3000 [00:02<07:34,  6.57it/s, v_num=5jp5]
Epoch 0:   0%|          | 15/3000 [00:02<07:19,  6.79it/s, v_num=5jp5]
Epoch 0:   0%|          | 15/3000 [00:02<07:19,  6.79it/s, v_num=5jp5]
Epoch 0:   1%|          | 16/3000 [00:02<07:06,  7.00it/s, v_num=5jp5]
Epoch 0:   1%|          | 16/3000 [00:02<07:06,  6.99it/s, v_num=5jp5]
Epoch 0:   1%|          | 17/3000 [00:02<06:55,  7.18it/s, v_num=5jp5]
Epoch 0:   1%|          | 17/3000 [00:02<06:55,  7.18it/s, v_num=5jp5]
Epoch 0:   1%|          | 18/3000 [00:02<06:44,  7.37it/s, v_num=5jp5]
Epoch 0:   1%|          | 18/3000 [00:02<06:44,  7.36it/s, v_num=5jp5]
Epoch 0:   1%|          | 19/3000 [00:02<06:36,  7.53it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 107/3000 [00:09<04:17, 11.25it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 107/3000 [00:09<04:17, 11.25it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 108/3000 [00:09<04:16, 11.26it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 108/3000 [00:09<04:16, 11.26it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 109/3000 [00:09<04:16, 11.28it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 109/3000 [00:09<04:16, 11.28it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 110/3000 [00:09<04:16, 11.28it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 110/3000 [00:09<04:16, 11.28it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 111/3000 [00:09<04:15, 11.30it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 111/3000 [00:09<04:15, 11.30it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 112/3000 [00:09<04:15, 11.31it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 112/3000 [00:09<04:15, 11.31it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 113/3000 [00:09<04:15, 11.32it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 113/3000 [00:09<04:15, 11.32it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 114/3000 [00:10<04:14, 11.33it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 114/3000 [00:10<04:14, 11.33it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 115/3000 [00:10<04:14, 11.34it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 115/3000 [00:10<04:14, 11.34it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 116/3000 [00:10<04:14, 11.35it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 116/3000 [00:10<04:14, 11.35it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 117/3000 [00:10<04:13, 11.36it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 117/3000 [00:10<04:13, 11.36it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 118/3000 [00:10<04:13, 11.37it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 118/3000 [00:10<04:13, 11.37it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 119/3000 [00:10<04:13, 11.38it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 119/3000 [00:10<04:13, 11.38it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 120/3000 [00:10<04:12, 11.39it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 120/3000 [00:10<04:12, 11.39it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 121/3000 [00:10<04:12, 11.40it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 121/3000 [00:10<04:12, 11.40it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 122/3000 [00:10<04:12, 11.41it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 122/3000 [00:10<04:12, 11.41it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 123/3000 [00:10<04:11, 11.42it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 123/3000 [00:10<04:11, 11.42it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 124/3000 [00:10<04:11, 11.43it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 124/3000 [00:10<04:11, 11.43it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 125/3000 [00:10<04:11, 11.44it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 125/3000 [00:10<04:11, 11.44it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 126/3000 [00:11<04:11, 11.45it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 126/3000 [00:11<04:11, 11.45it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 127/3000 [00:11<04:10, 11.46it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 127/3000 [00:11<04:10, 11.46it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 128/3000 [00:11<04:10, 11.47it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 128/3000 [00:11<04:10, 11.47it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 129/3000 [00:11<04:10, 11.48it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 129/3000 [00:11<04:10, 11.47it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 130/3000 [00:11<04:09, 11.48it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 130/3000 [00:11<04:09, 11.48it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 131/3000 [00:11<04:09, 11.49it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 131/3000 [00:11<04:09, 11.49it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 132/3000 [00:11<04:09, 11.50it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 132/3000 [00:11<04:09, 11.50it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 133/3000 [00:11<04:09, 11.50it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 133/3000 [00:11<04:09, 11.50it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 134/3000 [00:11<04:08, 11.51it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 134/3000 [00:11<04:08, 11.51it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 135/3000 [00:11<04:08, 11.52it/s, v_num=5jp5]
Epoch 0:   4%|▍         | 135/3000 [00:11<04:08, 11.52it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 136/3000 [00:11<04:08, 11.53it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 136/3000 [00:11<04:08, 11.53it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 137/3000 [00:11<04:08, 11.53it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 137/3000 [00:11<04:08, 11.53it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 138/3000 [00:11<04:08, 11.54it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 138/3000 [00:11<04:08, 11.54it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 139/3000 [00:12<04:07, 11.55it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 139/3000 [00:12<04:07, 11.55it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 140/3000 [00:12<04:07, 11.55it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 140/3000 [00:12<04:07, 11.55it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 141/3000 [00:12<04:07, 11.55it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 141/3000 [00:12<04:07, 11.55it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 142/3000 [00:12<04:07, 11.56it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 142/3000 [00:12<04:07, 11.56it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 143/3000 [00:12<04:06, 11.57it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 143/3000 [00:12<04:07, 11.57it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 144/3000 [00:12<04:06, 11.57it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 144/3000 [00:12<04:06, 11.57it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 145/3000 [00:12<04:06, 11.58it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 145/3000 [00:12<04:06, 11.58it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 146/3000 [00:12<04:06, 11.59it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 146/3000 [00:12<04:06, 11.59it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 147/3000 [00:12<04:06, 11.59it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 147/3000 [00:12<04:06, 11.59it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 148/3000 [00:12<04:06, 11.59it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 148/3000 [00:12<04:06, 11.59it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 149/3000 [00:12<04:05, 11.60it/s, v_num=5jp5]
Epoch 0:   5%|▍         | 149/3000 [00:12<04:05, 11.60it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 150/3000 [00:12<04:05, 11.60it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 150/3000 [00:12<04:05, 11.60it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 151/3000 [00:13<04:05, 11.61it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 151/3000 [00:13<04:05, 11.61it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 152/3000 [00:13<04:05, 11.62it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 152/3000 [00:13<04:05, 11.62it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 153/3000 [00:13<04:04, 11.62it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 153/3000 [00:13<04:04, 11.62it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 154/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 154/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 155/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 155/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 156/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 156/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 157/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 157/3000 [00:13<04:04, 11.63it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 158/3000 [00:13<04:04, 11.64it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 158/3000 [00:13<04:04, 11.64it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 159/3000 [00:13<04:03, 11.65it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 159/3000 [00:13<04:03, 11.65it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 160/3000 [00:13<04:03, 11.66it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 160/3000 [00:13<04:03, 11.66it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 161/3000 [00:13<04:03, 11.66it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 161/3000 [00:13<04:03, 11.66it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 162/3000 [00:13<04:03, 11.67it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 162/3000 [00:13<04:03, 11.67it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 163/3000 [00:13<04:03, 11.66it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 163/3000 [00:13<04:03, 11.66it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 164/3000 [00:14<04:02, 11.67it/s, v_num=5jp5]
Epoch 0:   5%|▌         | 164/3000 [00:14<04:02, 11.67it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 165/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 165/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 166/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 166/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 167/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 167/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 168/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 168/3000 [00:14<04:02, 11.68it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 169/3000 [00:14<04:02, 11.69it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 169/3000 [00:14<04:02, 11.69it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 170/3000 [00:14<04:02, 11.69it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 170/3000 [00:14<04:02, 11.69it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 171/3000 [00:14<04:01, 11.69it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 171/3000 [00:14<04:01, 11.69it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 172/3000 [00:14<04:01, 11.70it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 172/3000 [00:14<04:01, 11.70it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 173/3000 [00:14<04:01, 11.71it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 173/3000 [00:14<04:01, 11.71it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 174/3000 [00:14<04:01, 11.71it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 174/3000 [00:14<04:01, 11.71it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 175/3000 [00:14<04:01, 11.72it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 175/3000 [00:14<04:01, 11.72it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 176/3000 [00:15<04:00, 11.72it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 176/3000 [00:15<04:00, 11.72it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 177/3000 [00:15<04:00, 11.73it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 177/3000 [00:15<04:00, 11.73it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 178/3000 [00:15<04:00, 11.73it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 178/3000 [00:15<04:00, 11.73it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 179/3000 [00:15<04:00, 11.73it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 179/3000 [00:15<04:00, 11.73it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 180/3000 [00:15<04:00, 11.74it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 180/3000 [00:15<04:00, 11.74it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 181/3000 [00:15<04:00, 11.74it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 181/3000 [00:15<04:00, 11.74it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 182/3000 [00:15<03:59, 11.75it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 182/3000 [00:15<03:59, 11.75it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 183/3000 [00:15<03:59, 11.75it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 183/3000 [00:15<03:59, 11.75it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 184/3000 [00:15<03:59, 11.76it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 184/3000 [00:15<03:59, 11.76it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 185/3000 [00:15<03:59, 11.76it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 185/3000 [00:15<03:59, 11.76it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 186/3000 [00:15<03:59, 11.77it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 186/3000 [00:15<03:59, 11.77it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 187/3000 [00:15<03:58, 11.77it/s, v_num=5jp5]
Epoch 0:   6%|▌         | 187/3000 [00:15<03:58, 11.77it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 188/3000 [00:15<03:58, 11.77it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 188/3000 [00:15<03:58, 11.77it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 189/3000 [00:16<03:58, 11.78it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 189/3000 [00:16<03:58, 11.78it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 190/3000 [00:16<03:58, 11.79it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 190/3000 [00:16<03:58, 11.79it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 191/3000 [00:16<03:58, 11.79it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 191/3000 [00:16<03:58, 11.79it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 192/3000 [00:16<03:58, 11.79it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 192/3000 [00:16<03:58, 11.79it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 193/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 193/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 194/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 194/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 195/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   6%|▋         | 195/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 196/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 196/3000 [00:16<03:57, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 197/3000 [00:16<03:58, 11.77it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 197/3000 [00:16<03:58, 11.77it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 198/3000 [00:16<03:58, 11.76it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 198/3000 [00:16<03:58, 11.76it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 199/3000 [00:16<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 199/3000 [00:16<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 200/3000 [00:17<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 200/3000 [00:17<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 201/3000 [00:17<03:58, 11.73it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 201/3000 [00:17<03:58, 11.73it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 202/3000 [00:17<03:58, 11.73it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 202/3000 [00:17<03:58, 11.73it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 203/3000 [00:17<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 203/3000 [00:17<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 204/3000 [00:17<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 204/3000 [00:17<03:58, 11.74it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 205/3000 [00:17<03:57, 11.75it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 205/3000 [00:17<03:57, 11.75it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 206/3000 [00:17<03:57, 11.75it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 206/3000 [00:17<03:57, 11.75it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 207/3000 [00:17<03:57, 11.76it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 207/3000 [00:17<03:57, 11.76it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 208/3000 [00:17<03:57, 11.76it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 208/3000 [00:17<03:57, 11.76it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 209/3000 [00:17<03:57, 11.77it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 209/3000 [00:17<03:57, 11.77it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 210/3000 [00:17<03:56, 11.77it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 210/3000 [00:17<03:56, 11.77it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 211/3000 [00:17<03:56, 11.78it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 211/3000 [00:17<03:56, 11.78it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 212/3000 [00:17<03:56, 11.78it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 212/3000 [00:17<03:56, 11.78it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 213/3000 [00:18<03:56, 11.78it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 213/3000 [00:18<03:56, 11.78it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 214/3000 [00:18<03:56, 11.79it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 214/3000 [00:18<03:56, 11.79it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 215/3000 [00:18<03:56, 11.79it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 215/3000 [00:18<03:56, 11.79it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 216/3000 [00:18<03:56, 11.79it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 216/3000 [00:18<03:56, 11.79it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 217/3000 [00:18<03:55, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 217/3000 [00:18<03:55, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 218/3000 [00:18<03:55, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 218/3000 [00:18<03:55, 11.80it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 219/3000 [00:18<03:55, 11.81it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 219/3000 [00:18<03:55, 11.81it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 220/3000 [00:18<03:55, 11.81it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 220/3000 [00:18<03:55, 11.81it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 221/3000 [00:18<03:55, 11.82it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 221/3000 [00:18<03:55, 11.82it/s, v_num=5jp5]
Epoch 0:   7%|▋         | 222/3000 [00:18<03:54, 11.83it/s, v_num=5jp5]
