Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:08<7:10:53,  0.12it/s]
Epoch 0:   0%|          | 1/3000 [00:08<7:10:55,  0.12it/s, v_num=41ou]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:31,  0.23it/s, v_num=41ou]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:32,  0.23it/s, v_num=41ou]
Epoch 0:   0%|          | 3/3000 [00:08<2:27:09,  0.34it/s, v_num=41ou]
Epoch 0:   0%|          | 3/3000 [00:08<2:27:10,  0.34it/s, v_num=41ou]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:23,  0.45it/s, v_num=41ou]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:24,  0.45it/s, v_num=41ou]
Epoch 0:   0%|          | 5/3000 [00:09<1:29:56,  0.55it/s, v_num=41ou]
Epoch 0:   0%|          | 5/3000 [00:09<1:29:57,  0.55it/s, v_num=41ou]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:39,  0.66it/s, v_num=41ou]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:39,  0.66it/s, v_num=41ou]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:26,  0.76it/s, v_num=41ou]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:26,  0.76it/s, v_num=41ou]
Epoch 0:   0%|          | 8/3000 [00:09<57:49,  0.86it/s, v_num=41ou]  
Epoch 0:   0%|          | 8/3000 [00:09<57:49,  0.86it/s, v_num=41ou]
Epoch 0:   0%|          | 9/3000 [00:09<51:50,  0.96it/s, v_num=41ou]
Epoch 0:   0%|          | 9/3000 [00:09<51:50,  0.96it/s, v_num=41ou]
Epoch 0:   0%|          | 10/3000 [00:09<47:05,  1.06it/s, v_num=41ou]
Epoch 0:   0%|          | 10/3000 [00:09<47:05,  1.06it/s, v_num=41ou]
Epoch 0:   0%|          | 11/3000 [00:09<43:10,  1.15it/s, v_num=41ou]
Epoch 0:   0%|          | 11/3000 [00:09<43:10,  1.15it/s, v_num=41ou]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=41ou]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=41ou]
Epoch 0:   0%|          | 13/3000 [00:09<37:10,  1.34it/s, v_num=41ou]
Epoch 0:   0%|          | 13/3000 [00:09<37:10,  1.34it/s, v_num=41ou]
Epoch 0:   0%|          | 14/3000 [00:09<34:48,  1.43it/s, v_num=41ou]
Epoch 0:   0%|          | 14/3000 [00:09<34:49,  1.43it/s, v_num=41ou]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=41ou]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=41ou]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=41ou]
Epoch 0:   4%|▎         | 111/3000 [00:18<07:57,  6.05it/s, v_num=41ou]
Epoch 0:   4%|▎         | 112/3000 [00:18<07:55,  6.07it/s, v_num=41ou]
Epoch 0:   4%|▎         | 112/3000 [00:18<07:55,  6.07it/s, v_num=41ou]
Epoch 0:   4%|▍         | 113/3000 [00:18<07:53,  6.10it/s, v_num=41ou]
Epoch 0:   4%|▍         | 113/3000 [00:18<07:53,  6.10it/s, v_num=41ou]
Epoch 0:   4%|▍         | 114/3000 [00:18<07:51,  6.13it/s, v_num=41ou]
Epoch 0:   4%|▍         | 114/3000 [00:18<07:51,  6.13it/s, v_num=41ou]
Epoch 0:   4%|▍         | 115/3000 [00:18<07:48,  6.15it/s, v_num=41ou]
Epoch 0:   4%|▍         | 115/3000 [00:18<07:48,  6.15it/s, v_num=41ou]
Epoch 0:   4%|▍         | 116/3000 [00:18<07:46,  6.18it/s, v_num=41ou]
Epoch 0:   4%|▍         | 116/3000 [00:18<07:46,  6.18it/s, v_num=41ou]
Epoch 0:   4%|▍         | 117/3000 [00:18<07:44,  6.20it/s, v_num=41ou]
Epoch 0:   4%|▍         | 117/3000 [00:18<07:44,  6.20it/s, v_num=41ou]
Epoch 0:   4%|▍         | 118/3000 [00:18<07:42,  6.23it/s, v_num=41ou]
Epoch 0:   4%|▍         | 118/3000 [00:18<07:42,  6.23it/s, v_num=41ou]
Epoch 0:   4%|▍         | 119/3000 [00:19<07:40,  6.25it/s, v_num=41ou]
Epoch 0:   4%|▍         | 119/3000 [00:19<07:40,  6.25it/s, v_num=41ou]
Epoch 0:   4%|▍         | 120/3000 [00:19<07:39,  6.27it/s, v_num=41ou]
Epoch 0:   4%|▍         | 120/3000 [00:19<07:39,  6.27it/s, v_num=41ou]
Epoch 0:   4%|▍         | 121/3000 [00:19<07:37,  6.30it/s, v_num=41ou]
Epoch 0:   4%|▍         | 121/3000 [00:19<07:37,  6.30it/s, v_num=41ou]
Epoch 0:   4%|▍         | 122/3000 [00:19<07:35,  6.32it/s, v_num=41ou]
Epoch 0:   4%|▍         | 122/3000 [00:19<07:35,  6.32it/s, v_num=41ou]
Epoch 0:   4%|▍         | 123/3000 [00:19<07:33,  6.34it/s, v_num=41ou]
Epoch 0:   4%|▍         | 123/3000 [00:19<07:33,  6.34it/s, v_num=41ou]
Epoch 0:   4%|▍         | 124/3000 [00:19<07:31,  6.37it/s, v_num=41ou]
Epoch 0:   4%|▍         | 124/3000 [00:19<07:31,  6.37it/s, v_num=41ou]
Epoch 0:   4%|▍         | 125/3000 [00:19<07:29,  6.39it/s, v_num=41ou]
Epoch 0:   4%|▍         | 125/3000 [00:19<07:30,  6.39it/s, v_num=41ou]
Epoch 0:   4%|▍         | 126/3000 [00:19<07:28,  6.41it/s, v_num=41ou]
Epoch 0:   4%|▍         | 126/3000 [00:19<07:28,  6.41it/s, v_num=41ou]
Epoch 0:   4%|▍         | 127/3000 [00:19<07:26,  6.44it/s, v_num=41ou]
Epoch 0:   4%|▍         | 127/3000 [00:19<07:26,  6.44it/s, v_num=41ou]
Epoch 0:   4%|▍         | 128/3000 [00:19<07:24,  6.46it/s, v_num=41ou]
Epoch 0:   4%|▍         | 128/3000 [00:19<07:24,  6.46it/s, v_num=41ou]
Epoch 0:   4%|▍         | 129/3000 [00:19<07:23,  6.48it/s, v_num=41ou]
Epoch 0:   4%|▍         | 129/3000 [00:19<07:23,  6.48it/s, v_num=41ou]
Epoch 0:   4%|▍         | 130/3000 [00:19<07:21,  6.50it/s, v_num=41ou]
Epoch 0:   4%|▍         | 130/3000 [00:19<07:21,  6.50it/s, v_num=41ou]
Epoch 0:   4%|▍         | 131/3000 [00:20<07:19,  6.52it/s, v_num=41ou]
Epoch 0:   4%|▍         | 131/3000 [00:20<07:19,  6.52it/s, v_num=41ou]
Epoch 0:   4%|▍         | 132/3000 [00:20<07:18,  6.54it/s, v_num=41ou]
Epoch 0:   4%|▍         | 132/3000 [00:20<07:18,  6.54it/s, v_num=41ou]
Epoch 0:   4%|▍         | 133/3000 [00:20<07:16,  6.57it/s, v_num=41ou]
Epoch 0:   4%|▍         | 133/3000 [00:20<07:16,  6.57it/s, v_num=41ou]
Epoch 0:   4%|▍         | 134/3000 [00:20<07:15,  6.59it/s, v_num=41ou]
Epoch 0:   4%|▍         | 134/3000 [00:20<07:15,  6.59it/s, v_num=41ou]
Epoch 0:   4%|▍         | 135/3000 [00:20<07:13,  6.61it/s, v_num=41ou]
Epoch 0:   4%|▍         | 135/3000 [00:20<07:13,  6.61it/s, v_num=41ou]
Epoch 0:   5%|▍         | 136/3000 [00:20<07:12,  6.63it/s, v_num=41ou]
Epoch 0:   5%|▍         | 136/3000 [00:20<07:12,  6.63it/s, v_num=41ou]
Epoch 0:   5%|▍         | 137/3000 [00:20<07:10,  6.65it/s, v_num=41ou]
Epoch 0:   5%|▍         | 137/3000 [00:20<07:10,  6.65it/s, v_num=41ou]
Epoch 0:   5%|▍         | 138/3000 [00:20<07:09,  6.67it/s, v_num=41ou]
Epoch 0:   5%|▍         | 138/3000 [00:20<07:09,  6.67it/s, v_num=41ou]
Epoch 0:   5%|▍         | 139/3000 [00:20<07:07,  6.69it/s, v_num=41ou]
Epoch 0:   5%|▍         | 139/3000 [00:20<07:07,  6.69it/s, v_num=41ou]
Epoch 0:   5%|▍         | 140/3000 [00:20<07:06,  6.71it/s, v_num=41ou]
Epoch 0:   5%|▍         | 140/3000 [00:20<07:06,  6.71it/s, v_num=41ou]
Epoch 0:   5%|▍         | 141/3000 [00:20<07:04,  6.73it/s, v_num=41ou]
Epoch 0:   5%|▍         | 141/3000 [00:20<07:04,  6.73it/s, v_num=41ou]
Epoch 0:   5%|▍         | 142/3000 [00:21<07:03,  6.75it/s, v_num=41ou]
Epoch 0:   5%|▍         | 142/3000 [00:21<07:03,  6.75it/s, v_num=41ou]
Epoch 0:   5%|▍         | 143/3000 [00:21<07:01,  6.77it/s, v_num=41ou]
Epoch 0:   5%|▍         | 143/3000 [00:21<07:01,  6.77it/s, v_num=41ou]
Epoch 0:   5%|▍         | 144/3000 [00:21<07:00,  6.79it/s, v_num=41ou]
Epoch 0:   5%|▍         | 144/3000 [00:21<07:00,  6.79it/s, v_num=41ou]
Epoch 0:   5%|▍         | 145/3000 [00:21<06:59,  6.81it/s, v_num=41ou]
Epoch 0:   5%|▍         | 145/3000 [00:21<06:59,  6.81it/s, v_num=41ou]
Epoch 0:   5%|▍         | 146/3000 [00:21<06:57,  6.83it/s, v_num=41ou]
Epoch 0:   5%|▍         | 146/3000 [00:21<06:57,  6.83it/s, v_num=41ou]
Epoch 0:   5%|▍         | 147/3000 [00:21<06:56,  6.85it/s, v_num=41ou]
Epoch 0:   5%|▍         | 147/3000 [00:21<06:56,  6.85it/s, v_num=41ou]
Epoch 0:   5%|▍         | 148/3000 [00:21<06:55,  6.87it/s, v_num=41ou]
Epoch 0:   5%|▍         | 148/3000 [00:21<06:55,  6.87it/s, v_num=41ou]
Epoch 0:   5%|▍         | 149/3000 [00:21<06:53,  6.89it/s, v_num=41ou]
Epoch 0:   5%|▍         | 149/3000 [00:21<06:54,  6.89it/s, v_num=41ou]
Epoch 0:   5%|▌         | 150/3000 [00:21<06:52,  6.91it/s, v_num=41ou]
Epoch 0:   5%|▌         | 150/3000 [00:21<06:52,  6.91it/s, v_num=41ou]
Epoch 0:   5%|▌         | 151/3000 [00:21<06:51,  6.92it/s, v_num=41ou]
Epoch 0:   5%|▌         | 151/3000 [00:21<06:51,  6.92it/s, v_num=41ou]
Epoch 0:   5%|▌         | 152/3000 [00:21<06:50,  6.94it/s, v_num=41ou]
Epoch 0:   5%|▌         | 152/3000 [00:21<06:50,  6.94it/s, v_num=41ou]
Epoch 0:   5%|▌         | 153/3000 [00:21<06:48,  6.96it/s, v_num=41ou]
Epoch 0:   5%|▌         | 153/3000 [00:21<06:48,  6.96it/s, v_num=41ou]
Epoch 0:   5%|▌         | 154/3000 [00:22<06:47,  6.98it/s, v_num=41ou]
Epoch 0:   5%|▌         | 154/3000 [00:22<06:47,  6.98it/s, v_num=41ou]
Epoch 0:   5%|▌         | 155/3000 [00:22<06:46,  7.00it/s, v_num=41ou]
Epoch 0:   5%|▌         | 155/3000 [00:22<06:46,  7.00it/s, v_num=41ou]
Epoch 0:   5%|▌         | 156/3000 [00:22<06:45,  7.02it/s, v_num=41ou]
Epoch 0:   5%|▌         | 156/3000 [00:22<06:45,  7.02it/s, v_num=41ou]
Epoch 0:   5%|▌         | 157/3000 [00:22<06:44,  7.03it/s, v_num=41ou]
Epoch 0:   5%|▌         | 157/3000 [00:22<06:44,  7.03it/s, v_num=41ou]
Epoch 0:   5%|▌         | 158/3000 [00:22<06:43,  7.05it/s, v_num=41ou]
Epoch 0:   5%|▌         | 158/3000 [00:22<06:43,  7.05it/s, v_num=41ou]
Epoch 0:   5%|▌         | 159/3000 [00:22<06:42,  7.07it/s, v_num=41ou]
Epoch 0:   5%|▌         | 159/3000 [00:22<06:42,  7.06it/s, v_num=41ou]
Epoch 0:   5%|▌         | 160/3000 [00:22<06:40,  7.08it/s, v_num=41ou]
Epoch 0:   5%|▌         | 160/3000 [00:22<06:41,  7.08it/s, v_num=41ou]
Epoch 0:   5%|▌         | 161/3000 [00:22<06:39,  7.10it/s, v_num=41ou]
Epoch 0:   5%|▌         | 161/3000 [00:22<06:39,  7.10it/s, v_num=41ou]
Epoch 0:   5%|▌         | 162/3000 [00:22<06:38,  7.11it/s, v_num=41ou]
Epoch 0:   5%|▌         | 162/3000 [00:22<06:38,  7.11it/s, v_num=41ou]
Epoch 0:   5%|▌         | 163/3000 [00:22<06:37,  7.13it/s, v_num=41ou]
Epoch 0:   5%|▌         | 163/3000 [00:22<06:37,  7.13it/s, v_num=41ou]
Epoch 0:   5%|▌         | 164/3000 [00:22<06:36,  7.15it/s, v_num=41ou]
Epoch 0:   5%|▌         | 164/3000 [00:22<06:36,  7.15it/s, v_num=41ou]
Epoch 0:   6%|▌         | 165/3000 [00:23<06:35,  7.17it/s, v_num=41ou]
Epoch 0:   6%|▌         | 165/3000 [00:23<06:35,  7.17it/s, v_num=41ou]
Epoch 0:   6%|▌         | 166/3000 [00:23<06:34,  7.18it/s, v_num=41ou]
Epoch 0:   6%|▌         | 166/3000 [00:23<06:34,  7.18it/s, v_num=41ou]
Epoch 0:   6%|▌         | 167/3000 [00:23<06:33,  7.20it/s, v_num=41ou]
Epoch 0:   6%|▌         | 167/3000 [00:23<06:33,  7.20it/s, v_num=41ou]
Epoch 0:   6%|▌         | 168/3000 [00:23<06:32,  7.21it/s, v_num=41ou]
Epoch 0:   6%|▌         | 168/3000 [00:23<06:32,  7.21it/s, v_num=41ou]
Epoch 0:   6%|▌         | 169/3000 [00:23<06:31,  7.23it/s, v_num=41ou]
Epoch 0:   6%|▌         | 169/3000 [00:23<06:31,  7.23it/s, v_num=41ou]
Epoch 0:   6%|▌         | 170/3000 [00:23<06:30,  7.24it/s, v_num=41ou]
Epoch 0:   6%|▌         | 170/3000 [00:23<06:30,  7.24it/s, v_num=41ou]
Epoch 0:   6%|▌         | 171/3000 [00:23<06:29,  7.26it/s, v_num=41ou]
Epoch 0:   6%|▌         | 171/3000 [00:23<06:29,  7.26it/s, v_num=41ou]
Epoch 0:   6%|▌         | 172/3000 [00:23<06:28,  7.27it/s, v_num=41ou]
Epoch 0:   6%|▌         | 172/3000 [00:23<06:28,  7.27it/s, v_num=41ou]
Epoch 0:   6%|▌         | 173/3000 [00:23<06:27,  7.29it/s, v_num=41ou]
Epoch 0:   6%|▌         | 173/3000 [00:23<06:27,  7.29it/s, v_num=41ou]
Epoch 0:   6%|▌         | 174/3000 [00:23<06:26,  7.30it/s, v_num=41ou]
Epoch 0:   6%|▌         | 174/3000 [00:23<06:26,  7.30it/s, v_num=41ou]
Epoch 0:   6%|▌         | 175/3000 [00:23<06:26,  7.32it/s, v_num=41ou]
Epoch 0:   6%|▌         | 175/3000 [00:23<06:26,  7.32it/s, v_num=41ou]
Epoch 0:   6%|▌         | 176/3000 [00:24<06:25,  7.33it/s, v_num=41ou]
Epoch 0:   6%|▌         | 176/3000 [00:24<06:25,  7.33it/s, v_num=41ou]
Epoch 0:   6%|▌         | 177/3000 [00:24<06:24,  7.35it/s, v_num=41ou]
Epoch 0:   6%|▌         | 177/3000 [00:24<06:24,  7.35it/s, v_num=41ou]
Epoch 0:   6%|▌         | 178/3000 [00:24<06:23,  7.36it/s, v_num=41ou]
Epoch 0:   6%|▌         | 178/3000 [00:24<06:23,  7.36it/s, v_num=41ou]
Epoch 0:   6%|▌         | 179/3000 [00:24<06:22,  7.37it/s, v_num=41ou]
Epoch 0:   6%|▌         | 179/3000 [00:24<06:22,  7.37it/s, v_num=41ou]
Epoch 0:   6%|▌         | 180/3000 [00:24<06:21,  7.39it/s, v_num=41ou]
Epoch 0:   6%|▌         | 180/3000 [00:24<06:21,  7.39it/s, v_num=41ou]
Epoch 0:   6%|▌         | 181/3000 [00:24<06:20,  7.40it/s, v_num=41ou]
Epoch 0:   6%|▌         | 181/3000 [00:24<06:20,  7.40it/s, v_num=41ou]
Epoch 0:   6%|▌         | 182/3000 [00:24<06:19,  7.42it/s, v_num=41ou]
Epoch 0:   6%|▌         | 182/3000 [00:24<06:19,  7.42it/s, v_num=41ou]
Epoch 0:   6%|▌         | 183/3000 [00:24<06:19,  7.43it/s, v_num=41ou]
Epoch 0:   6%|▌         | 183/3000 [00:24<06:19,  7.43it/s, v_num=41ou]
Epoch 0:   6%|▌         | 184/3000 [00:24<06:18,  7.45it/s, v_num=41ou]
Epoch 0:   6%|▌         | 184/3000 [00:24<06:18,  7.45it/s, v_num=41ou]
Epoch 0:   6%|▌         | 185/3000 [00:24<06:17,  7.46it/s, v_num=41ou]
Epoch 0:   6%|▌         | 185/3000 [00:24<06:17,  7.46it/s, v_num=41ou]
Epoch 0:   6%|▌         | 186/3000 [00:24<06:16,  7.47it/s, v_num=41ou]
Epoch 0:   6%|▌         | 186/3000 [00:24<06:16,  7.47it/s, v_num=41ou]
Epoch 0:   6%|▌         | 187/3000 [00:24<06:15,  7.49it/s, v_num=41ou]
Epoch 0:   6%|▌         | 187/3000 [00:24<06:15,  7.49it/s, v_num=41ou]
Epoch 0:   6%|▋         | 188/3000 [00:25<06:14,  7.50it/s, v_num=41ou]
Epoch 0:   6%|▋         | 188/3000 [00:25<06:14,  7.50it/s, v_num=41ou]
Epoch 0:   6%|▋         | 189/3000 [00:25<06:14,  7.51it/s, v_num=41ou]
Epoch 0:   6%|▋         | 189/3000 [00:25<06:14,  7.51it/s, v_num=41ou]
Epoch 0:   6%|▋         | 190/3000 [00:25<06:13,  7.53it/s, v_num=41ou]
Epoch 0:   6%|▋         | 190/3000 [00:25<06:13,  7.53it/s, v_num=41ou]
Epoch 0:   6%|▋         | 191/3000 [00:25<06:12,  7.54it/s, v_num=41ou]
Epoch 0:   6%|▋         | 191/3000 [00:25<06:12,  7.54it/s, v_num=41ou]
Epoch 0:   6%|▋         | 192/3000 [00:25<06:11,  7.55it/s, v_num=41ou]
Epoch 0:   6%|▋         | 192/3000 [00:25<06:11,  7.55it/s, v_num=41ou]
Epoch 0:   6%|▋         | 193/3000 [00:25<06:10,  7.57it/s, v_num=41ou]
Epoch 0:   6%|▋         | 193/3000 [00:25<06:10,  7.57it/s, v_num=41ou]
Epoch 0:   6%|▋         | 194/3000 [00:25<06:10,  7.58it/s, v_num=41ou]
Epoch 0:   6%|▋         | 194/3000 [00:25<06:10,  7.58it/s, v_num=41ou]
Epoch 0:   6%|▋         | 195/3000 [00:25<06:09,  7.60it/s, v_num=41ou]
Epoch 0:   6%|▋         | 195/3000 [00:25<06:09,  7.60it/s, v_num=41ou]
Epoch 0:   7%|▋         | 196/3000 [00:25<06:08,  7.61it/s, v_num=41ou]
Epoch 0:   7%|▋         | 196/3000 [00:25<06:08,  7.61it/s, v_num=41ou]
Epoch 0:   7%|▋         | 197/3000 [00:25<06:07,  7.63it/s, v_num=41ou]
Epoch 0:   7%|▋         | 197/3000 [00:25<06:07,  7.63it/s, v_num=41ou]
Epoch 0:   7%|▋         | 198/3000 [00:25<06:06,  7.64it/s, v_num=41ou]
Epoch 0:   7%|▋         | 198/3000 [00:25<06:06,  7.64it/s, v_num=41ou]
Epoch 0:   7%|▋         | 199/3000 [00:25<06:05,  7.65it/s, v_num=41ou]
Epoch 0:   7%|▋         | 199/3000 [00:25<06:05,  7.65it/s, v_num=41ou]
Epoch 0:   7%|▋         | 200/3000 [00:26<06:05,  7.67it/s, v_num=41ou]
Epoch 0:   7%|▋         | 200/3000 [00:26<06:05,  7.67it/s, v_num=41ou]
Epoch 0:   7%|▋         | 201/3000 [00:32<07:36,  6.13it/s, v_num=41ou]
Epoch 0:   7%|▋         | 201/3000 [00:32<07:36,  6.13it/s, v_num=41ou]
Epoch 0:   7%|▋         | 202/3000 [00:32<07:36,  6.13it/s, v_num=41ou]
Epoch 0:   7%|▋         | 202/3000 [00:32<07:36,  6.13it/s, v_num=41ou]
Epoch 0:   7%|▋         | 203/3000 [00:33<07:35,  6.14it/s, v_num=41ou]
Epoch 0:   7%|▋         | 203/3000 [00:33<07:35,  6.14it/s, v_num=41ou]
Epoch 0:   7%|▋         | 204/3000 [00:33<07:34,  6.15it/s, v_num=41ou]
Epoch 0:   7%|▋         | 204/3000 [00:33<07:34,  6.15it/s, v_num=41ou]
Epoch 0:   7%|▋         | 205/3000 [00:33<07:33,  6.17it/s, v_num=41ou]
Epoch 0:   7%|▋         | 205/3000 [00:33<07:33,  6.17it/s, v_num=41ou]
Epoch 0:   7%|▋         | 206/3000 [00:33<07:31,  6.18it/s, v_num=41ou]
Epoch 0:   7%|▋         | 206/3000 [00:33<07:31,  6.18it/s, v_num=41ou]
Epoch 0:   7%|▋         | 207/3000 [00:33<07:30,  6.20it/s, v_num=41ou]
Epoch 0:   7%|▋         | 207/3000 [00:33<07:30,  6.20it/s, v_num=41ou]
Epoch 0:   7%|▋         | 208/3000 [00:33<07:29,  6.21it/s, v_num=41ou]
Epoch 0:   7%|▋         | 208/3000 [00:33<07:29,  6.21it/s, v_num=41ou]
Epoch 0:   7%|▋         | 209/3000 [00:33<07:28,  6.22it/s, v_num=41ou]
Epoch 0:   7%|▋         | 209/3000 [00:33<07:28,  6.22it/s, v_num=41ou]
Epoch 0:   7%|▋         | 210/3000 [00:33<07:27,  6.24it/s, v_num=41ou]
Epoch 0:   7%|▋         | 210/3000 [00:33<07:27,  6.24it/s, v_num=41ou]
Epoch 0:   7%|▋         | 211/3000 [00:33<07:26,  6.25it/s, v_num=41ou]
Epoch 0:   7%|▋         | 211/3000 [00:33<07:26,  6.25it/s, v_num=41ou]
Epoch 0:   7%|▋         | 212/3000 [00:33<07:25,  6.26it/s, v_num=41ou]
Epoch 0:   7%|▋         | 212/3000 [00:33<07:25,  6.26it/s, v_num=41ou]
Epoch 0:   7%|▋         | 213/3000 [00:33<07:24,  6.28it/s, v_num=41ou]
Epoch 0:   7%|▋         | 213/3000 [00:33<07:24,  6.28it/s, v_num=41ou]
Epoch 0:   7%|▋         | 214/3000 [00:34<07:22,  6.29it/s, v_num=41ou]
Epoch 0:   7%|▋         | 214/3000 [00:34<07:22,  6.29it/s, v_num=41ou]
Epoch 0:   7%|▋         | 215/3000 [00:34<07:21,  6.30it/s, v_num=41ou]
Epoch 0:   7%|▋         | 215/3000 [00:34<07:21,  6.30it/s, v_num=41ou]
Epoch 0:   7%|▋         | 216/3000 [00:34<07:20,  6.31it/s, v_num=41ou]
Epoch 0:   7%|▋         | 216/3000 [00:34<07:20,  6.31it/s, v_num=41ou]
Epoch 0:   7%|▋         | 217/3000 [00:34<07:19,  6.33it/s, v_num=41ou]
Epoch 0:   7%|▋         | 217/3000 [00:34<07:19,  6.33it/s, v_num=41ou]
Epoch 0:   7%|▋         | 218/3000 [00:34<07:18,  6.34it/s, v_num=41ou]
Epoch 0:   7%|▋         | 218/3000 [00:34<07:18,  6.34it/s, v_num=41ou]
Epoch 0:   7%|▋         | 219/3000 [00:34<07:17,  6.35it/s, v_num=41ou]
Epoch 0:   7%|▋         | 219/3000 [00:34<07:17,  6.35it/s, v_num=41ou]
Epoch 0:   7%|▋         | 220/3000 [00:34<07:16,  6.36it/s, v_num=41ou]
Epoch 0:   7%|▋         | 220/3000 [00:34<07:16,  6.36it/s, v_num=41ou]
Epoch 0:   7%|▋         | 221/3000 [00:34<07:15,  6.38it/s, v_num=41ou]
Epoch 0:   7%|▋         | 221/3000 [00:34<07:15,  6.38it/s, v_num=41ou]
Epoch 0:   7%|▋         | 222/3000 [00:34<07:14,  6.39it/s, v_num=41ou]
Epoch 0:   7%|▋         | 222/3000 [00:34<07:14,  6.39it/s, v_num=41ou]
Epoch 0:   7%|▋         | 223/3000 [00:34<07:13,  6.40it/s, v_num=41ou]
Epoch 0:   7%|▋         | 223/3000 [00:34<07:13,  6.40it/s, v_num=41ou]
Epoch 0:   7%|▋         | 224/3000 [00:34<07:12,  6.41it/s, v_num=41ou]
Epoch 0:   7%|▋         | 224/3000 [00:34<07:12,  6.41it/s, v_num=41ou]
Epoch 0:   8%|▊         | 225/3000 [00:35<07:11,  6.43it/s, v_num=41ou]
Epoch 0:   8%|▊         | 225/3000 [00:35<07:11,  6.43it/s, v_num=41ou]
Epoch 0:   8%|▊         | 226/3000 [00:35<07:10,  6.44it/s, v_num=41ou]
Epoch 0:   8%|▊         | 226/3000 [00:35<07:10,  6.44it/s, v_num=41ou]
Epoch 0:   8%|▊         | 227/3000 [00:35<07:09,  6.45it/s, v_num=41ou]
Epoch 0:   8%|▊         | 227/3000 [00:35<07:09,  6.45it/s, v_num=41ou]
Epoch 0:   8%|▊         | 228/3000 [00:35<07:08,  6.46it/s, v_num=41ou]
Epoch 0:   8%|▊         | 228/3000 [00:35<07:08,  6.46it/s, v_num=41ou]
Epoch 0:   8%|▊         | 229/3000 [00:35<07:07,  6.48it/s, v_num=41ou]
Epoch 0:   8%|▊         | 229/3000 [00:35<07:07,  6.48it/s, v_num=41ou]
Epoch 0:   8%|▊         | 230/3000 [00:35<07:06,  6.49it/s, v_num=41ou]
Epoch 0:   8%|▊         | 230/3000 [00:35<07:06,  6.49it/s, v_num=41ou]
Epoch 0:   8%|▊         | 231/3000 [00:35<07:05,  6.50it/s, v_num=41ou]
Epoch 0:   8%|▊         | 231/3000 [00:35<07:05,  6.50it/s, v_num=41ou]
Epoch 0:   8%|▊         | 232/3000 [00:35<07:04,  6.51it/s, v_num=41ou]
