Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:49:34,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:49:37,  0.14it/s, v_num=fgob]
Epoch 0:   0%|          | 2/3000 [00:07<2:57:05,  0.28it/s, v_num=fgob]
Epoch 0:   0%|          | 2/3000 [00:07<2:57:06,  0.28it/s, v_num=fgob]
Epoch 0:   0%|          | 3/3000 [00:07<1:59:24,  0.42it/s, v_num=fgob]
Epoch 0:   0%|          | 3/3000 [00:07<1:59:25,  0.42it/s, v_num=fgob]
Epoch 0:   0%|          | 4/3000 [00:07<1:30:37,  0.55it/s, v_num=fgob]
Epoch 0:   0%|          | 4/3000 [00:07<1:30:38,  0.55it/s, v_num=fgob]
Epoch 0:   0%|          | 5/3000 [00:07<1:13:20,  0.68it/s, v_num=fgob]
Epoch 0:   0%|          | 5/3000 [00:07<1:13:20,  0.68it/s, v_num=fgob]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:49,  0.81it/s, v_num=fgob]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:50,  0.81it/s, v_num=fgob]
Epoch 0:   0%|          | 7/3000 [00:07<53:34,  0.93it/s, v_num=fgob]  
Epoch 0:   0%|          | 7/3000 [00:07<53:34,  0.93it/s, v_num=fgob]
Epoch 0:   0%|          | 8/3000 [00:07<47:26,  1.05it/s, v_num=fgob]
Epoch 0:   0%|          | 8/3000 [00:07<47:27,  1.05it/s, v_num=fgob]
Epoch 0:   0%|          | 9/3000 [00:07<42:38,  1.17it/s, v_num=fgob]
Epoch 0:   0%|          | 9/3000 [00:07<42:38,  1.17it/s, v_num=fgob]
Epoch 0:   0%|          | 10/3000 [00:07<38:47,  1.28it/s, v_num=fgob]
Epoch 0:   0%|          | 10/3000 [00:07<38:47,  1.28it/s, v_num=fgob]
Epoch 0:   0%|          | 11/3000 [00:07<35:38,  1.40it/s, v_num=fgob]
Epoch 0:   0%|          | 11/3000 [00:07<35:39,  1.40it/s, v_num=fgob]
Epoch 0:   0%|          | 12/3000 [00:07<33:02,  1.51it/s, v_num=fgob]
Epoch 0:   0%|          | 12/3000 [00:07<33:02,  1.51it/s, v_num=fgob]
Epoch 0:   0%|          | 13/3000 [00:08<30:49,  1.62it/s, v_num=fgob]
Epoch 0:   0%|          | 13/3000 [00:08<30:49,  1.62it/s, v_num=fgob]
Epoch 0:   0%|          | 14/3000 [00:08<28:54,  1.72it/s, v_num=fgob]
Epoch 0:   0%|          | 14/3000 [00:08<28:54,  1.72it/s, v_num=fgob]
Epoch 0:   0%|          | 15/3000 [00:08<27:15,  1.83it/s, v_num=fgob]
Epoch 0:   0%|          | 15/3000 [00:08<27:15,  1.83it/s, v_num=fgob]
Epoch 0:   1%|          | 16/3000 [00:08<25:48,  1.93it/s, v_num=fgob]
Epoch 0:   4%|▎         | 111/3000 [00:16<07:10,  6.72it/s, v_num=fgob]
Epoch 0:   4%|▎         | 112/3000 [00:16<07:08,  6.74it/s, v_num=fgob]
Epoch 0:   4%|▎         | 112/3000 [00:16<07:08,  6.74it/s, v_num=fgob]
Epoch 0:   4%|▍         | 113/3000 [00:16<07:06,  6.77it/s, v_num=fgob]
Epoch 0:   4%|▍         | 113/3000 [00:16<07:06,  6.77it/s, v_num=fgob]
Epoch 0:   4%|▍         | 114/3000 [00:16<07:04,  6.79it/s, v_num=fgob]
Epoch 0:   4%|▍         | 114/3000 [00:16<07:04,  6.79it/s, v_num=fgob]
Epoch 0:   4%|▍         | 115/3000 [00:16<07:03,  6.82it/s, v_num=fgob]
Epoch 0:   4%|▍         | 115/3000 [00:16<07:03,  6.82it/s, v_num=fgob]
Epoch 0:   4%|▍         | 116/3000 [00:16<07:01,  6.84it/s, v_num=fgob]
Epoch 0:   4%|▍         | 116/3000 [00:16<07:01,  6.84it/s, v_num=fgob]
Epoch 0:   4%|▍         | 117/3000 [00:17<06:59,  6.87it/s, v_num=fgob]
Epoch 0:   4%|▍         | 117/3000 [00:17<06:59,  6.87it/s, v_num=fgob]
Epoch 0:   4%|▍         | 118/3000 [00:17<06:58,  6.89it/s, v_num=fgob]
Epoch 0:   4%|▍         | 118/3000 [00:17<06:58,  6.89it/s, v_num=fgob]
Epoch 0:   4%|▍         | 119/3000 [00:17<06:56,  6.92it/s, v_num=fgob]
Epoch 0:   4%|▍         | 119/3000 [00:17<06:56,  6.92it/s, v_num=fgob]
Epoch 0:   4%|▍         | 120/3000 [00:17<06:54,  6.94it/s, v_num=fgob]
Epoch 0:   4%|▍         | 120/3000 [00:17<06:55,  6.94it/s, v_num=fgob]
Epoch 0:   4%|▍         | 121/3000 [00:17<06:53,  6.96it/s, v_num=fgob]
Epoch 0:   4%|▍         | 121/3000 [00:17<06:53,  6.96it/s, v_num=fgob]
Epoch 0:   4%|▍         | 122/3000 [00:17<06:52,  6.99it/s, v_num=fgob]
Epoch 0:   4%|▍         | 122/3000 [00:17<06:52,  6.98it/s, v_num=fgob]
Epoch 0:   4%|▍         | 123/3000 [00:17<06:50,  7.01it/s, v_num=fgob]
Epoch 0:   4%|▍         | 123/3000 [00:17<06:50,  7.01it/s, v_num=fgob]
Epoch 0:   4%|▍         | 124/3000 [00:17<06:49,  7.03it/s, v_num=fgob]
Epoch 0:   4%|▍         | 124/3000 [00:17<06:49,  7.03it/s, v_num=fgob]
Epoch 0:   4%|▍         | 125/3000 [00:17<06:47,  7.05it/s, v_num=fgob]
Epoch 0:   4%|▍         | 125/3000 [00:17<06:47,  7.05it/s, v_num=fgob]
Epoch 0:   4%|▍         | 126/3000 [00:17<06:46,  7.08it/s, v_num=fgob]
Epoch 0:   4%|▍         | 126/3000 [00:17<06:46,  7.07it/s, v_num=fgob]
Epoch 0:   4%|▍         | 127/3000 [00:17<06:44,  7.10it/s, v_num=fgob]
Epoch 0:   4%|▍         | 127/3000 [00:17<06:44,  7.09it/s, v_num=fgob]
Epoch 0:   4%|▍         | 128/3000 [00:17<06:43,  7.12it/s, v_num=fgob]
Epoch 0:   4%|▍         | 128/3000 [00:17<06:43,  7.12it/s, v_num=fgob]
Epoch 0:   4%|▍         | 129/3000 [00:18<06:42,  7.14it/s, v_num=fgob]
Epoch 0:   4%|▍         | 129/3000 [00:18<06:42,  7.14it/s, v_num=fgob]
Epoch 0:   4%|▍         | 130/3000 [00:18<06:40,  7.16it/s, v_num=fgob]
Epoch 0:   4%|▍         | 130/3000 [00:18<06:40,  7.16it/s, v_num=fgob]
Epoch 0:   4%|▍         | 131/3000 [00:18<06:39,  7.18it/s, v_num=fgob]
Epoch 0:   4%|▍         | 131/3000 [00:18<06:39,  7.18it/s, v_num=fgob]
Epoch 0:   4%|▍         | 132/3000 [00:18<06:38,  7.20it/s, v_num=fgob]
Epoch 0:   4%|▍         | 132/3000 [00:18<06:38,  7.20it/s, v_num=fgob]
Epoch 0:   4%|▍         | 133/3000 [00:18<06:37,  7.22it/s, v_num=fgob]
Epoch 0:   4%|▍         | 133/3000 [00:18<06:37,  7.22it/s, v_num=fgob]
Epoch 0:   4%|▍         | 134/3000 [00:18<06:35,  7.24it/s, v_num=fgob]
Epoch 0:   4%|▍         | 134/3000 [00:18<06:35,  7.24it/s, v_num=fgob]
Epoch 0:   4%|▍         | 135/3000 [00:18<06:34,  7.26it/s, v_num=fgob]
Epoch 0:   4%|▍         | 135/3000 [00:18<06:34,  7.26it/s, v_num=fgob]
Epoch 0:   5%|▍         | 136/3000 [00:18<06:33,  7.28it/s, v_num=fgob]
Epoch 0:   5%|▍         | 136/3000 [00:18<06:33,  7.28it/s, v_num=fgob]
Epoch 0:   5%|▍         | 137/3000 [00:18<06:32,  7.30it/s, v_num=fgob]
Epoch 0:   5%|▍         | 137/3000 [00:18<06:32,  7.30it/s, v_num=fgob]
Epoch 0:   5%|▍         | 138/3000 [00:18<06:30,  7.32it/s, v_num=fgob]
Epoch 0:   5%|▍         | 138/3000 [00:18<06:30,  7.32it/s, v_num=fgob]
Epoch 0:   5%|▍         | 139/3000 [00:18<06:29,  7.34it/s, v_num=fgob]
Epoch 0:   5%|▍         | 139/3000 [00:18<06:29,  7.34it/s, v_num=fgob]
Epoch 0:   5%|▍         | 140/3000 [00:19<06:28,  7.36it/s, v_num=fgob]
Epoch 0:   5%|▍         | 140/3000 [00:19<06:28,  7.36it/s, v_num=fgob]
Epoch 0:   5%|▍         | 141/3000 [00:19<06:27,  7.38it/s, v_num=fgob]
Epoch 0:   5%|▍         | 141/3000 [00:19<06:27,  7.38it/s, v_num=fgob]
Epoch 0:   5%|▍         | 142/3000 [00:19<06:26,  7.40it/s, v_num=fgob]
Epoch 0:   5%|▍         | 142/3000 [00:19<06:26,  7.40it/s, v_num=fgob]
Epoch 0:   5%|▍         | 143/3000 [00:19<06:25,  7.42it/s, v_num=fgob]
Epoch 0:   5%|▍         | 143/3000 [00:19<06:25,  7.42it/s, v_num=fgob]
Epoch 0:   5%|▍         | 144/3000 [00:19<06:23,  7.44it/s, v_num=fgob]
Epoch 0:   5%|▍         | 144/3000 [00:19<06:23,  7.44it/s, v_num=fgob]
Epoch 0:   5%|▍         | 145/3000 [00:19<06:22,  7.46it/s, v_num=fgob]
Epoch 0:   5%|▍         | 145/3000 [00:19<06:22,  7.46it/s, v_num=fgob]
Epoch 0:   5%|▍         | 146/3000 [00:19<06:21,  7.48it/s, v_num=fgob]
Epoch 0:   5%|▍         | 146/3000 [00:19<06:21,  7.48it/s, v_num=fgob]
Epoch 0:   5%|▍         | 147/3000 [00:19<06:20,  7.49it/s, v_num=fgob]
Epoch 0:   5%|▍         | 147/3000 [00:19<06:20,  7.49it/s, v_num=fgob]
Epoch 0:   5%|▍         | 148/3000 [00:19<06:19,  7.51it/s, v_num=fgob]
Epoch 0:   5%|▍         | 148/3000 [00:19<06:19,  7.51it/s, v_num=fgob]
Epoch 0:   5%|▍         | 149/3000 [00:19<06:18,  7.53it/s, v_num=fgob]
Epoch 0:   5%|▍         | 149/3000 [00:19<06:18,  7.53it/s, v_num=fgob]
Epoch 0:   5%|▌         | 150/3000 [00:19<06:17,  7.55it/s, v_num=fgob]
Epoch 0:   5%|▌         | 150/3000 [00:19<06:17,  7.55it/s, v_num=fgob]
Epoch 0:   5%|▌         | 151/3000 [00:19<06:16,  7.56it/s, v_num=fgob]
Epoch 0:   5%|▌         | 151/3000 [00:19<06:16,  7.56it/s, v_num=fgob]
Epoch 0:   5%|▌         | 152/3000 [00:20<06:15,  7.58it/s, v_num=fgob]
Epoch 0:   5%|▌         | 152/3000 [00:20<06:15,  7.58it/s, v_num=fgob]
Epoch 0:   5%|▌         | 153/3000 [00:20<06:14,  7.60it/s, v_num=fgob]
Epoch 0:   5%|▌         | 153/3000 [00:20<06:14,  7.60it/s, v_num=fgob]
Epoch 0:   5%|▌         | 154/3000 [00:20<06:13,  7.62it/s, v_num=fgob]
Epoch 0:   5%|▌         | 154/3000 [00:20<06:13,  7.62it/s, v_num=fgob]
Epoch 0:   5%|▌         | 155/3000 [00:20<06:12,  7.63it/s, v_num=fgob]
Epoch 0:   5%|▌         | 155/3000 [00:20<06:12,  7.63it/s, v_num=fgob]
Epoch 0:   5%|▌         | 156/3000 [00:20<06:11,  7.65it/s, v_num=fgob]
Epoch 0:   5%|▌         | 156/3000 [00:20<06:11,  7.65it/s, v_num=fgob]
Epoch 0:   5%|▌         | 157/3000 [00:20<06:10,  7.67it/s, v_num=fgob]
Epoch 0:   5%|▌         | 157/3000 [00:20<06:10,  7.67it/s, v_num=fgob]
Epoch 0:   5%|▌         | 158/3000 [00:20<06:09,  7.68it/s, v_num=fgob]
Epoch 0:   5%|▌         | 158/3000 [00:20<06:09,  7.68it/s, v_num=fgob]
Epoch 0:   5%|▌         | 159/3000 [00:20<06:08,  7.70it/s, v_num=fgob]
Epoch 0:   5%|▌         | 159/3000 [00:20<06:08,  7.70it/s, v_num=fgob]
Epoch 0:   5%|▌         | 160/3000 [00:20<06:07,  7.72it/s, v_num=fgob]
Epoch 0:   5%|▌         | 160/3000 [00:20<06:07,  7.72it/s, v_num=fgob]
Epoch 0:   5%|▌         | 161/3000 [00:20<06:07,  7.73it/s, v_num=fgob]
Epoch 0:   5%|▌         | 161/3000 [00:20<06:07,  7.73it/s, v_num=fgob]
Epoch 0:   5%|▌         | 162/3000 [00:20<06:06,  7.75it/s, v_num=fgob]
Epoch 0:   5%|▌         | 162/3000 [00:20<06:06,  7.75it/s, v_num=fgob]
Epoch 0:   5%|▌         | 163/3000 [00:20<06:05,  7.77it/s, v_num=fgob]
Epoch 0:   5%|▌         | 163/3000 [00:20<06:05,  7.77it/s, v_num=fgob]
Epoch 0:   5%|▌         | 164/3000 [00:21<06:04,  7.78it/s, v_num=fgob]
Epoch 0:   5%|▌         | 164/3000 [00:21<06:04,  7.78it/s, v_num=fgob]
Epoch 0:   6%|▌         | 165/3000 [00:21<06:03,  7.80it/s, v_num=fgob]
Epoch 0:   6%|▌         | 165/3000 [00:21<06:03,  7.80it/s, v_num=fgob]
Epoch 0:   6%|▌         | 166/3000 [00:21<06:02,  7.81it/s, v_num=fgob]
Epoch 0:   6%|▌         | 166/3000 [00:21<06:02,  7.81it/s, v_num=fgob]
Epoch 0:   6%|▌         | 167/3000 [00:21<06:01,  7.83it/s, v_num=fgob]
Epoch 0:   6%|▌         | 167/3000 [00:21<06:01,  7.83it/s, v_num=fgob]
Epoch 0:   6%|▌         | 168/3000 [00:21<06:01,  7.84it/s, v_num=fgob]
Epoch 0:   6%|▌         | 168/3000 [00:21<06:01,  7.84it/s, v_num=fgob]
Epoch 0:   6%|▌         | 169/3000 [00:21<06:00,  7.86it/s, v_num=fgob]
Epoch 0:   6%|▌         | 169/3000 [00:21<06:00,  7.86it/s, v_num=fgob]
Epoch 0:   6%|▌         | 170/3000 [00:21<05:59,  7.87it/s, v_num=fgob]
Epoch 0:   6%|▌         | 170/3000 [00:21<05:59,  7.87it/s, v_num=fgob]
Epoch 0:   6%|▌         | 171/3000 [00:21<05:58,  7.89it/s, v_num=fgob]
Epoch 0:   6%|▌         | 171/3000 [00:21<05:58,  7.89it/s, v_num=fgob]
Epoch 0:   6%|▌         | 172/3000 [00:21<05:57,  7.90it/s, v_num=fgob]
Epoch 0:   6%|▌         | 172/3000 [00:21<05:57,  7.90it/s, v_num=fgob]
Epoch 0:   6%|▌         | 173/3000 [00:21<05:57,  7.92it/s, v_num=fgob]
Epoch 0:   6%|▌         | 173/3000 [00:21<05:57,  7.92it/s, v_num=fgob]
Epoch 0:   6%|▌         | 174/3000 [00:21<05:56,  7.93it/s, v_num=fgob]
Epoch 0:   6%|▌         | 174/3000 [00:21<05:56,  7.93it/s, v_num=fgob]
Epoch 0:   6%|▌         | 175/3000 [00:22<05:55,  7.95it/s, v_num=fgob]
Epoch 0:   6%|▌         | 175/3000 [00:22<05:55,  7.95it/s, v_num=fgob]
Epoch 0:   6%|▌         | 176/3000 [00:22<05:54,  7.96it/s, v_num=fgob]
Epoch 0:   6%|▌         | 176/3000 [00:22<05:54,  7.96it/s, v_num=fgob]
Epoch 0:   6%|▌         | 177/3000 [00:22<05:53,  7.98it/s, v_num=fgob]
Epoch 0:   6%|▌         | 177/3000 [00:22<05:53,  7.98it/s, v_num=fgob]
Epoch 0:   6%|▌         | 178/3000 [00:22<05:53,  7.99it/s, v_num=fgob]
Epoch 0:   6%|▌         | 178/3000 [00:22<05:53,  7.99it/s, v_num=fgob]
Epoch 0:   6%|▌         | 179/3000 [00:22<05:52,  8.00it/s, v_num=fgob]
Epoch 0:   6%|▌         | 179/3000 [00:22<05:52,  8.00it/s, v_num=fgob]
Epoch 0:   6%|▌         | 180/3000 [00:22<05:51,  8.02it/s, v_num=fgob]
Epoch 0:   6%|▌         | 180/3000 [00:22<05:51,  8.02it/s, v_num=fgob]
Epoch 0:   6%|▌         | 181/3000 [00:22<05:51,  8.03it/s, v_num=fgob]
Epoch 0:   6%|▌         | 181/3000 [00:22<05:51,  8.03it/s, v_num=fgob]
Epoch 0:   6%|▌         | 182/3000 [00:22<05:50,  8.05it/s, v_num=fgob]
Epoch 0:   6%|▌         | 182/3000 [00:22<05:50,  8.05it/s, v_num=fgob]
Epoch 0:   6%|▌         | 183/3000 [00:22<05:49,  8.06it/s, v_num=fgob]
Epoch 0:   6%|▌         | 183/3000 [00:22<05:49,  8.06it/s, v_num=fgob]
Epoch 0:   6%|▌         | 184/3000 [00:22<05:48,  8.07it/s, v_num=fgob]
Epoch 0:   6%|▌         | 184/3000 [00:22<05:48,  8.07it/s, v_num=fgob]
Epoch 0:   6%|▌         | 185/3000 [00:22<05:48,  8.09it/s, v_num=fgob]
Epoch 0:   6%|▌         | 185/3000 [00:22<05:48,  8.09it/s, v_num=fgob]
Epoch 0:   6%|▌         | 186/3000 [00:22<05:47,  8.10it/s, v_num=fgob]
Epoch 0:   6%|▌         | 186/3000 [00:22<05:47,  8.10it/s, v_num=fgob]
Epoch 0:   6%|▌         | 187/3000 [00:23<05:46,  8.11it/s, v_num=fgob]
Epoch 0:   6%|▌         | 187/3000 [00:23<05:46,  8.11it/s, v_num=fgob]
Epoch 0:   6%|▋         | 188/3000 [00:23<05:45,  8.13it/s, v_num=fgob]
Epoch 0:   6%|▋         | 188/3000 [00:23<05:45,  8.13it/s, v_num=fgob]
Epoch 0:   6%|▋         | 189/3000 [00:23<05:45,  8.14it/s, v_num=fgob]
Epoch 0:   6%|▋         | 189/3000 [00:23<05:45,  8.14it/s, v_num=fgob]
Epoch 0:   6%|▋         | 190/3000 [00:23<05:44,  8.16it/s, v_num=fgob]
Epoch 0:   6%|▋         | 190/3000 [00:23<05:44,  8.16it/s, v_num=fgob]
Epoch 0:   6%|▋         | 191/3000 [00:23<05:43,  8.17it/s, v_num=fgob]
Epoch 0:   6%|▋         | 191/3000 [00:23<05:43,  8.17it/s, v_num=fgob]
Epoch 0:   6%|▋         | 192/3000 [00:23<05:43,  8.18it/s, v_num=fgob]
Epoch 0:   6%|▋         | 192/3000 [00:23<05:43,  8.18it/s, v_num=fgob]
Epoch 0:   6%|▋         | 193/3000 [00:23<05:42,  8.20it/s, v_num=fgob]
Epoch 0:   6%|▋         | 193/3000 [00:23<05:42,  8.20it/s, v_num=fgob]
Epoch 0:   6%|▋         | 194/3000 [00:23<05:41,  8.21it/s, v_num=fgob]
Epoch 0:   6%|▋         | 194/3000 [00:23<05:41,  8.21it/s, v_num=fgob]
Epoch 0:   6%|▋         | 195/3000 [00:23<05:41,  8.22it/s, v_num=fgob]
Epoch 0:   6%|▋         | 195/3000 [00:23<05:41,  8.22it/s, v_num=fgob]
Epoch 0:   7%|▋         | 196/3000 [00:23<05:40,  8.24it/s, v_num=fgob]
Epoch 0:   7%|▋         | 196/3000 [00:23<05:40,  8.24it/s, v_num=fgob]
Epoch 0:   7%|▋         | 197/3000 [00:23<05:39,  8.25it/s, v_num=fgob]
Epoch 0:   7%|▋         | 197/3000 [00:23<05:39,  8.25it/s, v_num=fgob]
Epoch 0:   7%|▋         | 198/3000 [00:23<05:39,  8.26it/s, v_num=fgob]
Epoch 0:   7%|▋         | 198/3000 [00:23<05:39,  8.26it/s, v_num=fgob]
Epoch 0:   7%|▋         | 199/3000 [00:24<05:38,  8.27it/s, v_num=fgob]
Epoch 0:   7%|▋         | 199/3000 [00:24<05:38,  8.27it/s, v_num=fgob]
Epoch 0:   7%|▋         | 200/3000 [00:24<05:37,  8.29it/s, v_num=fgob]
Epoch 0:   7%|▋         | 200/3000 [00:24<05:37,  8.29it/s, v_num=fgob]
Epoch 0:   7%|▋         | 201/3000 [00:29<06:56,  6.73it/s, v_num=fgob]
Epoch 0:   7%|▋         | 201/3000 [00:29<06:56,  6.73it/s, v_num=fgob]
Epoch 0:   7%|▋         | 202/3000 [00:30<06:55,  6.73it/s, v_num=fgob]
Epoch 0:   7%|▋         | 202/3000 [00:30<06:55,  6.73it/s, v_num=fgob]
Epoch 0:   7%|▋         | 203/3000 [00:30<06:54,  6.74it/s, v_num=fgob]
Epoch 0:   7%|▋         | 203/3000 [00:30<06:54,  6.74it/s, v_num=fgob]
Epoch 0:   7%|▋         | 204/3000 [00:30<06:53,  6.76it/s, v_num=fgob]
Epoch 0:   7%|▋         | 204/3000 [00:30<06:53,  6.76it/s, v_num=fgob]
Epoch 0:   7%|▋         | 205/3000 [00:30<06:52,  6.77it/s, v_num=fgob]
Epoch 0:   7%|▋         | 205/3000 [00:30<06:52,  6.77it/s, v_num=fgob]
Epoch 0:   7%|▋         | 206/3000 [00:30<06:51,  6.78it/s, v_num=fgob]
Epoch 0:   7%|▋         | 206/3000 [00:30<06:51,  6.78it/s, v_num=fgob]
Epoch 0:   7%|▋         | 207/3000 [00:30<06:51,  6.79it/s, v_num=fgob]
Epoch 0:   7%|▋         | 207/3000 [00:30<06:51,  6.79it/s, v_num=fgob]
Epoch 0:   7%|▋         | 208/3000 [00:30<06:50,  6.81it/s, v_num=fgob]
Epoch 0:   7%|▋         | 208/3000 [00:30<06:50,  6.81it/s, v_num=fgob]
Epoch 0:   7%|▋         | 209/3000 [00:30<06:49,  6.82it/s, v_num=fgob]
Epoch 0:   7%|▋         | 209/3000 [00:30<06:49,  6.82it/s, v_num=fgob]
Epoch 0:   7%|▋         | 210/3000 [00:30<06:48,  6.83it/s, v_num=fgob]
Epoch 0:   7%|▋         | 210/3000 [00:30<06:48,  6.83it/s, v_num=fgob]
Epoch 0:   7%|▋         | 211/3000 [00:30<06:47,  6.85it/s, v_num=fgob]
Epoch 0:   7%|▋         | 211/3000 [00:30<06:47,  6.85it/s, v_num=fgob]
Epoch 0:   7%|▋         | 212/3000 [00:30<06:46,  6.86it/s, v_num=fgob]
Epoch 0:   7%|▋         | 212/3000 [00:30<06:46,  6.86it/s, v_num=fgob]
Epoch 0:   7%|▋         | 213/3000 [00:30<06:45,  6.87it/s, v_num=fgob]
Epoch 0:   7%|▋         | 213/3000 [00:30<06:45,  6.87it/s, v_num=fgob]
Epoch 0:   7%|▋         | 214/3000 [00:31<06:44,  6.88it/s, v_num=fgob]
Epoch 0:   7%|▋         | 214/3000 [00:31<06:44,  6.88it/s, v_num=fgob]
Epoch 0:   7%|▋         | 215/3000 [00:31<06:43,  6.89it/s, v_num=fgob]
Epoch 0:   7%|▋         | 215/3000 [00:31<06:43,  6.89it/s, v_num=fgob]
Epoch 0:   7%|▋         | 216/3000 [00:31<06:42,  6.91it/s, v_num=fgob]
Epoch 0:   7%|▋         | 216/3000 [00:31<06:43,  6.91it/s, v_num=fgob]
Epoch 0:   7%|▋         | 217/3000 [00:31<06:42,  6.92it/s, v_num=fgob]
Epoch 0:   7%|▋         | 217/3000 [00:31<06:42,  6.92it/s, v_num=fgob]
Epoch 0:   7%|▋         | 218/3000 [00:31<06:41,  6.93it/s, v_num=fgob]
Epoch 0:   7%|▋         | 218/3000 [00:31<06:41,  6.93it/s, v_num=fgob]
Epoch 0:   7%|▋         | 219/3000 [00:31<06:40,  6.95it/s, v_num=fgob]
Epoch 0:   7%|▋         | 219/3000 [00:31<06:40,  6.95it/s, v_num=fgob]
Epoch 0:   7%|▋         | 220/3000 [00:31<06:39,  6.96it/s, v_num=fgob]
Epoch 0:   7%|▋         | 220/3000 [00:31<06:39,  6.96it/s, v_num=fgob]
Epoch 0:   7%|▋         | 221/3000 [00:31<06:38,  6.97it/s, v_num=fgob]
Epoch 0:   7%|▋         | 221/3000 [00:31<06:38,  6.97it/s, v_num=fgob]
Epoch 0:   7%|▋         | 222/3000 [00:31<06:37,  6.98it/s, v_num=fgob]
Epoch 0:   7%|▋         | 222/3000 [00:31<06:37,  6.98it/s, v_num=fgob]
Epoch 0:   7%|▋         | 223/3000 [00:31<06:36,  7.00it/s, v_num=fgob]
Epoch 0:   7%|▋         | 223/3000 [00:31<06:36,  7.00it/s, v_num=fgob]
Epoch 0:   7%|▋         | 224/3000 [00:31<06:35,  7.01it/s, v_num=fgob]
Epoch 0:   7%|▋         | 224/3000 [00:31<06:35,  7.01it/s, v_num=fgob]
Epoch 0:   8%|▊         | 225/3000 [00:32<06:35,  7.02it/s, v_num=fgob]
Epoch 0:   8%|▊         | 225/3000 [00:32<06:35,  7.02it/s, v_num=fgob]
Epoch 0:   8%|▊         | 226/3000 [00:32<06:34,  7.04it/s, v_num=fgob]
Epoch 0:   8%|▊         | 226/3000 [00:32<06:34,  7.04it/s, v_num=fgob]
Epoch 0:   8%|▊         | 227/3000 [00:32<06:33,  7.05it/s, v_num=fgob]
Epoch 0:   8%|▊         | 227/3000 [00:32<06:33,  7.05it/s, v_num=fgob]
Epoch 0:   8%|▊         | 228/3000 [00:32<06:32,  7.06it/s, v_num=fgob]
Epoch 0:   8%|▊         | 228/3000 [00:32<06:32,  7.06it/s, v_num=fgob]
Epoch 0:   8%|▊         | 229/3000 [00:32<06:31,  7.07it/s, v_num=fgob]
Epoch 0:   8%|▊         | 229/3000 [00:32<06:31,  7.07it/s, v_num=fgob]
Epoch 0:   8%|▊         | 230/3000 [00:32<06:30,  7.09it/s, v_num=fgob]
Epoch 0:   8%|▊         | 230/3000 [00:32<06:30,  7.09it/s, v_num=fgob]
Epoch 0:   8%|▊         | 231/3000 [00:32<06:30,  7.10it/s, v_num=fgob]
Epoch 0:   8%|▊         | 231/3000 [00:32<06:30,  7.10it/s, v_num=fgob]
Epoch 0:   8%|▊         | 232/3000 [00:32<06:29,  7.11it/s, v_num=fgob]
