Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:48:03,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:48:05,  0.14it/s, v_num=q6le]
Epoch 0:   0%|          | 2/3000 [00:07<2:58:57,  0.28it/s, v_num=q6le]
Epoch 0:   0%|          | 2/3000 [00:07<2:58:58,  0.28it/s, v_num=q6le]
Epoch 0:   0%|          | 3/3000 [00:07<2:02:32,  0.41it/s, v_num=q6le]
Epoch 0:   0%|          | 3/3000 [00:07<2:02:33,  0.41it/s, v_num=q6le]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:18,  0.53it/s, v_num=q6le]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:18,  0.53it/s, v_num=q6le]
Epoch 0:   0%|          | 5/3000 [00:07<1:17:21,  0.65it/s, v_num=q6le]
Epoch 0:   0%|          | 5/3000 [00:07<1:17:21,  0.65it/s, v_num=q6le]
Epoch 0:   0%|          | 6/3000 [00:07<1:06:03,  0.76it/s, v_num=q6le]
Epoch 0:   0%|          | 6/3000 [00:07<1:06:04,  0.76it/s, v_num=q6le]
Epoch 0:   0%|          | 7/3000 [00:08<58:00,  0.86it/s, v_num=q6le]  
Epoch 0:   0%|          | 7/3000 [00:08<58:00,  0.86it/s, v_num=q6le]
Epoch 0:   0%|          | 8/3000 [00:08<51:57,  0.96it/s, v_num=q6le]
Epoch 0:   0%|          | 8/3000 [00:08<51:57,  0.96it/s, v_num=q6le]
Epoch 0:   0%|          | 9/3000 [00:08<47:14,  1.06it/s, v_num=q6le]
Epoch 0:   0%|          | 9/3000 [00:08<47:14,  1.06it/s, v_num=q6le]
Epoch 0:   0%|          | 10/3000 [00:08<43:31,  1.15it/s, v_num=q6le]
Epoch 0:   0%|          | 10/3000 [00:08<43:31,  1.14it/s, v_num=q6le]
Epoch 0:   0%|          | 11/3000 [00:08<40:26,  1.23it/s, v_num=q6le]
Epoch 0:   0%|          | 11/3000 [00:08<40:26,  1.23it/s, v_num=q6le]
Epoch 0:   0%|          | 12/3000 [00:09<37:52,  1.31it/s, v_num=q6le]
Epoch 0:   0%|          | 12/3000 [00:09<37:52,  1.31it/s, v_num=q6le]
Epoch 0:   0%|          | 13/3000 [00:09<35:42,  1.39it/s, v_num=q6le]
Epoch 0:   0%|          | 13/3000 [00:09<35:42,  1.39it/s, v_num=q6le]
Epoch 0:   0%|          | 14/3000 [00:09<33:51,  1.47it/s, v_num=q6le]
Epoch 0:   0%|          | 14/3000 [00:09<33:51,  1.47it/s, v_num=q6le]
Epoch 0:   0%|          | 15/3000 [00:09<32:14,  1.54it/s, v_num=q6le]
Epoch 0:   0%|          | 15/3000 [00:09<32:14,  1.54it/s, v_num=q6le]
Epoch 0:   1%|          | 16/3000 [00:09<30:49,  1.61it/s, v_num=q6le]
Epoch 0:   4%|▎         | 111/3000 [00:28<12:21,  3.90it/s, v_num=q6le]
Epoch 0:   4%|▎         | 112/3000 [00:28<12:19,  3.91it/s, v_num=q6le]
Epoch 0:   4%|▎         | 112/3000 [00:28<12:19,  3.91it/s, v_num=q6le]
Epoch 0:   4%|▍         | 113/3000 [00:28<12:17,  3.91it/s, v_num=q6le]
Epoch 0:   4%|▍         | 113/3000 [00:28<12:17,  3.91it/s, v_num=q6le]
Epoch 0:   4%|▍         | 114/3000 [00:29<12:15,  3.92it/s, v_num=q6le]
Epoch 0:   4%|▍         | 114/3000 [00:29<12:15,  3.92it/s, v_num=q6le]
Epoch 0:   4%|▍         | 115/3000 [00:29<12:14,  3.93it/s, v_num=q6le]
Epoch 0:   4%|▍         | 115/3000 [00:29<12:14,  3.93it/s, v_num=q6le]
Epoch 0:   4%|▍         | 116/3000 [00:29<12:12,  3.94it/s, v_num=q6le]
Epoch 0:   4%|▍         | 116/3000 [00:29<12:12,  3.94it/s, v_num=q6le]
Epoch 0:   4%|▍         | 117/3000 [00:29<12:10,  3.95it/s, v_num=q6le]
Epoch 0:   4%|▍         | 117/3000 [00:29<12:10,  3.95it/s, v_num=q6le]
Epoch 0:   4%|▍         | 118/3000 [00:29<12:09,  3.95it/s, v_num=q6le]
Epoch 0:   4%|▍         | 118/3000 [00:29<12:09,  3.95it/s, v_num=q6le]
Epoch 0:   4%|▍         | 119/3000 [00:30<12:07,  3.96it/s, v_num=q6le]
Epoch 0:   4%|▍         | 119/3000 [00:30<12:07,  3.96it/s, v_num=q6le]
Epoch 0:   4%|▍         | 120/3000 [00:30<12:05,  3.97it/s, v_num=q6le]
Epoch 0:   4%|▍         | 120/3000 [00:30<12:05,  3.97it/s, v_num=q6le]
Epoch 0:   4%|▍         | 121/3000 [00:30<12:04,  3.98it/s, v_num=q6le]
Epoch 0:   4%|▍         | 121/3000 [00:30<12:04,  3.98it/s, v_num=q6le]
Epoch 0:   4%|▍         | 122/3000 [00:30<12:02,  3.98it/s, v_num=q6le]
Epoch 0:   4%|▍         | 122/3000 [00:30<12:02,  3.98it/s, v_num=q6le]
Epoch 0:   4%|▍         | 123/3000 [00:30<12:01,  3.99it/s, v_num=q6le]
Epoch 0:   4%|▍         | 123/3000 [00:30<12:01,  3.99it/s, v_num=q6le]
Epoch 0:   4%|▍         | 124/3000 [00:31<11:59,  4.00it/s, v_num=q6le]
Epoch 0:   4%|▍         | 124/3000 [00:31<11:59,  4.00it/s, v_num=q6le]
Epoch 0:   4%|▍         | 125/3000 [00:31<11:58,  4.00it/s, v_num=q6le]
Epoch 0:   4%|▍         | 125/3000 [00:31<11:58,  4.00it/s, v_num=q6le]
Epoch 0:   4%|▍         | 126/3000 [00:31<11:56,  4.01it/s, v_num=q6le]
Epoch 0:   4%|▍         | 126/3000 [00:31<11:56,  4.01it/s, v_num=q6le]
Epoch 0:   4%|▍         | 127/3000 [00:31<11:54,  4.02it/s, v_num=q6le]
Epoch 0:   4%|▍         | 127/3000 [00:31<11:55,  4.02it/s, v_num=q6le]
Epoch 0:   4%|▍         | 128/3000 [00:31<11:53,  4.03it/s, v_num=q6le]
Epoch 0:   4%|▍         | 128/3000 [00:31<11:53,  4.03it/s, v_num=q6le]
Epoch 0:   4%|▍         | 129/3000 [00:31<11:52,  4.03it/s, v_num=q6le]
Epoch 0:   4%|▍         | 129/3000 [00:31<11:52,  4.03it/s, v_num=q6le]
Epoch 0:   4%|▍         | 130/3000 [00:32<11:50,  4.04it/s, v_num=q6le]
Epoch 0:   4%|▍         | 130/3000 [00:32<11:50,  4.04it/s, v_num=q6le]
Epoch 0:   4%|▍         | 131/3000 [00:32<11:49,  4.05it/s, v_num=q6le]
Epoch 0:   4%|▍         | 131/3000 [00:32<11:49,  4.05it/s, v_num=q6le]
Epoch 0:   4%|▍         | 132/3000 [00:32<11:47,  4.05it/s, v_num=q6le]
Epoch 0:   4%|▍         | 132/3000 [00:32<11:47,  4.05it/s, v_num=q6le]
Epoch 0:   4%|▍         | 133/3000 [00:32<11:46,  4.06it/s, v_num=q6le]
Epoch 0:   4%|▍         | 133/3000 [00:32<11:46,  4.06it/s, v_num=q6le]
Epoch 0:   4%|▍         | 134/3000 [00:32<11:45,  4.06it/s, v_num=q6le]
Epoch 0:   4%|▍         | 134/3000 [00:32<11:45,  4.06it/s, v_num=q6le]
Epoch 0:   4%|▍         | 135/3000 [00:33<11:43,  4.07it/s, v_num=q6le]
Epoch 0:   4%|▍         | 135/3000 [00:33<11:43,  4.07it/s, v_num=q6le]
Epoch 0:   5%|▍         | 136/3000 [00:33<11:42,  4.08it/s, v_num=q6le]
Epoch 0:   5%|▍         | 136/3000 [00:33<11:42,  4.08it/s, v_num=q6le]
Epoch 0:   5%|▍         | 137/3000 [00:33<11:41,  4.08it/s, v_num=q6le]
Epoch 0:   5%|▍         | 137/3000 [00:33<11:41,  4.08it/s, v_num=q6le]
Epoch 0:   5%|▍         | 138/3000 [00:33<11:39,  4.09it/s, v_num=q6le]
Epoch 0:   5%|▍         | 138/3000 [00:33<11:39,  4.09it/s, v_num=q6le]
Epoch 0:   5%|▍         | 139/3000 [00:33<11:38,  4.10it/s, v_num=q6le]
Epoch 0:   5%|▍         | 139/3000 [00:33<11:38,  4.10it/s, v_num=q6le]
Epoch 0:   5%|▍         | 140/3000 [00:34<11:37,  4.10it/s, v_num=q6le]
Epoch 0:   5%|▍         | 140/3000 [00:34<11:37,  4.10it/s, v_num=q6le]
Epoch 0:   5%|▍         | 141/3000 [00:34<11:36,  4.11it/s, v_num=q6le]
Epoch 0:   5%|▍         | 141/3000 [00:34<11:36,  4.11it/s, v_num=q6le]
Epoch 0:   5%|▍         | 142/3000 [00:34<11:34,  4.11it/s, v_num=q6le]
Epoch 0:   5%|▍         | 142/3000 [00:34<11:34,  4.11it/s, v_num=q6le]
Epoch 0:   5%|▍         | 143/3000 [00:34<11:33,  4.12it/s, v_num=q6le]
Epoch 0:   5%|▍         | 143/3000 [00:34<11:33,  4.12it/s, v_num=q6le]
Epoch 0:   5%|▍         | 144/3000 [00:34<11:32,  4.12it/s, v_num=q6le]
Epoch 0:   5%|▍         | 144/3000 [00:34<11:32,  4.12it/s, v_num=q6le]
Epoch 0:   5%|▍         | 145/3000 [00:35<11:31,  4.13it/s, v_num=q6le]
Epoch 0:   5%|▍         | 145/3000 [00:35<11:31,  4.13it/s, v_num=q6le]
Epoch 0:   5%|▍         | 146/3000 [00:35<11:30,  4.13it/s, v_num=q6le]
Epoch 0:   5%|▍         | 146/3000 [00:35<11:30,  4.13it/s, v_num=q6le]
Epoch 0:   5%|▍         | 147/3000 [00:35<11:29,  4.14it/s, v_num=q6le]
Epoch 0:   5%|▍         | 147/3000 [00:35<11:29,  4.14it/s, v_num=q6le]
Epoch 0:   5%|▍         | 148/3000 [00:35<11:28,  4.14it/s, v_num=q6le]
Epoch 0:   5%|▍         | 148/3000 [00:35<11:28,  4.14it/s, v_num=q6le]
Epoch 0:   5%|▍         | 149/3000 [00:35<11:27,  4.15it/s, v_num=q6le]
Epoch 0:   5%|▍         | 149/3000 [00:35<11:27,  4.15it/s, v_num=q6le]
Epoch 0:   5%|▌         | 150/3000 [00:36<11:25,  4.15it/s, v_num=q6le]
Epoch 0:   5%|▌         | 150/3000 [00:36<11:25,  4.15it/s, v_num=q6le]
Epoch 0:   5%|▌         | 151/3000 [00:36<11:24,  4.16it/s, v_num=q6le]
Epoch 0:   5%|▌         | 151/3000 [00:36<11:24,  4.16it/s, v_num=q6le]
Epoch 0:   5%|▌         | 152/3000 [00:36<11:23,  4.17it/s, v_num=q6le]
Epoch 0:   5%|▌         | 152/3000 [00:36<11:23,  4.17it/s, v_num=q6le]
Epoch 0:   5%|▌         | 153/3000 [00:36<11:22,  4.17it/s, v_num=q6le]
Epoch 0:   5%|▌         | 153/3000 [00:36<11:22,  4.17it/s, v_num=q6le]
Epoch 0:   5%|▌         | 154/3000 [00:36<11:21,  4.18it/s, v_num=q6le]
Epoch 0:   5%|▌         | 154/3000 [00:36<11:21,  4.18it/s, v_num=q6le]
Epoch 0:   5%|▌         | 155/3000 [00:37<11:20,  4.18it/s, v_num=q6le]
Epoch 0:   5%|▌         | 155/3000 [00:37<11:20,  4.18it/s, v_num=q6le]
Epoch 0:   5%|▌         | 156/3000 [00:37<11:19,  4.19it/s, v_num=q6le]
Epoch 0:   5%|▌         | 156/3000 [00:37<11:19,  4.19it/s, v_num=q6le]
Epoch 0:   5%|▌         | 157/3000 [00:37<11:18,  4.19it/s, v_num=q6le]
Epoch 0:   5%|▌         | 157/3000 [00:37<11:18,  4.19it/s, v_num=q6le]
Epoch 0:   5%|▌         | 158/3000 [00:37<11:17,  4.20it/s, v_num=q6le]
Epoch 0:   5%|▌         | 158/3000 [00:37<11:17,  4.20it/s, v_num=q6le]
Epoch 0:   5%|▌         | 159/3000 [00:37<11:16,  4.20it/s, v_num=q6le]
Epoch 0:   5%|▌         | 159/3000 [00:37<11:16,  4.20it/s, v_num=q6le]
Epoch 0:   5%|▌         | 160/3000 [00:38<11:15,  4.20it/s, v_num=q6le]
Epoch 0:   5%|▌         | 160/3000 [00:38<11:15,  4.20it/s, v_num=q6le]
Epoch 0:   5%|▌         | 161/3000 [00:38<11:14,  4.21it/s, v_num=q6le]
Epoch 0:   5%|▌         | 161/3000 [00:38<11:14,  4.21it/s, v_num=q6le]
Epoch 0:   5%|▌         | 162/3000 [00:38<11:13,  4.21it/s, v_num=q6le]
Epoch 0:   5%|▌         | 162/3000 [00:38<11:13,  4.21it/s, v_num=q6le]
Epoch 0:   5%|▌         | 163/3000 [00:38<11:12,  4.22it/s, v_num=q6le]
Epoch 0:   5%|▌         | 163/3000 [00:38<11:12,  4.22it/s, v_num=q6le]
Epoch 0:   5%|▌         | 164/3000 [00:38<11:11,  4.22it/s, v_num=q6le]
Epoch 0:   5%|▌         | 164/3000 [00:38<11:11,  4.22it/s, v_num=q6le]
Epoch 0:   6%|▌         | 165/3000 [00:39<11:10,  4.23it/s, v_num=q6le]
Epoch 0:   6%|▌         | 165/3000 [00:39<11:10,  4.23it/s, v_num=q6le]
Epoch 0:   6%|▌         | 166/3000 [00:39<11:09,  4.23it/s, v_num=q6le]
Epoch 0:   6%|▌         | 166/3000 [00:39<11:09,  4.23it/s, v_num=q6le]
Epoch 0:   6%|▌         | 167/3000 [00:39<11:08,  4.24it/s, v_num=q6le]
Epoch 0:   6%|▌         | 167/3000 [00:39<11:08,  4.24it/s, v_num=q6le]
Epoch 0:   6%|▌         | 168/3000 [00:39<11:07,  4.24it/s, v_num=q6le]
Epoch 0:   6%|▌         | 168/3000 [00:39<11:07,  4.24it/s, v_num=q6le]
Epoch 0:   6%|▌         | 169/3000 [00:39<11:06,  4.25it/s, v_num=q6le]
Epoch 0:   6%|▌         | 169/3000 [00:39<11:06,  4.25it/s, v_num=q6le]
Epoch 0:   6%|▌         | 170/3000 [00:39<11:05,  4.25it/s, v_num=q6le]
Epoch 0:   6%|▌         | 170/3000 [00:39<11:05,  4.25it/s, v_num=q6le]
Epoch 0:   6%|▌         | 171/3000 [00:40<11:04,  4.26it/s, v_num=q6le]
Epoch 0:   6%|▌         | 171/3000 [00:40<11:04,  4.26it/s, v_num=q6le]
Epoch 0:   6%|▌         | 172/3000 [00:40<11:03,  4.26it/s, v_num=q6le]
Epoch 0:   6%|▌         | 172/3000 [00:40<11:03,  4.26it/s, v_num=q6le]
Epoch 0:   6%|▌         | 173/3000 [00:40<11:02,  4.27it/s, v_num=q6le]
Epoch 0:   6%|▌         | 173/3000 [00:40<11:02,  4.27it/s, v_num=q6le]
Epoch 0:   6%|▌         | 174/3000 [00:40<11:01,  4.27it/s, v_num=q6le]
Epoch 0:   6%|▌         | 174/3000 [00:40<11:01,  4.27it/s, v_num=q6le]
Epoch 0:   6%|▌         | 175/3000 [00:40<11:00,  4.27it/s, v_num=q6le]
Epoch 0:   6%|▌         | 175/3000 [00:40<11:00,  4.27it/s, v_num=q6le]
Epoch 0:   6%|▌         | 176/3000 [00:41<11:00,  4.28it/s, v_num=q6le]
Epoch 0:   6%|▌         | 176/3000 [00:41<11:00,  4.28it/s, v_num=q6le]
Epoch 0:   6%|▌         | 177/3000 [00:41<10:59,  4.28it/s, v_num=q6le]
Epoch 0:   6%|▌         | 177/3000 [00:41<10:59,  4.28it/s, v_num=q6le]
Epoch 0:   6%|▌         | 178/3000 [00:41<10:58,  4.29it/s, v_num=q6le]
Epoch 0:   6%|▌         | 178/3000 [00:41<10:58,  4.29it/s, v_num=q6le]
Epoch 0:   6%|▌         | 179/3000 [00:41<10:57,  4.29it/s, v_num=q6le]
Epoch 0:   6%|▌         | 179/3000 [00:41<10:57,  4.29it/s, v_num=q6le]
Epoch 0:   6%|▌         | 180/3000 [00:41<10:56,  4.29it/s, v_num=q6le]
Epoch 0:   6%|▌         | 180/3000 [00:41<10:56,  4.29it/s, v_num=q6le]
Epoch 0:   6%|▌         | 181/3000 [00:42<10:55,  4.30it/s, v_num=q6le]
Epoch 0:   6%|▌         | 181/3000 [00:42<10:55,  4.30it/s, v_num=q6le]
Epoch 0:   6%|▌         | 182/3000 [00:42<10:55,  4.30it/s, v_num=q6le]
Epoch 0:   6%|▌         | 182/3000 [00:42<10:55,  4.30it/s, v_num=q6le]
Epoch 0:   6%|▌         | 183/3000 [00:42<10:54,  4.31it/s, v_num=q6le]
Epoch 0:   6%|▌         | 183/3000 [00:42<10:54,  4.31it/s, v_num=q6le]
Epoch 0:   6%|▌         | 184/3000 [00:42<10:53,  4.31it/s, v_num=q6le]
Epoch 0:   6%|▌         | 184/3000 [00:42<10:53,  4.31it/s, v_num=q6le]
Epoch 0:   6%|▌         | 185/3000 [00:42<10:52,  4.31it/s, v_num=q6le]
Epoch 0:   6%|▌         | 185/3000 [00:42<10:52,  4.31it/s, v_num=q6le]
Epoch 0:   6%|▌         | 186/3000 [00:43<10:51,  4.32it/s, v_num=q6le]
Epoch 0:   6%|▌         | 186/3000 [00:43<10:51,  4.32it/s, v_num=q6le]
Epoch 0:   6%|▌         | 187/3000 [00:43<10:51,  4.32it/s, v_num=q6le]
Epoch 0:   6%|▌         | 187/3000 [00:43<10:51,  4.32it/s, v_num=q6le]
Epoch 0:   6%|▋         | 188/3000 [00:43<10:50,  4.32it/s, v_num=q6le]
Epoch 0:   6%|▋         | 188/3000 [00:43<10:50,  4.32it/s, v_num=q6le]
Epoch 0:   6%|▋         | 189/3000 [00:43<10:49,  4.33it/s, v_num=q6le]
Epoch 0:   6%|▋         | 189/3000 [00:43<10:49,  4.33it/s, v_num=q6le]
Epoch 0:   6%|▋         | 190/3000 [00:43<10:48,  4.33it/s, v_num=q6le]
Epoch 0:   6%|▋         | 190/3000 [00:43<10:48,  4.33it/s, v_num=q6le]
Epoch 0:   6%|▋         | 191/3000 [00:44<10:48,  4.33it/s, v_num=q6le]
Epoch 0:   6%|▋         | 191/3000 [00:44<10:48,  4.33it/s, v_num=q6le]
Epoch 0:   6%|▋         | 192/3000 [00:44<10:47,  4.34it/s, v_num=q6le]
Epoch 0:   6%|▋         | 192/3000 [00:44<10:47,  4.34it/s, v_num=q6le]
Epoch 0:   6%|▋         | 193/3000 [00:44<10:46,  4.34it/s, v_num=q6le]
Epoch 0:   6%|▋         | 193/3000 [00:44<10:46,  4.34it/s, v_num=q6le]
Epoch 0:   6%|▋         | 194/3000 [00:44<10:45,  4.34it/s, v_num=q6le]
Epoch 0:   6%|▋         | 194/3000 [00:44<10:45,  4.34it/s, v_num=q6le]
Epoch 0:   6%|▋         | 195/3000 [00:44<10:45,  4.35it/s, v_num=q6le]
Epoch 0:   6%|▋         | 195/3000 [00:44<10:45,  4.35it/s, v_num=q6le]
Epoch 0:   7%|▋         | 196/3000 [00:45<10:44,  4.35it/s, v_num=q6le]
Epoch 0:   7%|▋         | 196/3000 [00:45<10:44,  4.35it/s, v_num=q6le]
Epoch 0:   7%|▋         | 197/3000 [00:45<10:43,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 197/3000 [00:45<10:43,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 198/3000 [00:45<10:42,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 198/3000 [00:45<10:42,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 199/3000 [00:45<10:42,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 199/3000 [00:45<10:42,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 200/3000 [00:45<10:41,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 200/3000 [00:45<10:41,  4.36it/s, v_num=q6le]
Epoch 0:   7%|▋         | 201/3000 [00:50<11:46,  3.96it/s, v_num=q6le]
Epoch 0:   7%|▋         | 201/3000 [00:50<11:46,  3.96it/s, v_num=q6le]
Epoch 0:   7%|▋         | 202/3000 [00:50<11:46,  3.96it/s, v_num=q6le]
Epoch 0:   7%|▋         | 202/3000 [00:50<11:46,  3.96it/s, v_num=q6le]
Epoch 0:   7%|▋         | 203/3000 [00:51<11:45,  3.97it/s, v_num=q6le]
Epoch 0:   7%|▋         | 203/3000 [00:51<11:45,  3.97it/s, v_num=q6le]
Epoch 0:   7%|▋         | 204/3000 [00:51<11:44,  3.97it/s, v_num=q6le]
Epoch 0:   7%|▋         | 204/3000 [00:51<11:44,  3.97it/s, v_num=q6le]
Epoch 0:   7%|▋         | 205/3000 [00:51<11:43,  3.97it/s, v_num=q6le]
Epoch 0:   7%|▋         | 205/3000 [00:51<11:43,  3.97it/s, v_num=q6le]
Epoch 0:   7%|▋         | 206/3000 [00:51<11:42,  3.98it/s, v_num=q6le]
Epoch 0:   7%|▋         | 206/3000 [00:51<11:42,  3.98it/s, v_num=q6le]
Epoch 0:   7%|▋         | 207/3000 [00:51<11:41,  3.98it/s, v_num=q6le]
Epoch 0:   7%|▋         | 207/3000 [00:51<11:41,  3.98it/s, v_num=q6le]
Epoch 0:   7%|▋         | 208/3000 [00:52<11:40,  3.99it/s, v_num=q6le]
Epoch 0:   7%|▋         | 208/3000 [00:52<11:40,  3.99it/s, v_num=q6le]
Epoch 0:   7%|▋         | 209/3000 [00:52<11:39,  3.99it/s, v_num=q6le]
Epoch 0:   7%|▋         | 209/3000 [00:52<11:39,  3.99it/s, v_num=q6le]
Epoch 0:   7%|▋         | 210/3000 [00:52<11:38,  4.00it/s, v_num=q6le]
Epoch 0:   7%|▋         | 210/3000 [00:52<11:38,  4.00it/s, v_num=q6le]
Epoch 0:   7%|▋         | 211/3000 [00:52<11:37,  4.00it/s, v_num=q6le]
Epoch 0:   7%|▋         | 211/3000 [00:52<11:37,  4.00it/s, v_num=q6le]
Epoch 0:   7%|▋         | 212/3000 [00:52<11:36,  4.00it/s, v_num=q6le]
Epoch 0:   7%|▋         | 212/3000 [00:52<11:36,  4.00it/s, v_num=q6le]
Epoch 0:   7%|▋         | 213/3000 [00:53<11:35,  4.01it/s, v_num=q6le]
Epoch 0:   7%|▋         | 213/3000 [00:53<11:35,  4.01it/s, v_num=q6le]
Epoch 0:   7%|▋         | 214/3000 [00:53<11:34,  4.01it/s, v_num=q6le]
Epoch 0:   7%|▋         | 214/3000 [00:53<11:34,  4.01it/s, v_num=q6le]
Epoch 0:   7%|▋         | 215/3000 [00:53<11:33,  4.02it/s, v_num=q6le]
Epoch 0:   7%|▋         | 215/3000 [00:53<11:33,  4.02it/s, v_num=q6le]
Epoch 0:   7%|▋         | 216/3000 [00:53<11:32,  4.02it/s, v_num=q6le]
Epoch 0:   7%|▋         | 216/3000 [00:53<11:32,  4.02it/s, v_num=q6le]
Epoch 0:   7%|▋         | 217/3000 [00:53<11:31,  4.02it/s, v_num=q6le]
Epoch 0:   7%|▋         | 217/3000 [00:53<11:31,  4.02it/s, v_num=q6le]
Epoch 0:   7%|▋         | 218/3000 [00:54<11:30,  4.03it/s, v_num=q6le]
Epoch 0:   7%|▋         | 218/3000 [00:54<11:30,  4.03it/s, v_num=q6le]
Epoch 0:   7%|▋         | 219/3000 [00:54<11:29,  4.03it/s, v_num=q6le]
Epoch 0:   7%|▋         | 219/3000 [00:54<11:29,  4.03it/s, v_num=q6le]
Epoch 0:   7%|▋         | 220/3000 [00:54<11:28,  4.04it/s, v_num=q6le]
Epoch 0:   7%|▋         | 220/3000 [00:54<11:28,  4.04it/s, v_num=q6le]
Epoch 0:   7%|▋         | 221/3000 [00:54<11:27,  4.04it/s, v_num=q6le]
Epoch 0:   7%|▋         | 221/3000 [00:54<11:27,  4.04it/s, v_num=q6le]
Epoch 0:   7%|▋         | 222/3000 [00:54<11:26,  4.04it/s, v_num=q6le]
Epoch 0:   7%|▋         | 222/3000 [00:54<11:26,  4.04it/s, v_num=q6le]
Epoch 0:   7%|▋         | 223/3000 [00:55<11:26,  4.05it/s, v_num=q6le]
Epoch 0:   7%|▋         | 223/3000 [00:55<11:26,  4.05it/s, v_num=q6le]
Epoch 0:   7%|▋         | 224/3000 [00:55<11:25,  4.05it/s, v_num=q6le]
Epoch 0:   7%|▋         | 224/3000 [00:55<11:25,  4.05it/s, v_num=q6le]
Epoch 0:   8%|▊         | 225/3000 [00:55<11:24,  4.05it/s, v_num=q6le]
Epoch 0:   8%|▊         | 225/3000 [00:55<11:24,  4.05it/s, v_num=q6le]
Epoch 0:   8%|▊         | 226/3000 [00:55<11:23,  4.06it/s, v_num=q6le]
Epoch 0:   8%|▊         | 226/3000 [00:55<11:23,  4.06it/s, v_num=q6le]
Epoch 0:   8%|▊         | 227/3000 [00:55<11:22,  4.06it/s, v_num=q6le]
Epoch 0:   8%|▊         | 227/3000 [00:55<11:22,  4.06it/s, v_num=q6le]
Epoch 0:   8%|▊         | 228/3000 [00:56<11:21,  4.07it/s, v_num=q6le]
Epoch 0:   8%|▊         | 228/3000 [00:56<11:21,  4.07it/s, v_num=q6le]
Epoch 0:   8%|▊         | 229/3000 [00:56<11:20,  4.07it/s, v_num=q6le]
Epoch 0:   8%|▊         | 229/3000 [00:56<11:20,  4.07it/s, v_num=q6le]
Epoch 0:   8%|▊         | 230/3000 [00:56<11:20,  4.07it/s, v_num=q6le]
Epoch 0:   8%|▊         | 230/3000 [00:56<11:20,  4.07it/s, v_num=q6le]
Epoch 0:   8%|▊         | 231/3000 [00:56<11:19,  4.08it/s, v_num=q6le]
Epoch 0:   8%|▊         | 231/3000 [00:56<11:19,  4.08it/s, v_num=q6le]
Epoch 0:   8%|▊         | 232/3000 [00:56<11:18,  4.08it/s, v_num=q6le]
