Node: gpuhost013.jc.rl.ac.uk
Job ID: 50807807
GPUs allocated: 0,1,2,3
Wed Nov 19 14:00:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=10

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<1:14:20,  0.67it/s]
Epoch 0:  17%|█▋        | 518/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 519/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 519/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 520/3000 [00:52<04:09,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 520/3000 [00:52<04:09,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 521/3000 [00:52<04:09,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 521/3000 [00:52<04:09,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 522/3000 [00:52<04:09,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 522/3000 [00:52<04:09,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 523/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 523/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 524/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 524/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 525/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 525/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 526/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 526/3000 [00:52<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 527/3000 [00:53<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 527/3000 [00:53<04:09,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 528/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 528/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 529/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 529/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 530/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 530/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 531/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 531/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 532/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 532/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 533/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 533/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 534/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 534/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 535/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 535/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 536/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 536/3000 [00:53<04:08,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 537/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 537/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 538/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 538/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 539/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 539/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 540/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 540/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 541/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 541/3000 [00:54<04:07,  9.93it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 542/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 542/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 543/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 543/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 544/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 544/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 545/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 545/3000 [00:54<04:07,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 546/3000 [00:54<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 546/3000 [00:54<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 547/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 547/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 548/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 548/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 549/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 549/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 550/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 550/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 551/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 551/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 552/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 552/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 553/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 553/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 554/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 554/3000 [00:55<04:06,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 555/3000 [00:55<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  18%|█▊        | 555/3000 [00:55<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 556/3000 [00:55<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 556/3000 [00:55<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 557/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 557/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 558/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 558/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 559/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 559/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 560/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 560/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 561/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 561/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 562/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▊        | 562/3000 [00:56<04:05,  9.94it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 563/3000 [00:56<04:05,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 563/3000 [00:56<04:05,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 564/3000 [00:56<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 564/3000 [00:56<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 565/3000 [00:56<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 565/3000 [00:56<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 566/3000 [00:56<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 566/3000 [00:56<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 567/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 567/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 568/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 568/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 569/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 569/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 570/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 570/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 571/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 571/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 572/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 572/3000 [00:57<04:04,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 573/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 573/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 574/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 574/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 575/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 575/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 576/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 576/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 577/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 577/3000 [00:57<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 578/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 578/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 579/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 579/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 580/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 580/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 581/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 581/3000 [00:58<04:03,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 582/3000 [00:58<04:02,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 582/3000 [00:58<04:02,  9.95it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 583/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 583/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 584/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  19%|█▉        | 584/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 585/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 585/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 586/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 586/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 587/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 587/3000 [00:58<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 588/3000 [00:59<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 588/3000 [00:59<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 589/3000 [00:59<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 589/3000 [00:59<04:02,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 590/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 590/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 591/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 591/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 592/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 592/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 593/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 593/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 594/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 594/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 595/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 595/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 596/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 596/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 597/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 597/3000 [00:59<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 598/3000 [01:00<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 598/3000 [01:00<04:01,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 599/3000 [01:00<04:00,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|█▉        | 599/3000 [01:00<04:00,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|██        | 600/3000 [01:00<04:00,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|██        | 600/3000 [01:00<04:00,  9.96it/s, v_num=ajkh]
Epoch 0:  20%|██        | 601/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 601/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 602/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 602/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 603/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 603/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 604/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 604/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 605/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 605/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 606/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 606/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 607/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 607/3000 [01:00<04:00,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 608/3000 [01:00<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 608/3000 [01:00<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 609/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 609/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 610/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 610/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 611/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 611/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 612/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 612/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 613/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 613/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 614/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 614/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 615/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  20%|██        | 615/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 616/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 616/3000 [01:01<03:59,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 617/3000 [01:01<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 617/3000 [01:01<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 618/3000 [01:01<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 618/3000 [01:01<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 619/3000 [01:02<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 619/3000 [01:02<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 620/3000 [01:02<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 620/3000 [01:02<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 621/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 621/3000 [01:02<03:58,  9.97it/s, v_num=ajkh]
Epoch 0:  21%|██        | 622/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 622/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 623/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 623/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 624/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 624/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 625/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 625/3000 [01:02<03:58,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 626/3000 [01:02<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 626/3000 [01:02<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 627/3000 [01:02<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 627/3000 [01:02<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 628/3000 [01:02<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 628/3000 [01:02<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 629/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 629/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 630/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 630/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 631/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 631/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 632/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 632/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 633/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 633/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 634/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 634/3000 [01:03<03:57,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 635/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 635/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 636/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 636/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 637/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██        | 637/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 638/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 638/3000 [01:03<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 639/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 639/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 640/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 640/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 641/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 641/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 642/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 642/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 643/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 643/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 644/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  21%|██▏       | 644/3000 [01:04<03:56,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 645/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 645/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 646/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 646/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 647/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 647/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 648/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 648/3000 [01:04<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 649/3000 [01:05<03:55,  9.98it/s, v_num=ajkh]
Epoch 0:  22%|██▏       | 649/3000 [01:05<03:55,  9.98it/s, v_num=ajkh]
