Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:09:38,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:09:40,  0.14it/s, v_num=msp4]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:57,  0.26it/s, v_num=msp4]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:58,  0.26it/s, v_num=msp4]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:55,  0.38it/s, v_num=msp4]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:56,  0.38it/s, v_num=msp4]
Epoch 0:   0%|          | 4/3000 [00:08<1:39:55,  0.50it/s, v_num=msp4]
Epoch 0:   0%|          | 4/3000 [00:08<1:39:56,  0.50it/s, v_num=msp4]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:55,  0.61it/s, v_num=msp4]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:56,  0.61it/s, v_num=msp4]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:56,  0.71it/s, v_num=msp4]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:56,  0.71it/s, v_num=msp4]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:22,  0.81it/s, v_num=msp4]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:22,  0.81it/s, v_num=msp4]
Epoch 0:   0%|          | 8/3000 [00:08<54:56,  0.91it/s, v_num=msp4]  
Epoch 0:   0%|          | 8/3000 [00:08<54:56,  0.91it/s, v_num=msp4]
Epoch 0:   0%|          | 9/3000 [00:09<49:54,  1.00it/s, v_num=msp4]
Epoch 0:   0%|          | 9/3000 [00:09<49:55,  1.00it/s, v_num=msp4]
Epoch 0:   0%|          | 10/3000 [00:09<45:54,  1.09it/s, v_num=msp4]
Epoch 0:   0%|          | 10/3000 [00:09<45:55,  1.09it/s, v_num=msp4]
Epoch 0:   0%|          | 11/3000 [00:09<42:39,  1.17it/s, v_num=msp4]
Epoch 0:   0%|          | 11/3000 [00:09<42:39,  1.17it/s, v_num=msp4]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=msp4]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=msp4]
Epoch 0:   0%|          | 13/3000 [00:09<37:36,  1.32it/s, v_num=msp4]
Epoch 0:   0%|          | 13/3000 [00:09<37:36,  1.32it/s, v_num=msp4]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=msp4]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=msp4]
Epoch 0:   0%|          | 15/3000 [00:10<33:54,  1.47it/s, v_num=msp4]
Epoch 0:   0%|          | 15/3000 [00:10<33:54,  1.47it/s, v_num=msp4]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=msp4]
Epoch 0:   4%|▎         | 111/3000 [00:29<12:46,  3.77it/s, v_num=msp4]
Epoch 0:   4%|▎         | 112/3000 [00:29<12:44,  3.78it/s, v_num=msp4]
Epoch 0:   4%|▎         | 112/3000 [00:29<12:44,  3.78it/s, v_num=msp4]
Epoch 0:   4%|▍         | 113/3000 [00:29<12:42,  3.78it/s, v_num=msp4]
Epoch 0:   4%|▍         | 113/3000 [00:29<12:42,  3.78it/s, v_num=msp4]
Epoch 0:   4%|▍         | 114/3000 [00:30<12:41,  3.79it/s, v_num=msp4]
Epoch 0:   4%|▍         | 114/3000 [00:30<12:41,  3.79it/s, v_num=msp4]
Epoch 0:   4%|▍         | 115/3000 [00:30<12:39,  3.80it/s, v_num=msp4]
Epoch 0:   4%|▍         | 115/3000 [00:30<12:39,  3.80it/s, v_num=msp4]
Epoch 0:   4%|▍         | 116/3000 [00:30<12:37,  3.81it/s, v_num=msp4]
Epoch 0:   4%|▍         | 116/3000 [00:30<12:37,  3.81it/s, v_num=msp4]
Epoch 0:   4%|▍         | 117/3000 [00:30<12:35,  3.82it/s, v_num=msp4]
Epoch 0:   4%|▍         | 117/3000 [00:30<12:35,  3.82it/s, v_num=msp4]
Epoch 0:   4%|▍         | 118/3000 [00:30<12:33,  3.82it/s, v_num=msp4]
Epoch 0:   4%|▍         | 118/3000 [00:30<12:33,  3.82it/s, v_num=msp4]
Epoch 0:   4%|▍         | 119/3000 [00:31<12:31,  3.83it/s, v_num=msp4]
Epoch 0:   4%|▍         | 119/3000 [00:31<12:31,  3.83it/s, v_num=msp4]
Epoch 0:   4%|▍         | 120/3000 [00:31<12:30,  3.84it/s, v_num=msp4]
Epoch 0:   4%|▍         | 120/3000 [00:31<12:30,  3.84it/s, v_num=msp4]
Epoch 0:   4%|▍         | 121/3000 [00:31<12:28,  3.85it/s, v_num=msp4]
Epoch 0:   4%|▍         | 121/3000 [00:31<12:28,  3.85it/s, v_num=msp4]
Epoch 0:   4%|▍         | 122/3000 [00:31<12:26,  3.85it/s, v_num=msp4]
Epoch 0:   4%|▍         | 122/3000 [00:31<12:26,  3.85it/s, v_num=msp4]
Epoch 0:   4%|▍         | 123/3000 [00:31<12:25,  3.86it/s, v_num=msp4]
Epoch 0:   4%|▍         | 123/3000 [00:31<12:25,  3.86it/s, v_num=msp4]
Epoch 0:   4%|▍         | 124/3000 [00:32<12:23,  3.87it/s, v_num=msp4]
Epoch 0:   4%|▍         | 124/3000 [00:32<12:23,  3.87it/s, v_num=msp4]
Epoch 0:   4%|▍         | 125/3000 [00:32<12:21,  3.88it/s, v_num=msp4]
Epoch 0:   4%|▍         | 125/3000 [00:32<12:21,  3.88it/s, v_num=msp4]
Epoch 0:   4%|▍         | 126/3000 [00:32<12:20,  3.88it/s, v_num=msp4]
Epoch 0:   4%|▍         | 126/3000 [00:32<12:20,  3.88it/s, v_num=msp4]
Epoch 0:   4%|▍         | 127/3000 [00:32<12:18,  3.89it/s, v_num=msp4]
Epoch 0:   4%|▍         | 127/3000 [00:32<12:18,  3.89it/s, v_num=msp4]
Epoch 0:   4%|▍         | 128/3000 [00:32<12:17,  3.90it/s, v_num=msp4]
Epoch 0:   4%|▍         | 128/3000 [00:32<12:17,  3.90it/s, v_num=msp4]
Epoch 0:   4%|▍         | 129/3000 [00:33<12:15,  3.90it/s, v_num=msp4]
Epoch 0:   4%|▍         | 129/3000 [00:33<12:15,  3.90it/s, v_num=msp4]
Epoch 0:   4%|▍         | 130/3000 [00:33<12:14,  3.91it/s, v_num=msp4]
Epoch 0:   4%|▍         | 130/3000 [00:33<12:14,  3.91it/s, v_num=msp4]
Epoch 0:   4%|▍         | 131/3000 [00:33<12:12,  3.91it/s, v_num=msp4]
Epoch 0:   4%|▍         | 131/3000 [00:33<12:12,  3.91it/s, v_num=msp4]
Epoch 0:   4%|▍         | 132/3000 [00:33<12:11,  3.92it/s, v_num=msp4]
Epoch 0:   4%|▍         | 132/3000 [00:33<12:11,  3.92it/s, v_num=msp4]
Epoch 0:   4%|▍         | 133/3000 [00:33<12:09,  3.93it/s, v_num=msp4]
Epoch 0:   4%|▍         | 133/3000 [00:33<12:09,  3.93it/s, v_num=msp4]
Epoch 0:   4%|▍         | 134/3000 [00:34<12:08,  3.93it/s, v_num=msp4]
Epoch 0:   4%|▍         | 134/3000 [00:34<12:08,  3.93it/s, v_num=msp4]
Epoch 0:   4%|▍         | 135/3000 [00:34<12:07,  3.94it/s, v_num=msp4]
Epoch 0:   4%|▍         | 135/3000 [00:34<12:07,  3.94it/s, v_num=msp4]
Epoch 0:   5%|▍         | 136/3000 [00:34<12:05,  3.95it/s, v_num=msp4]
Epoch 0:   5%|▍         | 136/3000 [00:34<12:05,  3.95it/s, v_num=msp4]
Epoch 0:   5%|▍         | 137/3000 [00:34<12:04,  3.95it/s, v_num=msp4]
Epoch 0:   5%|▍         | 137/3000 [00:34<12:04,  3.95it/s, v_num=msp4]
Epoch 0:   5%|▍         | 138/3000 [00:34<12:03,  3.96it/s, v_num=msp4]
Epoch 0:   5%|▍         | 138/3000 [00:34<12:03,  3.96it/s, v_num=msp4]
Epoch 0:   5%|▍         | 139/3000 [00:35<12:01,  3.96it/s, v_num=msp4]
Epoch 0:   5%|▍         | 139/3000 [00:35<12:01,  3.96it/s, v_num=msp4]
Epoch 0:   5%|▍         | 140/3000 [00:35<12:00,  3.97it/s, v_num=msp4]
Epoch 0:   5%|▍         | 140/3000 [00:35<12:00,  3.97it/s, v_num=msp4]
Epoch 0:   5%|▍         | 141/3000 [00:35<11:59,  3.98it/s, v_num=msp4]
Epoch 0:   5%|▍         | 141/3000 [00:35<11:59,  3.98it/s, v_num=msp4]
Epoch 0:   5%|▍         | 142/3000 [00:35<11:57,  3.98it/s, v_num=msp4]
Epoch 0:   5%|▍         | 142/3000 [00:35<11:57,  3.98it/s, v_num=msp4]
Epoch 0:   5%|▍         | 143/3000 [00:35<11:56,  3.99it/s, v_num=msp4]
Epoch 0:   5%|▍         | 143/3000 [00:35<11:56,  3.99it/s, v_num=msp4]
Epoch 0:   5%|▍         | 144/3000 [00:36<11:55,  3.99it/s, v_num=msp4]
Epoch 0:   5%|▍         | 144/3000 [00:36<11:55,  3.99it/s, v_num=msp4]
Epoch 0:   5%|▍         | 145/3000 [00:36<11:54,  4.00it/s, v_num=msp4]
Epoch 0:   5%|▍         | 145/3000 [00:36<11:54,  4.00it/s, v_num=msp4]
Epoch 0:   5%|▍         | 146/3000 [00:36<11:52,  4.00it/s, v_num=msp4]
Epoch 0:   5%|▍         | 146/3000 [00:36<11:52,  4.00it/s, v_num=msp4]
Epoch 0:   5%|▍         | 147/3000 [00:36<11:51,  4.01it/s, v_num=msp4]
Epoch 0:   5%|▍         | 147/3000 [00:36<11:51,  4.01it/s, v_num=msp4]
Epoch 0:   5%|▍         | 148/3000 [00:36<11:50,  4.01it/s, v_num=msp4]
Epoch 0:   5%|▍         | 148/3000 [00:36<11:50,  4.01it/s, v_num=msp4]
Epoch 0:   5%|▍         | 149/3000 [00:37<11:49,  4.02it/s, v_num=msp4]
Epoch 0:   5%|▍         | 149/3000 [00:37<11:49,  4.02it/s, v_num=msp4]
Epoch 0:   5%|▌         | 150/3000 [00:37<11:48,  4.03it/s, v_num=msp4]
Epoch 0:   5%|▌         | 150/3000 [00:37<11:48,  4.03it/s, v_num=msp4]
Epoch 0:   5%|▌         | 151/3000 [00:37<11:46,  4.03it/s, v_num=msp4]
Epoch 0:   5%|▌         | 151/3000 [00:37<11:46,  4.03it/s, v_num=msp4]
Epoch 0:   5%|▌         | 152/3000 [00:37<11:45,  4.04it/s, v_num=msp4]
Epoch 0:   5%|▌         | 152/3000 [00:37<11:45,  4.04it/s, v_num=msp4]
Epoch 0:   5%|▌         | 153/3000 [00:37<11:44,  4.04it/s, v_num=msp4]
Epoch 0:   5%|▌         | 153/3000 [00:37<11:44,  4.04it/s, v_num=msp4]
Epoch 0:   5%|▌         | 154/3000 [00:38<11:43,  4.05it/s, v_num=msp4]
Epoch 0:   5%|▌         | 154/3000 [00:38<11:43,  4.05it/s, v_num=msp4]
Epoch 0:   5%|▌         | 155/3000 [00:38<11:42,  4.05it/s, v_num=msp4]
Epoch 0:   5%|▌         | 155/3000 [00:38<11:42,  4.05it/s, v_num=msp4]
Epoch 0:   5%|▌         | 156/3000 [00:38<11:41,  4.06it/s, v_num=msp4]
Epoch 0:   5%|▌         | 156/3000 [00:38<11:41,  4.06it/s, v_num=msp4]
Epoch 0:   5%|▌         | 157/3000 [00:38<11:40,  4.06it/s, v_num=msp4]
Epoch 0:   5%|▌         | 157/3000 [00:38<11:40,  4.06it/s, v_num=msp4]
Epoch 0:   5%|▌         | 158/3000 [00:38<11:38,  4.07it/s, v_num=msp4]
Epoch 0:   5%|▌         | 158/3000 [00:38<11:38,  4.07it/s, v_num=msp4]
Epoch 0:   5%|▌         | 159/3000 [00:39<11:37,  4.07it/s, v_num=msp4]
Epoch 0:   5%|▌         | 159/3000 [00:39<11:37,  4.07it/s, v_num=msp4]
Epoch 0:   5%|▌         | 160/3000 [00:39<11:36,  4.08it/s, v_num=msp4]
Epoch 0:   5%|▌         | 160/3000 [00:39<11:36,  4.08it/s, v_num=msp4]
Epoch 0:   5%|▌         | 161/3000 [00:39<11:35,  4.08it/s, v_num=msp4]
Epoch 0:   5%|▌         | 161/3000 [00:39<11:35,  4.08it/s, v_num=msp4]
Epoch 0:   5%|▌         | 162/3000 [00:39<11:34,  4.09it/s, v_num=msp4]
Epoch 0:   5%|▌         | 162/3000 [00:39<11:34,  4.09it/s, v_num=msp4]
Epoch 0:   5%|▌         | 163/3000 [00:39<11:33,  4.09it/s, v_num=msp4]
Epoch 0:   5%|▌         | 163/3000 [00:39<11:33,  4.09it/s, v_num=msp4]
Epoch 0:   5%|▌         | 164/3000 [00:40<11:32,  4.09it/s, v_num=msp4]
Epoch 0:   5%|▌         | 164/3000 [00:40<11:32,  4.09it/s, v_num=msp4]
Epoch 0:   6%|▌         | 165/3000 [00:40<11:31,  4.10it/s, v_num=msp4]
Epoch 0:   6%|▌         | 165/3000 [00:40<11:31,  4.10it/s, v_num=msp4]
Epoch 0:   6%|▌         | 166/3000 [00:40<11:30,  4.10it/s, v_num=msp4]
Epoch 0:   6%|▌         | 166/3000 [00:40<11:30,  4.10it/s, v_num=msp4]
Epoch 0:   6%|▌         | 167/3000 [00:40<11:29,  4.11it/s, v_num=msp4]
Epoch 0:   6%|▌         | 167/3000 [00:40<11:29,  4.11it/s, v_num=msp4]
Epoch 0:   6%|▌         | 168/3000 [00:40<11:28,  4.11it/s, v_num=msp4]
Epoch 0:   6%|▌         | 168/3000 [00:40<11:28,  4.11it/s, v_num=msp4]
Epoch 0:   6%|▌         | 169/3000 [00:41<11:27,  4.12it/s, v_num=msp4]
Epoch 0:   6%|▌         | 169/3000 [00:41<11:27,  4.12it/s, v_num=msp4]
Epoch 0:   6%|▌         | 170/3000 [00:41<11:26,  4.12it/s, v_num=msp4]
Epoch 0:   6%|▌         | 170/3000 [00:41<11:26,  4.12it/s, v_num=msp4]
Epoch 0:   6%|▌         | 171/3000 [00:41<11:25,  4.13it/s, v_num=msp4]
Epoch 0:   6%|▌         | 171/3000 [00:41<11:25,  4.13it/s, v_num=msp4]
Epoch 0:   6%|▌         | 172/3000 [00:41<11:24,  4.13it/s, v_num=msp4]
Epoch 0:   6%|▌         | 172/3000 [00:41<11:24,  4.13it/s, v_num=msp4]
Epoch 0:   6%|▌         | 173/3000 [00:41<11:23,  4.13it/s, v_num=msp4]
Epoch 0:   6%|▌         | 173/3000 [00:41<11:23,  4.13it/s, v_num=msp4]
Epoch 0:   6%|▌         | 174/3000 [00:42<11:22,  4.14it/s, v_num=msp4]
Epoch 0:   6%|▌         | 174/3000 [00:42<11:22,  4.14it/s, v_num=msp4]
Epoch 0:   6%|▌         | 175/3000 [00:42<11:21,  4.14it/s, v_num=msp4]
Epoch 0:   6%|▌         | 175/3000 [00:42<11:21,  4.14it/s, v_num=msp4]
Epoch 0:   6%|▌         | 176/3000 [00:42<11:20,  4.15it/s, v_num=msp4]
Epoch 0:   6%|▌         | 176/3000 [00:42<11:20,  4.15it/s, v_num=msp4]
Epoch 0:   6%|▌         | 177/3000 [00:42<11:20,  4.15it/s, v_num=msp4]
Epoch 0:   6%|▌         | 177/3000 [00:42<11:20,  4.15it/s, v_num=msp4]
Epoch 0:   6%|▌         | 178/3000 [00:42<11:19,  4.16it/s, v_num=msp4]
Epoch 0:   6%|▌         | 178/3000 [00:42<11:19,  4.16it/s, v_num=msp4]
Epoch 0:   6%|▌         | 179/3000 [00:43<11:18,  4.16it/s, v_num=msp4]
Epoch 0:   6%|▌         | 179/3000 [00:43<11:18,  4.16it/s, v_num=msp4]
Epoch 0:   6%|▌         | 180/3000 [00:43<11:17,  4.16it/s, v_num=msp4]
Epoch 0:   6%|▌         | 180/3000 [00:43<11:17,  4.16it/s, v_num=msp4]
Epoch 0:   6%|▌         | 181/3000 [00:43<11:16,  4.17it/s, v_num=msp4]
Epoch 0:   6%|▌         | 181/3000 [00:43<11:16,  4.17it/s, v_num=msp4]
Epoch 0:   6%|▌         | 182/3000 [00:43<11:15,  4.17it/s, v_num=msp4]
Epoch 0:   6%|▌         | 182/3000 [00:43<11:15,  4.17it/s, v_num=msp4]
Epoch 0:   6%|▌         | 183/3000 [00:43<11:14,  4.18it/s, v_num=msp4]
Epoch 0:   6%|▌         | 183/3000 [00:43<11:14,  4.18it/s, v_num=msp4]
Epoch 0:   6%|▌         | 184/3000 [00:44<11:13,  4.18it/s, v_num=msp4]
Epoch 0:   6%|▌         | 184/3000 [00:44<11:13,  4.18it/s, v_num=msp4]
Epoch 0:   6%|▌         | 185/3000 [00:44<11:12,  4.18it/s, v_num=msp4]
Epoch 0:   6%|▌         | 185/3000 [00:44<11:12,  4.18it/s, v_num=msp4]
Epoch 0:   6%|▌         | 186/3000 [00:44<11:12,  4.19it/s, v_num=msp4]
Epoch 0:   6%|▌         | 186/3000 [00:44<11:12,  4.19it/s, v_num=msp4]
Epoch 0:   6%|▌         | 187/3000 [00:44<11:11,  4.19it/s, v_num=msp4]
Epoch 0:   6%|▌         | 187/3000 [00:44<11:11,  4.19it/s, v_num=msp4]
Epoch 0:   6%|▋         | 188/3000 [00:44<11:10,  4.19it/s, v_num=msp4]
Epoch 0:   6%|▋         | 188/3000 [00:44<11:10,  4.19it/s, v_num=msp4]
Epoch 0:   6%|▋         | 189/3000 [00:45<11:09,  4.20it/s, v_num=msp4]
Epoch 0:   6%|▋         | 189/3000 [00:45<11:09,  4.20it/s, v_num=msp4]
Epoch 0:   6%|▋         | 190/3000 [00:45<11:08,  4.20it/s, v_num=msp4]
Epoch 0:   6%|▋         | 190/3000 [00:45<11:08,  4.20it/s, v_num=msp4]
Epoch 0:   6%|▋         | 191/3000 [00:45<11:08,  4.20it/s, v_num=msp4]
Epoch 0:   6%|▋         | 191/3000 [00:45<11:08,  4.20it/s, v_num=msp4]
Epoch 0:   6%|▋         | 192/3000 [00:45<11:07,  4.21it/s, v_num=msp4]
Epoch 0:   6%|▋         | 192/3000 [00:45<11:07,  4.21it/s, v_num=msp4]
Epoch 0:   6%|▋         | 193/3000 [00:45<11:06,  4.21it/s, v_num=msp4]
Epoch 0:   6%|▋         | 193/3000 [00:45<11:06,  4.21it/s, v_num=msp4]
Epoch 0:   6%|▋         | 194/3000 [00:46<11:05,  4.22it/s, v_num=msp4]
Epoch 0:   6%|▋         | 194/3000 [00:46<11:05,  4.22it/s, v_num=msp4]
Epoch 0:   6%|▋         | 195/3000 [00:46<11:04,  4.22it/s, v_num=msp4]
Epoch 0:   6%|▋         | 195/3000 [00:46<11:04,  4.22it/s, v_num=msp4]
Epoch 0:   7%|▋         | 196/3000 [00:46<11:04,  4.22it/s, v_num=msp4]
Epoch 0:   7%|▋         | 196/3000 [00:46<11:04,  4.22it/s, v_num=msp4]
Epoch 0:   7%|▋         | 197/3000 [00:46<11:03,  4.23it/s, v_num=msp4]
Epoch 0:   7%|▋         | 197/3000 [00:46<11:03,  4.23it/s, v_num=msp4]
Epoch 0:   7%|▋         | 198/3000 [00:46<11:02,  4.23it/s, v_num=msp4]
Epoch 0:   7%|▋         | 198/3000 [00:46<11:02,  4.23it/s, v_num=msp4]
Epoch 0:   7%|▋         | 199/3000 [00:47<11:01,  4.23it/s, v_num=msp4]
Epoch 0:   7%|▋         | 199/3000 [00:47<11:01,  4.23it/s, v_num=msp4]
Epoch 0:   7%|▋         | 200/3000 [00:47<11:01,  4.24it/s, v_num=msp4]
Epoch 0:   7%|▋         | 200/3000 [00:47<11:01,  4.24it/s, v_num=msp4]
Epoch 0:   7%|▋         | 201/3000 [00:52<12:07,  3.85it/s, v_num=msp4]
Epoch 0:   7%|▋         | 201/3000 [00:52<12:07,  3.85it/s, v_num=msp4]
Epoch 0:   7%|▋         | 202/3000 [00:52<12:06,  3.85it/s, v_num=msp4]
Epoch 0:   7%|▋         | 202/3000 [00:52<12:06,  3.85it/s, v_num=msp4]
Epoch 0:   7%|▋         | 203/3000 [00:52<12:05,  3.86it/s, v_num=msp4]
Epoch 0:   7%|▋         | 203/3000 [00:52<12:05,  3.86it/s, v_num=msp4]
Epoch 0:   7%|▋         | 204/3000 [00:52<12:04,  3.86it/s, v_num=msp4]
Epoch 0:   7%|▋         | 204/3000 [00:52<12:04,  3.86it/s, v_num=msp4]
Epoch 0:   7%|▋         | 205/3000 [00:53<12:03,  3.86it/s, v_num=msp4]
Epoch 0:   7%|▋         | 205/3000 [00:53<12:03,  3.86it/s, v_num=msp4]
Epoch 0:   7%|▋         | 206/3000 [00:53<12:02,  3.87it/s, v_num=msp4]
Epoch 0:   7%|▋         | 206/3000 [00:53<12:02,  3.87it/s, v_num=msp4]
Epoch 0:   7%|▋         | 207/3000 [00:53<12:01,  3.87it/s, v_num=msp4]
Epoch 0:   7%|▋         | 207/3000 [00:53<12:01,  3.87it/s, v_num=msp4]
Epoch 0:   7%|▋         | 208/3000 [00:53<12:00,  3.88it/s, v_num=msp4]
Epoch 0:   7%|▋         | 208/3000 [00:53<12:00,  3.88it/s, v_num=msp4]
Epoch 0:   7%|▋         | 209/3000 [00:53<11:59,  3.88it/s, v_num=msp4]
Epoch 0:   7%|▋         | 209/3000 [00:53<11:59,  3.88it/s, v_num=msp4]
Epoch 0:   7%|▋         | 210/3000 [00:54<11:58,  3.88it/s, v_num=msp4]
Epoch 0:   7%|▋         | 210/3000 [00:54<11:58,  3.88it/s, v_num=msp4]
Epoch 0:   7%|▋         | 211/3000 [00:54<11:57,  3.89it/s, v_num=msp4]
Epoch 0:   7%|▋         | 211/3000 [00:54<11:57,  3.89it/s, v_num=msp4]
Epoch 0:   7%|▋         | 212/3000 [00:54<11:56,  3.89it/s, v_num=msp4]
Epoch 0:   7%|▋         | 212/3000 [00:54<11:56,  3.89it/s, v_num=msp4]
Epoch 0:   7%|▋         | 213/3000 [00:54<11:55,  3.90it/s, v_num=msp4]
Epoch 0:   7%|▋         | 213/3000 [00:54<11:55,  3.90it/s, v_num=msp4]
Epoch 0:   7%|▋         | 214/3000 [00:54<11:54,  3.90it/s, v_num=msp4]
Epoch 0:   7%|▋         | 214/3000 [00:54<11:54,  3.90it/s, v_num=msp4]
Epoch 0:   7%|▋         | 215/3000 [00:55<11:53,  3.90it/s, v_num=msp4]
Epoch 0:   7%|▋         | 215/3000 [00:55<11:53,  3.90it/s, v_num=msp4]
Epoch 0:   7%|▋         | 216/3000 [00:55<11:52,  3.91it/s, v_num=msp4]
Epoch 0:   7%|▋         | 216/3000 [00:55<11:52,  3.91it/s, v_num=msp4]
Epoch 0:   7%|▋         | 217/3000 [00:55<11:51,  3.91it/s, v_num=msp4]
Epoch 0:   7%|▋         | 217/3000 [00:55<11:51,  3.91it/s, v_num=msp4]
Epoch 0:   7%|▋         | 218/3000 [00:55<11:50,  3.91it/s, v_num=msp4]
Epoch 0:   7%|▋         | 218/3000 [00:55<11:50,  3.91it/s, v_num=msp4]
Epoch 0:   7%|▋         | 219/3000 [00:55<11:49,  3.92it/s, v_num=msp4]
Epoch 0:   7%|▋         | 219/3000 [00:55<11:49,  3.92it/s, v_num=msp4]
Epoch 0:   7%|▋         | 220/3000 [00:56<11:48,  3.92it/s, v_num=msp4]
Epoch 0:   7%|▋         | 220/3000 [00:56<11:48,  3.92it/s, v_num=msp4]
Epoch 0:   7%|▋         | 221/3000 [00:56<11:47,  3.93it/s, v_num=msp4]
Epoch 0:   7%|▋         | 221/3000 [00:56<11:47,  3.93it/s, v_num=msp4]
Epoch 0:   7%|▋         | 222/3000 [00:56<11:46,  3.93it/s, v_num=msp4]
Epoch 0:   7%|▋         | 222/3000 [00:56<11:46,  3.93it/s, v_num=msp4]
Epoch 0:   7%|▋         | 223/3000 [00:56<11:46,  3.93it/s, v_num=msp4]
Epoch 0:   7%|▋         | 223/3000 [00:56<11:46,  3.93it/s, v_num=msp4]
Epoch 0:   7%|▋         | 224/3000 [00:56<11:45,  3.94it/s, v_num=msp4]
Epoch 0:   7%|▋         | 224/3000 [00:56<11:45,  3.94it/s, v_num=msp4]
Epoch 0:   8%|▊         | 225/3000 [00:57<11:44,  3.94it/s, v_num=msp4]
Epoch 0:   8%|▊         | 225/3000 [00:57<11:44,  3.94it/s, v_num=msp4]
Epoch 0:   8%|▊         | 226/3000 [00:57<11:43,  3.94it/s, v_num=msp4]
Epoch 0:   8%|▊         | 226/3000 [00:57<11:43,  3.94it/s, v_num=msp4]
Epoch 0:   8%|▊         | 227/3000 [00:57<11:42,  3.95it/s, v_num=msp4]
Epoch 0:   8%|▊         | 227/3000 [00:57<11:42,  3.95it/s, v_num=msp4]
Epoch 0:   8%|▊         | 228/3000 [00:57<11:41,  3.95it/s, v_num=msp4]
Epoch 0:   8%|▊         | 228/3000 [00:57<11:41,  3.95it/s, v_num=msp4]
Epoch 0:   8%|▊         | 229/3000 [00:57<11:40,  3.95it/s, v_num=msp4]
Epoch 0:   8%|▊         | 229/3000 [00:57<11:40,  3.95it/s, v_num=msp4]
Epoch 0:   8%|▊         | 230/3000 [00:58<11:39,  3.96it/s, v_num=msp4]
Epoch 0:   8%|▊         | 230/3000 [00:58<11:39,  3.96it/s, v_num=msp4]
Epoch 0:   8%|▊         | 231/3000 [00:58<11:39,  3.96it/s, v_num=msp4]
Epoch 0:   8%|▊         | 231/3000 [00:58<11:39,  3.96it/s, v_num=msp4]
Epoch 0:   8%|▊         | 232/3000 [00:58<11:38,  3.96it/s, v_num=msp4]
