Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 0:  25%|██▍       | 123/500 [00:16<00:50,  7.48it/s, v_num=z6bt]
Epoch 0:  25%|██▍       | 124/500 [00:16<00:50,  7.51it/s, v_num=z6bt]
Epoch 0:  25%|██▍       | 124/500 [00:16<00:50,  7.51it/s, v_num=z6bt]
Epoch 0:  25%|██▌       | 125/500 [00:16<00:49,  7.53it/s, v_num=z6bt]
Epoch 0:  25%|██▌       | 125/500 [00:16<00:49,  7.53it/s, v_num=z6bt]
Epoch 0:  25%|██▌       | 126/500 [00:16<00:49,  7.56it/s, v_num=z6bt]
Epoch 0:  25%|██▌       | 126/500 [00:16<00:49,  7.56it/s, v_num=z6bt]
Epoch 0:  25%|██▌       | 127/500 [00:16<00:49,  7.58it/s, v_num=z6bt]
Epoch 0:  25%|██▌       | 127/500 [00:16<00:49,  7.58it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 128/500 [00:16<00:48,  7.61it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 128/500 [00:16<00:48,  7.61it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 129/500 [00:16<00:48,  7.63it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 129/500 [00:16<00:48,  7.63it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 130/500 [00:16<00:48,  7.66it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 130/500 [00:16<00:48,  7.66it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 131/500 [00:17<00:48,  7.68it/s, v_num=z6bt]
Epoch 0:  26%|██▌       | 131/500 [00:17<00:48,  7.68it/s, v_num=z6bt]
Epoch 0:  26%|██▋       | 132/500 [00:17<00:47,  7.71it/s, v_num=z6bt]
Epoch 0:  26%|██▋       | 132/500 [00:17<00:47,  7.71it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 133/500 [00:17<00:47,  7.73it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 133/500 [00:17<00:47,  7.73it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 134/500 [00:17<00:47,  7.76it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 134/500 [00:17<00:47,  7.76it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 135/500 [00:17<00:46,  7.78it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 135/500 [00:17<00:46,  7.78it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 136/500 [00:17<00:46,  7.80it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 136/500 [00:17<00:46,  7.80it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 137/500 [00:17<00:46,  7.83it/s, v_num=z6bt]
Epoch 0:  27%|██▋       | 137/500 [00:17<00:46,  7.83it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 138/500 [00:17<00:46,  7.85it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 138/500 [00:17<00:46,  7.85it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 139/500 [00:17<00:45,  7.87it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 139/500 [00:17<00:45,  7.87it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 140/500 [00:17<00:45,  7.90it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 140/500 [00:17<00:45,  7.90it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 141/500 [00:17<00:45,  7.92it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 141/500 [00:17<00:45,  7.92it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 142/500 [00:17<00:45,  7.94it/s, v_num=z6bt]
Epoch 0:  28%|██▊       | 142/500 [00:17<00:45,  7.94it/s, v_num=z6bt]
Epoch 0:  29%|██▊       | 143/500 [00:17<00:44,  7.96it/s, v_num=z6bt]
Epoch 0:  29%|██▊       | 143/500 [00:17<00:44,  7.96it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 144/500 [00:18<00:44,  7.98it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 144/500 [00:18<00:44,  7.98it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 145/500 [00:18<00:44,  8.01it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 145/500 [00:18<00:44,  8.00it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 146/500 [00:18<00:44,  8.02it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 146/500 [00:18<00:44,  8.02it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 147/500 [00:18<00:43,  8.04it/s, v_num=z6bt]
Epoch 0:  29%|██▉       | 147/500 [00:18<00:43,  8.04it/s, v_num=z6bt]
Epoch 0:  30%|██▉       | 148/500 [00:18<00:43,  8.06it/s, v_num=z6bt]
Epoch 0:  30%|██▉       | 148/500 [00:18<00:43,  8.06it/s, v_num=z6bt]
Epoch 0:  30%|██▉       | 149/500 [00:18<00:43,  8.08it/s, v_num=z6bt]
Epoch 0:  30%|██▉       | 149/500 [00:18<00:43,  8.08it/s, v_num=z6bt]
Epoch 0:  30%|███       | 150/500 [00:18<00:43,  8.10it/s, v_num=z6bt]
Epoch 0:  30%|███       | 150/500 [00:18<00:43,  8.10it/s, v_num=z6bt]
Epoch 0:  30%|███       | 151/500 [00:18<00:42,  8.12it/s, v_num=z6bt]
Epoch 0:  30%|███       | 151/500 [00:18<00:42,  8.12it/s, v_num=z6bt]
Epoch 0:  30%|███       | 152/500 [00:18<00:42,  8.14it/s, v_num=z6bt]
Epoch 0:  30%|███       | 152/500 [00:18<00:42,  8.14it/s, v_num=z6bt]
Epoch 0:  31%|███       | 153/500 [00:18<00:42,  8.16it/s, v_num=z6bt]
Epoch 0:  31%|███       | 153/500 [00:18<00:42,  8.16it/s, v_num=z6bt]
Epoch 0:  31%|███       | 154/500 [00:18<00:42,  8.18it/s, v_num=z6bt]
Epoch 0:  31%|███       | 154/500 [00:18<00:42,  8.18it/s, v_num=z6bt]
Epoch 0:  31%|███       | 155/500 [00:18<00:42,  8.20it/s, v_num=z6bt]
Epoch 0:  31%|███       | 155/500 [00:18<00:42,  8.20it/s, v_num=z6bt]
Epoch 0:  31%|███       | 156/500 [00:18<00:41,  8.22it/s, v_num=z6bt]
Epoch 0:  31%|███       | 156/500 [00:18<00:41,  8.22it/s, v_num=z6bt]
Epoch 0:  31%|███▏      | 157/500 [00:19<00:41,  8.24it/s, v_num=z6bt]
Epoch 0:  31%|███▏      | 157/500 [00:19<00:41,  8.24it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 158/500 [00:19<00:41,  8.26it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 158/500 [00:19<00:41,  8.26it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 159/500 [00:19<00:41,  8.27it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 159/500 [00:19<00:41,  8.27it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 160/500 [00:19<00:41,  8.29it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 160/500 [00:19<00:41,  8.29it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 161/500 [00:19<00:40,  8.31it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 161/500 [00:19<00:40,  8.31it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 162/500 [00:19<00:40,  8.33it/s, v_num=z6bt]
Epoch 0:  32%|███▏      | 162/500 [00:19<00:40,  8.33it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 163/500 [00:19<00:40,  8.35it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 163/500 [00:19<00:40,  8.35it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 164/500 [00:19<00:40,  8.37it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 164/500 [00:19<00:40,  8.37it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 165/500 [00:19<00:39,  8.38it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 165/500 [00:19<00:39,  8.38it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 166/500 [00:19<00:39,  8.40it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 166/500 [00:19<00:39,  8.40it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 167/500 [00:19<00:39,  8.42it/s, v_num=z6bt]
Epoch 0:  33%|███▎      | 167/500 [00:19<00:39,  8.42it/s, v_num=z6bt]
Epoch 0:  34%|███▎      | 168/500 [00:19<00:39,  8.44it/s, v_num=z6bt]
Epoch 0:  34%|███▎      | 168/500 [00:19<00:39,  8.43it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 169/500 [00:19<00:39,  8.45it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 169/500 [00:19<00:39,  8.45it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 170/500 [00:20<00:38,  8.47it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 170/500 [00:20<00:38,  8.47it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 171/500 [00:20<00:38,  8.48it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 171/500 [00:20<00:38,  8.48it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 172/500 [00:20<00:38,  8.50it/s, v_num=z6bt]
Epoch 0:  34%|███▍      | 172/500 [00:20<00:38,  8.50it/s, v_num=z6bt]
Epoch 0:  35%|███▍      | 173/500 [00:20<00:38,  8.52it/s, v_num=z6bt]
Epoch 0:  35%|███▍      | 173/500 [00:20<00:38,  8.52it/s, v_num=z6bt]
Epoch 0:  35%|███▍      | 174/500 [00:20<00:38,  8.53it/s, v_num=z6bt]
Epoch 0:  35%|███▍      | 174/500 [00:20<00:38,  8.53it/s, v_num=z6bt]
Epoch 0:  35%|███▌      | 175/500 [00:20<00:38,  8.55it/s, v_num=z6bt]
Epoch 0:  35%|███▌      | 175/500 [00:20<00:38,  8.55it/s, v_num=z6bt]
Epoch 0:  35%|███▌      | 176/500 [00:20<00:37,  8.56it/s, v_num=z6bt]
Epoch 0:  35%|███▌      | 176/500 [00:20<00:37,  8.56it/s, v_num=z6bt]
Epoch 0:  35%|███▌      | 177/500 [00:20<00:37,  8.58it/s, v_num=z6bt]
Epoch 0:  35%|███▌      | 177/500 [00:20<00:37,  8.58it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 178/500 [00:20<00:37,  8.60it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 178/500 [00:20<00:37,  8.60it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 179/500 [00:20<00:37,  8.61it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 179/500 [00:20<00:37,  8.61it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 180/500 [00:20<00:37,  8.63it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 180/500 [00:20<00:37,  8.63it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 181/500 [00:20<00:36,  8.64it/s, v_num=z6bt]
Epoch 0:  36%|███▌      | 181/500 [00:20<00:36,  8.64it/s, v_num=z6bt]
Epoch 0:  36%|███▋      | 182/500 [00:21<00:36,  8.66it/s, v_num=z6bt]
Epoch 0:  36%|███▋      | 182/500 [00:21<00:36,  8.66it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 183/500 [00:21<00:36,  8.68it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 183/500 [00:21<00:36,  8.68it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 184/500 [00:21<00:36,  8.69it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 184/500 [00:21<00:36,  8.69it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 185/500 [00:21<00:36,  8.71it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 185/500 [00:21<00:36,  8.71it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 186/500 [00:21<00:36,  8.72it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 186/500 [00:21<00:36,  8.72it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 187/500 [00:21<00:35,  8.74it/s, v_num=z6bt]
Epoch 0:  37%|███▋      | 187/500 [00:21<00:35,  8.74it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 188/500 [00:21<00:35,  8.75it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 188/500 [00:21<00:35,  8.75it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 189/500 [00:21<00:35,  8.77it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 189/500 [00:21<00:35,  8.77it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 190/500 [00:21<00:35,  8.78it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 190/500 [00:21<00:35,  8.78it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 191/500 [00:21<00:35,  8.80it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 191/500 [00:21<00:35,  8.80it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 192/500 [00:21<00:34,  8.81it/s, v_num=z6bt]
Epoch 0:  38%|███▊      | 192/500 [00:21<00:34,  8.81it/s, v_num=z6bt]
Epoch 0:  39%|███▊      | 193/500 [00:21<00:34,  8.83it/s, v_num=z6bt]
Epoch 0:  39%|███▊      | 193/500 [00:21<00:34,  8.83it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 194/500 [00:21<00:34,  8.84it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 194/500 [00:21<00:34,  8.84it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 195/500 [00:22<00:34,  8.86it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 195/500 [00:22<00:34,  8.85it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 196/500 [00:22<00:34,  8.87it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 196/500 [00:22<00:34,  8.87it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 197/500 [00:22<00:34,  8.88it/s, v_num=z6bt]
Epoch 0:  39%|███▉      | 197/500 [00:22<00:34,  8.88it/s, v_num=z6bt]
Epoch 0:  40%|███▉      | 198/500 [00:22<00:33,  8.90it/s, v_num=z6bt]
Epoch 0:  40%|███▉      | 198/500 [00:22<00:33,  8.90it/s, v_num=z6bt]
Epoch 0:  40%|███▉      | 199/500 [00:22<00:33,  8.91it/s, v_num=z6bt]
Epoch 0:  40%|███▉      | 199/500 [00:22<00:33,  8.91it/s, v_num=z6bt]
Epoch 0:  40%|████      | 200/500 [00:22<00:33,  8.93it/s, v_num=z6bt]
Epoch 0:  40%|████      | 200/500 [00:22<00:33,  8.93it/s, v_num=z6bt]
Epoch 0:  40%|████      | 201/500 [00:28<00:41,  7.15it/s, v_num=z6bt]
Epoch 0:  40%|████      | 201/500 [00:28<00:41,  7.15it/s, v_num=z6bt]
Epoch 0:  40%|████      | 202/500 [00:28<00:41,  7.16it/s, v_num=z6bt]
Epoch 0:  40%|████      | 202/500 [00:28<00:41,  7.16it/s, v_num=z6bt]
Epoch 0:  41%|████      | 203/500 [00:28<00:41,  7.17it/s, v_num=z6bt]
Epoch 0:  41%|████      | 203/500 [00:28<00:41,  7.17it/s, v_num=z6bt]
Epoch 0:  41%|████      | 204/500 [00:28<00:41,  7.19it/s, v_num=z6bt]
Epoch 0:  41%|████      | 204/500 [00:28<00:41,  7.19it/s, v_num=z6bt]
Epoch 0:  41%|████      | 205/500 [00:28<00:40,  7.20it/s, v_num=z6bt]
Epoch 0:  41%|████      | 205/500 [00:28<00:40,  7.20it/s, v_num=z6bt]
Epoch 0:  41%|████      | 206/500 [00:28<00:40,  7.22it/s, v_num=z6bt]
Epoch 0:  41%|████      | 206/500 [00:28<00:40,  7.22it/s, v_num=z6bt]
Epoch 0:  41%|████▏     | 207/500 [00:28<00:40,  7.24it/s, v_num=z6bt]
Epoch 0:  41%|████▏     | 207/500 [00:28<00:40,  7.24it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 208/500 [00:28<00:40,  7.25it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 208/500 [00:28<00:40,  7.25it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 209/500 [00:28<00:40,  7.27it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 209/500 [00:28<00:40,  7.26it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 210/500 [00:28<00:39,  7.28it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 210/500 [00:28<00:39,  7.28it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 211/500 [00:28<00:39,  7.30it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 211/500 [00:28<00:39,  7.30it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 212/500 [00:28<00:39,  7.31it/s, v_num=z6bt]
Epoch 0:  42%|████▏     | 212/500 [00:28<00:39,  7.31it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 213/500 [00:29<00:39,  7.33it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 213/500 [00:29<00:39,  7.33it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 214/500 [00:29<00:38,  7.34it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 214/500 [00:29<00:38,  7.34it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 215/500 [00:29<00:38,  7.36it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 215/500 [00:29<00:38,  7.36it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 216/500 [00:29<00:38,  7.37it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 216/500 [00:29<00:38,  7.37it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 217/500 [00:29<00:38,  7.39it/s, v_num=z6bt]
Epoch 0:  43%|████▎     | 217/500 [00:29<00:38,  7.39it/s, v_num=z6bt]
Epoch 0:  44%|████▎     | 218/500 [00:29<00:38,  7.40it/s, v_num=z6bt]
Epoch 0:  44%|████▎     | 218/500 [00:29<00:38,  7.40it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 219/500 [00:29<00:37,  7.41it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 219/500 [00:29<00:37,  7.41it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 220/500 [00:29<00:37,  7.43it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 220/500 [00:29<00:37,  7.43it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 221/500 [00:29<00:37,  7.44it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 221/500 [00:29<00:37,  7.44it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 222/500 [00:29<00:37,  7.45it/s, v_num=z6bt]
Epoch 0:  44%|████▍     | 222/500 [00:29<00:37,  7.45it/s, v_num=z6bt]
Epoch 0:  45%|████▍     | 223/500 [00:29<00:37,  7.47it/s, v_num=z6bt]
Epoch 0:  45%|████▍     | 223/500 [00:29<00:37,  7.47it/s, v_num=z6bt]
Epoch 0:  45%|████▍     | 224/500 [00:29<00:36,  7.48it/s, v_num=z6bt]
Epoch 0:  45%|████▍     | 224/500 [00:29<00:36,  7.48it/s, v_num=z6bt]
Epoch 0:  45%|████▌     | 225/500 [00:30<00:36,  7.49it/s, v_num=z6bt]
Epoch 0:  45%|████▌     | 225/500 [00:30<00:36,  7.49it/s, v_num=z6bt]
Epoch 0:  45%|████▌     | 226/500 [00:30<00:36,  7.51it/s, v_num=z6bt]
Epoch 0:  45%|████▌     | 226/500 [00:30<00:36,  7.51it/s, v_num=z6bt]
Epoch 0:  45%|████▌     | 227/500 [00:30<00:36,  7.52it/s, v_num=z6bt]
Epoch 0:  45%|████▌     | 227/500 [00:30<00:36,  7.52it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 228/500 [00:30<00:36,  7.54it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 228/500 [00:30<00:36,  7.54it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 229/500 [00:30<00:35,  7.55it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 229/500 [00:30<00:35,  7.55it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 230/500 [00:30<00:35,  7.56it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 230/500 [00:30<00:35,  7.56it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 231/500 [00:30<00:35,  7.58it/s, v_num=z6bt]
Epoch 0:  46%|████▌     | 231/500 [00:30<00:35,  7.58it/s, v_num=z6bt]
Epoch 0:  46%|████▋     | 232/500 [00:30<00:35,  7.59it/s, v_num=z6bt]
Epoch 0:  46%|████▋     | 232/500 [00:30<00:35,  7.59it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 233/500 [00:30<00:35,  7.60it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 233/500 [00:30<00:35,  7.60it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 234/500 [00:30<00:34,  7.62it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 234/500 [00:30<00:34,  7.62it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 235/500 [00:30<00:34,  7.63it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 235/500 [00:30<00:34,  7.63it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 236/500 [00:30<00:34,  7.64it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 236/500 [00:30<00:34,  7.64it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 237/500 [00:30<00:34,  7.66it/s, v_num=z6bt]
Epoch 0:  47%|████▋     | 237/500 [00:30<00:34,  7.66it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 238/500 [00:31<00:34,  7.67it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 238/500 [00:31<00:34,  7.67it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 239/500 [00:31<00:33,  7.68it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 239/500 [00:31<00:33,  7.68it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 240/500 [00:31<00:33,  7.70it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 240/500 [00:31<00:33,  7.70it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 241/500 [00:31<00:33,  7.71it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 241/500 [00:31<00:33,  7.71it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 242/500 [00:31<00:33,  7.72it/s, v_num=z6bt]
Epoch 0:  48%|████▊     | 242/500 [00:31<00:33,  7.72it/s, v_num=z6bt]
Epoch 0:  49%|████▊     | 243/500 [00:31<00:33,  7.73it/s, v_num=z6bt]
Epoch 0:  49%|████▊     | 243/500 [00:31<00:33,  7.73it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 244/500 [00:31<00:33,  7.75it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 244/500 [00:31<00:33,  7.75it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 245/500 [00:31<00:32,  7.76it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 245/500 [00:31<00:32,  7.76it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 246/500 [00:31<00:32,  7.77it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 246/500 [00:31<00:32,  7.77it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 247/500 [00:31<00:32,  7.79it/s, v_num=z6bt]
Epoch 0:  49%|████▉     | 247/500 [00:31<00:32,  7.79it/s, v_num=z6bt]
Epoch 0:  50%|████▉     | 248/500 [00:31<00:32,  7.80it/s, v_num=z6bt]
Epoch 0:  50%|████▉     | 248/500 [00:31<00:32,  7.80it/s, v_num=z6bt]
Epoch 0:  50%|████▉     | 249/500 [00:31<00:32,  7.81it/s, v_num=z6bt]
Epoch 0:  50%|████▉     | 249/500 [00:31<00:32,  7.81it/s, v_num=z6bt]
Epoch 0:  50%|█████     | 250/500 [00:31<00:31,  7.82it/s, v_num=z6bt]
Epoch 0:  50%|█████     | 250/500 [00:31<00:31,  7.82it/s, v_num=z6bt]
Epoch 0:  50%|█████     | 251/500 [00:32<00:31,  7.83it/s, v_num=z6bt]
Epoch 0:  50%|█████     | 251/500 [00:32<00:31,  7.83it/s, v_num=z6bt]
Epoch 0:  50%|█████     | 252/500 [00:32<00:31,  7.85it/s, v_num=z6bt]
Epoch 0:  50%|█████     | 252/500 [00:32<00:31,  7.85it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 253/500 [00:32<00:31,  7.86it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 253/500 [00:32<00:31,  7.86it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 254/500 [00:32<00:31,  7.87it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 254/500 [00:32<00:31,  7.87it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 255/500 [00:32<00:31,  7.88it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 255/500 [00:32<00:31,  7.88it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 256/500 [00:32<00:30,  7.89it/s, v_num=z6bt]
Epoch 0:  51%|█████     | 256/500 [00:32<00:30,  7.89it/s, v_num=z6bt]
