Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 0:   0%|          | 1/3000 [00:00<33:57,  1.47it/s, v_num=14mw]
Epoch 0:   0%|          | 2/3000 [00:00<23:22,  2.14it/s, v_num=14mw]
Epoch 0:   0%|          | 2/3000 [00:00<23:23,  2.14it/s, v_num=14mw]
Epoch 0:   0%|          | 3/3000 [00:01<19:49,  2.52it/s, v_num=14mw]
Epoch 0:   0%|          | 3/3000 [00:01<19:49,  2.52it/s, v_num=14mw]
Epoch 0:   0%|          | 4/3000 [00:01<18:02,  2.77it/s, v_num=14mw]
Epoch 0:   0%|          | 4/3000 [00:01<18:03,  2.77it/s, v_num=14mw]
Epoch 0:   0%|          | 5/3000 [00:01<16:58,  2.94it/s, v_num=14mw]
Epoch 0:   0%|          | 5/3000 [00:01<16:58,  2.94it/s, v_num=14mw]
Epoch 0:   0%|          | 6/3000 [00:01<16:15,  3.07it/s, v_num=14mw]
Epoch 0:   0%|          | 6/3000 [00:01<16:15,  3.07it/s, v_num=14mw]
Epoch 0:   0%|          | 7/3000 [00:02<15:44,  3.17it/s, v_num=14mw]
Epoch 0:   0%|          | 7/3000 [00:02<15:44,  3.17it/s, v_num=14mw]
Epoch 0:   0%|          | 8/3000 [00:02<15:21,  3.25it/s, v_num=14mw]
Epoch 0:   0%|          | 8/3000 [00:02<15:21,  3.25it/s, v_num=14mw]
Epoch 0:   0%|          | 9/3000 [00:02<15:02,  3.31it/s, v_num=14mw]
Epoch 0:   0%|          | 9/3000 [00:02<15:02,  3.31it/s, v_num=14mw]
Epoch 0:   0%|          | 10/3000 [00:02<14:48,  3.37it/s, v_num=14mw]
Epoch 0:   0%|          | 10/3000 [00:02<14:48,  3.37it/s, v_num=14mw]
Epoch 0:   0%|          | 11/3000 [00:03<14:36,  3.41it/s, v_num=14mw]
Epoch 0:   0%|          | 11/3000 [00:03<14:36,  3.41it/s, v_num=14mw]
Epoch 0:   0%|          | 12/3000 [00:03<14:26,  3.45it/s, v_num=14mw]
Epoch 0:   0%|          | 12/3000 [00:03<14:26,  3.45it/s, v_num=14mw]
Epoch 0:   0%|          | 13/3000 [00:03<14:17,  3.48it/s, v_num=14mw]
Epoch 0:   0%|          | 13/3000 [00:03<14:17,  3.48it/s, v_num=14mw]
Epoch 0:   0%|          | 14/3000 [00:03<14:10,  3.51it/s, v_num=14mw]
Epoch 0:   0%|          | 14/3000 [00:03<14:10,  3.51it/s, v_num=14mw]
Epoch 0:   0%|          | 15/3000 [00:04<14:04,  3.54it/s, v_num=14mw]
Epoch 0:   0%|          | 15/3000 [00:04<14:04,  3.54it/s, v_num=14mw]
Epoch 0:   1%|          | 16/3000 [00:04<13:58,  3.56it/s, v_num=14mw]
Epoch 0:   1%|          | 16/3000 [00:04<13:58,  3.56it/s, v_num=14mw]
Epoch 0:   1%|          | 17/3000 [00:04<13:53,  3.58it/s, v_num=14mw]
Epoch 0:   1%|          | 17/3000 [00:04<13:53,  3.58it/s, v_num=14mw]
Epoch 0:   1%|          | 18/3000 [00:05<13:48,  3.60it/s, v_num=14mw]
Epoch 0:   1%|          | 18/3000 [00:05<13:48,  3.60it/s, v_num=14mw]
Epoch 0:   1%|          | 19/3000 [00:05<13:44,  3.61it/s, v_num=14mw]
Epoch 0:   4%|▎         | 109/3000 [00:28<12:25,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 110/3000 [00:28<12:24,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 110/3000 [00:28<12:24,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 111/3000 [00:28<12:24,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 111/3000 [00:28<12:24,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 112/3000 [00:28<12:24,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 112/3000 [00:28<12:24,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 113/3000 [00:29<12:23,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 113/3000 [00:29<12:23,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 114/3000 [00:29<12:23,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 114/3000 [00:29<12:23,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 115/3000 [00:29<12:23,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 115/3000 [00:29<12:23,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 116/3000 [00:29<12:22,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 116/3000 [00:29<12:22,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 117/3000 [00:30<12:22,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 117/3000 [00:30<12:22,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 118/3000 [00:30<12:21,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 118/3000 [00:30<12:21,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 119/3000 [00:30<12:21,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 119/3000 [00:30<12:21,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 120/3000 [00:30<12:21,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 120/3000 [00:30<12:21,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▍         | 121/3000 [00:31<12:21,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 121/3000 [00:31<12:21,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 122/3000 [00:31<12:20,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 122/3000 [00:31<12:20,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 123/3000 [00:31<12:20,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 123/3000 [00:31<12:20,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 124/3000 [00:31<12:20,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 124/3000 [00:31<12:20,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 125/3000 [00:32<12:19,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 125/3000 [00:32<12:19,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 126/3000 [00:32<12:19,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 126/3000 [00:32<12:19,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 127/3000 [00:32<12:19,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 127/3000 [00:32<12:19,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 128/3000 [00:32<12:18,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 128/3000 [00:32<12:18,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 129/3000 [00:33<12:18,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 129/3000 [00:33<12:18,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 130/3000 [00:33<12:18,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 130/3000 [00:33<12:18,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 131/3000 [00:33<12:17,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 131/3000 [00:33<12:17,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 132/3000 [00:33<12:17,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 132/3000 [00:33<12:17,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 133/3000 [00:34<12:17,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 133/3000 [00:34<12:17,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 134/3000 [00:34<12:16,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 134/3000 [00:34<12:16,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 135/3000 [00:34<12:16,  3.89it/s, v_num=14mw]
Epoch 0:   4%|▍         | 135/3000 [00:34<12:16,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 136/3000 [00:34<12:16,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 136/3000 [00:34<12:16,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 137/3000 [00:35<12:15,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 137/3000 [00:35<12:15,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 138/3000 [00:35<12:15,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 138/3000 [00:35<12:15,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 139/3000 [00:35<12:15,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 139/3000 [00:35<12:15,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 140/3000 [00:35<12:14,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 140/3000 [00:35<12:14,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 141/3000 [00:36<12:14,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 141/3000 [00:36<12:14,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 142/3000 [00:36<12:14,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 142/3000 [00:36<12:14,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 143/3000 [00:36<12:13,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 143/3000 [00:36<12:13,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 144/3000 [00:36<12:13,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 144/3000 [00:36<12:13,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 145/3000 [00:37<12:13,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 145/3000 [00:37<12:13,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 146/3000 [00:37<12:12,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 146/3000 [00:37<12:12,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 147/3000 [00:37<12:12,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 147/3000 [00:37<12:12,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 148/3000 [00:37<12:12,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 148/3000 [00:37<12:12,  3.89it/s, v_num=14mw]
Epoch 0:   5%|▍         | 149/3000 [00:38<12:11,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▍         | 149/3000 [00:38<12:11,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 150/3000 [00:38<12:11,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 150/3000 [00:38<12:11,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 151/3000 [00:38<12:11,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 151/3000 [00:38<12:11,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 152/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 152/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 153/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 153/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 154/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 154/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 155/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 155/3000 [00:39<12:10,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 156/3000 [00:40<12:09,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 156/3000 [00:40<12:09,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 157/3000 [00:40<12:09,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 157/3000 [00:40<12:09,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 158/3000 [00:40<12:09,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 158/3000 [00:40<12:09,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 159/3000 [00:40<12:08,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 159/3000 [00:40<12:08,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 160/3000 [00:41<12:08,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 160/3000 [00:41<12:08,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 161/3000 [00:41<12:08,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 161/3000 [00:41<12:08,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 162/3000 [00:41<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 162/3000 [00:41<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 163/3000 [00:41<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 163/3000 [00:41<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 164/3000 [00:42<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   5%|▌         | 164/3000 [00:42<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 165/3000 [00:42<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 165/3000 [00:42<12:07,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 166/3000 [00:42<12:06,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 166/3000 [00:42<12:06,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 167/3000 [00:42<12:06,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 167/3000 [00:42<12:06,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 168/3000 [00:43<12:06,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 168/3000 [00:43<12:06,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 169/3000 [00:43<12:05,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 169/3000 [00:43<12:05,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 170/3000 [00:43<12:05,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 170/3000 [00:43<12:05,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 171/3000 [00:43<12:05,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 171/3000 [00:43<12:05,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 172/3000 [00:44<12:04,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 172/3000 [00:44<12:04,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 173/3000 [00:44<12:04,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 173/3000 [00:44<12:04,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 174/3000 [00:44<12:04,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 174/3000 [00:44<12:04,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 175/3000 [00:44<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 175/3000 [00:44<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 176/3000 [00:45<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 176/3000 [00:45<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 177/3000 [00:45<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 177/3000 [00:45<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 178/3000 [00:45<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 178/3000 [00:45<12:03,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 179/3000 [00:45<12:02,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 179/3000 [00:45<12:02,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 180/3000 [00:46<12:02,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 180/3000 [00:46<12:02,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 181/3000 [00:46<12:02,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 181/3000 [00:46<12:02,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 182/3000 [00:46<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 182/3000 [00:46<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 183/3000 [00:46<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 183/3000 [00:46<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 184/3000 [00:47<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 184/3000 [00:47<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 185/3000 [00:47<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 185/3000 [00:47<12:01,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 186/3000 [00:47<12:00,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 186/3000 [00:47<12:00,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 187/3000 [00:47<12:00,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▌         | 187/3000 [00:47<12:00,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▋         | 188/3000 [00:48<12:00,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▋         | 188/3000 [00:48<12:00,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▋         | 189/3000 [00:48<11:59,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▋         | 189/3000 [00:48<11:59,  3.90it/s, v_num=14mw]
Epoch 0:   6%|▋         | 190/3000 [00:48<11:59,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 190/3000 [00:48<11:59,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 191/3000 [00:48<11:59,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 191/3000 [00:48<11:59,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 192/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 192/3000 [00:49<11:59,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 193/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 193/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 194/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 194/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 195/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   6%|▋         | 195/3000 [00:49<11:58,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 196/3000 [00:50<11:57,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 196/3000 [00:50<11:57,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 197/3000 [00:50<11:57,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 197/3000 [00:50<11:57,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 198/3000 [00:50<11:57,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 198/3000 [00:50<11:57,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 199/3000 [00:50<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 199/3000 [00:50<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 200/3000 [00:51<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 200/3000 [00:51<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 201/3000 [00:51<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 201/3000 [00:51<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 202/3000 [00:51<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 202/3000 [00:51<11:56,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 203/3000 [00:51<11:55,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 203/3000 [00:51<11:55,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 204/3000 [00:52<11:55,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 204/3000 [00:52<11:55,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 205/3000 [00:52<11:55,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 205/3000 [00:52<11:55,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 206/3000 [00:52<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 206/3000 [00:52<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 207/3000 [00:52<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 207/3000 [00:52<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 208/3000 [00:53<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 208/3000 [00:53<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 209/3000 [00:53<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 209/3000 [00:53<11:54,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 210/3000 [00:53<11:53,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 210/3000 [00:53<11:53,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 211/3000 [00:53<11:53,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 211/3000 [00:53<11:53,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 212/3000 [00:54<11:53,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 212/3000 [00:54<11:53,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 213/3000 [00:54<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 213/3000 [00:54<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 214/3000 [00:54<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 214/3000 [00:54<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 215/3000 [00:54<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 215/3000 [00:54<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 216/3000 [00:55<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 216/3000 [00:55<11:52,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 217/3000 [00:55<11:51,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 217/3000 [00:55<11:51,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 218/3000 [00:55<11:51,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 218/3000 [00:55<11:51,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 219/3000 [00:56<11:51,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 219/3000 [00:56<11:51,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 220/3000 [00:56<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 220/3000 [00:56<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 221/3000 [00:56<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 221/3000 [00:56<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 222/3000 [00:56<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 222/3000 [00:56<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 223/3000 [00:57<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 223/3000 [00:57<11:50,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 224/3000 [00:57<11:49,  3.91it/s, v_num=14mw]
Epoch 0:   7%|▋         | 224/3000 [00:57<11:49,  3.91it/s, v_num=14mw]
Epoch 0:   8%|▊         | 225/3000 [00:57<11:49,  3.91it/s, v_num=14mw]
Epoch 0:   8%|▊         | 225/3000 [00:57<11:49,  3.91it/s, v_num=14mw]
Epoch 0:   8%|▊         | 226/3000 [00:57<11:49,  3.91it/s, v_num=14mw]
Epoch 0:   8%|▊         | 226/3000 [00:57<11:49,  3.91it/s, v_num=14mw]
Epoch 0:   8%|▊         | 227/3000 [00:58<11:48,  3.91it/s, v_num=14mw]
Epoch 0:   8%|▊         | 227/3000 [00:58<11:49,  3.91it/s, v_num=14mw]
