Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:33:29,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:33:31,  0.13it/s, v_num=nvg7]
Epoch 0:   0%|          | 2/3000 [00:08<3:21:53,  0.25it/s, v_num=nvg7]
Epoch 0:   0%|          | 2/3000 [00:08<3:21:54,  0.25it/s, v_num=nvg7]
Epoch 0:   0%|          | 3/3000 [00:08<2:17:53,  0.36it/s, v_num=nvg7]
Epoch 0:   0%|          | 3/3000 [00:08<2:17:54,  0.36it/s, v_num=nvg7]
Epoch 0:   0%|          | 4/3000 [00:08<1:45:51,  0.47it/s, v_num=nvg7]
Epoch 0:   0%|          | 4/3000 [00:08<1:45:51,  0.47it/s, v_num=nvg7]
Epoch 0:   0%|          | 5/3000 [00:08<1:26:37,  0.58it/s, v_num=nvg7]
Epoch 0:   0%|          | 5/3000 [00:08<1:26:37,  0.58it/s, v_num=nvg7]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:48,  0.68it/s, v_num=nvg7]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:49,  0.68it/s, v_num=nvg7]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:38,  0.77it/s, v_num=nvg7]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:39,  0.77it/s, v_num=nvg7]
Epoch 0:   0%|          | 8/3000 [00:09<57:46,  0.86it/s, v_num=nvg7]  
Epoch 0:   0%|          | 8/3000 [00:09<57:46,  0.86it/s, v_num=nvg7]
Epoch 0:   0%|          | 9/3000 [00:09<52:25,  0.95it/s, v_num=nvg7]
Epoch 0:   0%|          | 9/3000 [00:09<52:25,  0.95it/s, v_num=nvg7]
Epoch 0:   0%|          | 10/3000 [00:09<48:08,  1.04it/s, v_num=nvg7]
Epoch 0:   0%|          | 10/3000 [00:09<48:08,  1.04it/s, v_num=nvg7]
Epoch 0:   0%|          | 11/3000 [00:09<44:38,  1.12it/s, v_num=nvg7]
Epoch 0:   0%|          | 11/3000 [00:09<44:38,  1.12it/s, v_num=nvg7]
Epoch 0:   0%|          | 12/3000 [00:10<41:42,  1.19it/s, v_num=nvg7]
Epoch 0:   0%|          | 12/3000 [00:10<41:42,  1.19it/s, v_num=nvg7]
Epoch 0:   0%|          | 13/3000 [00:10<39:13,  1.27it/s, v_num=nvg7]
Epoch 0:   0%|          | 13/3000 [00:10<39:13,  1.27it/s, v_num=nvg7]
Epoch 0:   0%|          | 14/3000 [00:10<37:06,  1.34it/s, v_num=nvg7]
Epoch 0:   0%|          | 14/3000 [00:10<37:06,  1.34it/s, v_num=nvg7]
Epoch 0:   0%|          | 15/3000 [00:10<35:16,  1.41it/s, v_num=nvg7]
Epoch 0:   0%|          | 15/3000 [00:10<35:16,  1.41it/s, v_num=nvg7]
Epoch 0:   1%|          | 16/3000 [00:10<33:39,  1.48it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 109/3000 [00:28<12:47,  3.77it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 109/3000 [00:28<12:47,  3.77it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 110/3000 [00:29<12:44,  3.78it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 110/3000 [00:29<12:44,  3.78it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 111/3000 [00:29<12:42,  3.79it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 111/3000 [00:29<12:42,  3.79it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 112/3000 [00:29<12:40,  3.80it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 112/3000 [00:29<12:40,  3.80it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 113/3000 [00:29<12:38,  3.81it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 113/3000 [00:29<12:38,  3.81it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 114/3000 [00:29<12:36,  3.82it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 114/3000 [00:29<12:36,  3.82it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 115/3000 [00:30<12:34,  3.82it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 115/3000 [00:30<12:34,  3.82it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 116/3000 [00:30<12:32,  3.83it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 116/3000 [00:30<12:32,  3.83it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 117/3000 [00:30<12:30,  3.84it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 117/3000 [00:30<12:30,  3.84it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 118/3000 [00:30<12:28,  3.85it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 118/3000 [00:30<12:28,  3.85it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 119/3000 [00:30<12:27,  3.86it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 119/3000 [00:30<12:27,  3.86it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 120/3000 [00:31<12:25,  3.86it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 120/3000 [00:31<12:25,  3.86it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 121/3000 [00:31<12:23,  3.87it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 121/3000 [00:31<12:23,  3.87it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 122/3000 [00:31<12:21,  3.88it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 122/3000 [00:31<12:21,  3.88it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 123/3000 [00:31<12:20,  3.89it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 123/3000 [00:31<12:20,  3.89it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 124/3000 [00:31<12:18,  3.90it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 124/3000 [00:31<12:18,  3.90it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 125/3000 [00:32<12:16,  3.90it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 125/3000 [00:32<12:16,  3.90it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 126/3000 [00:32<12:15,  3.91it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 126/3000 [00:32<12:15,  3.91it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 127/3000 [00:32<12:13,  3.92it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 127/3000 [00:32<12:13,  3.92it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 128/3000 [00:32<12:11,  3.92it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 128/3000 [00:32<12:11,  3.92it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 129/3000 [00:32<12:10,  3.93it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 129/3000 [00:32<12:10,  3.93it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 130/3000 [00:33<12:08,  3.94it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 130/3000 [00:33<12:08,  3.94it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 131/3000 [00:33<12:07,  3.94it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 131/3000 [00:33<12:07,  3.94it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 132/3000 [00:33<12:05,  3.95it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 132/3000 [00:33<12:05,  3.95it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 133/3000 [00:33<12:04,  3.96it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 133/3000 [00:33<12:04,  3.96it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 134/3000 [00:33<12:02,  3.97it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 134/3000 [00:33<12:02,  3.97it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 135/3000 [00:33<12:01,  3.97it/s, v_num=nvg7]
Epoch 0:   4%|▍         | 135/3000 [00:33<12:01,  3.97it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 136/3000 [00:34<11:59,  3.98it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 136/3000 [00:34<11:59,  3.98it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 137/3000 [00:34<11:58,  3.98it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 137/3000 [00:34<11:58,  3.98it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 138/3000 [00:34<11:57,  3.99it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 138/3000 [00:34<11:57,  3.99it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 139/3000 [00:34<11:55,  4.00it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 139/3000 [00:34<11:55,  4.00it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 140/3000 [00:34<11:54,  4.00it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 140/3000 [00:34<11:54,  4.00it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 141/3000 [00:35<11:53,  4.01it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 141/3000 [00:35<11:53,  4.01it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 142/3000 [00:35<11:51,  4.02it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 142/3000 [00:35<11:51,  4.02it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 143/3000 [00:35<11:50,  4.02it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 143/3000 [00:35<11:50,  4.02it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 144/3000 [00:35<11:49,  4.03it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 144/3000 [00:35<11:49,  4.03it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 145/3000 [00:35<11:47,  4.03it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 145/3000 [00:35<11:47,  4.03it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 146/3000 [00:36<11:46,  4.04it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 146/3000 [00:36<11:46,  4.04it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 147/3000 [00:36<11:45,  4.05it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 147/3000 [00:36<11:45,  4.05it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 148/3000 [00:36<11:43,  4.05it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 148/3000 [00:36<11:43,  4.05it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 149/3000 [00:36<11:42,  4.06it/s, v_num=nvg7]
Epoch 0:   5%|▍         | 149/3000 [00:36<11:42,  4.06it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 150/3000 [00:36<11:41,  4.06it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 150/3000 [00:36<11:41,  4.06it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 151/3000 [00:37<11:40,  4.07it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 151/3000 [00:37<11:40,  4.07it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 152/3000 [00:37<11:38,  4.08it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 152/3000 [00:37<11:38,  4.08it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 153/3000 [00:37<11:37,  4.08it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 153/3000 [00:37<11:37,  4.08it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 154/3000 [00:37<11:36,  4.09it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 154/3000 [00:37<11:36,  4.09it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 155/3000 [00:37<11:35,  4.09it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 155/3000 [00:37<11:35,  4.09it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 156/3000 [00:38<11:34,  4.10it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 156/3000 [00:38<11:34,  4.10it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 157/3000 [00:38<11:32,  4.10it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 157/3000 [00:38<11:32,  4.10it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 158/3000 [00:38<11:31,  4.11it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 158/3000 [00:38<11:31,  4.11it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 159/3000 [00:38<11:30,  4.11it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 159/3000 [00:38<11:30,  4.11it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 160/3000 [00:38<11:29,  4.12it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 160/3000 [00:38<11:29,  4.12it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 161/3000 [00:39<11:28,  4.12it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 161/3000 [00:39<11:28,  4.12it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 162/3000 [00:39<11:27,  4.13it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 162/3000 [00:39<11:27,  4.13it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 163/3000 [00:39<11:26,  4.13it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 163/3000 [00:39<11:26,  4.13it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 164/3000 [00:39<11:25,  4.14it/s, v_num=nvg7]
Epoch 0:   5%|▌         | 164/3000 [00:39<11:25,  4.14it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 165/3000 [00:39<11:24,  4.14it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 165/3000 [00:39<11:24,  4.14it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 166/3000 [00:40<11:23,  4.15it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 166/3000 [00:40<11:23,  4.15it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 167/3000 [00:40<11:22,  4.15it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 167/3000 [00:40<11:22,  4.15it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 168/3000 [00:40<11:21,  4.16it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 168/3000 [00:40<11:21,  4.16it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 169/3000 [00:40<11:20,  4.16it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 169/3000 [00:40<11:20,  4.16it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 170/3000 [00:40<11:19,  4.17it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 170/3000 [00:40<11:19,  4.17it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 171/3000 [00:41<11:18,  4.17it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 171/3000 [00:41<11:18,  4.17it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 172/3000 [00:41<11:17,  4.17it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 172/3000 [00:41<11:17,  4.17it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 173/3000 [00:41<11:16,  4.18it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 173/3000 [00:41<11:16,  4.18it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 174/3000 [00:41<11:15,  4.18it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 174/3000 [00:41<11:15,  4.18it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 175/3000 [00:41<11:14,  4.19it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 175/3000 [00:41<11:14,  4.19it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 176/3000 [00:41<11:13,  4.19it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 176/3000 [00:41<11:13,  4.19it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 177/3000 [00:42<11:13,  4.19it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 177/3000 [00:42<11:13,  4.19it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 178/3000 [00:42<11:12,  4.20it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 178/3000 [00:42<11:12,  4.20it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 179/3000 [00:42<11:11,  4.20it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 179/3000 [00:42<11:11,  4.20it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 180/3000 [00:42<11:10,  4.21it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 180/3000 [00:42<11:10,  4.21it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 181/3000 [00:42<11:09,  4.21it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 181/3000 [00:42<11:09,  4.21it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 182/3000 [00:43<11:08,  4.22it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 182/3000 [00:43<11:08,  4.22it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 183/3000 [00:43<11:07,  4.22it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 183/3000 [00:43<11:07,  4.22it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 184/3000 [00:43<11:06,  4.22it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 184/3000 [00:43<11:06,  4.22it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 185/3000 [00:43<11:05,  4.23it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 185/3000 [00:43<11:05,  4.23it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 186/3000 [00:43<11:04,  4.23it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 186/3000 [00:43<11:04,  4.23it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 187/3000 [00:44<11:03,  4.24it/s, v_num=nvg7]
Epoch 0:   6%|▌         | 187/3000 [00:44<11:03,  4.24it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 188/3000 [00:44<11:03,  4.24it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 188/3000 [00:44<11:03,  4.24it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 189/3000 [00:44<11:02,  4.24it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 189/3000 [00:44<11:02,  4.24it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 190/3000 [00:44<11:01,  4.25it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 190/3000 [00:44<11:01,  4.25it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 191/3000 [00:44<11:00,  4.25it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 191/3000 [00:44<11:00,  4.25it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 192/3000 [00:45<10:59,  4.26it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 192/3000 [00:45<10:59,  4.26it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 193/3000 [00:45<10:58,  4.26it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 193/3000 [00:45<10:58,  4.26it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 194/3000 [00:45<10:58,  4.26it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 194/3000 [00:45<10:58,  4.26it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 195/3000 [00:45<10:57,  4.27it/s, v_num=nvg7]
Epoch 0:   6%|▋         | 195/3000 [00:45<10:57,  4.27it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 196/3000 [00:45<10:56,  4.27it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 196/3000 [00:45<10:56,  4.27it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 197/3000 [00:46<10:55,  4.28it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 197/3000 [00:46<10:55,  4.27it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 198/3000 [00:46<10:54,  4.28it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 198/3000 [00:46<10:54,  4.28it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 199/3000 [00:46<10:54,  4.28it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 199/3000 [00:46<10:54,  4.28it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 200/3000 [00:46<10:53,  4.29it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 200/3000 [00:46<10:53,  4.29it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 201/3000 [00:52<12:07,  3.85it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 201/3000 [00:52<12:07,  3.85it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 202/3000 [00:52<12:07,  3.85it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 202/3000 [00:52<12:07,  3.85it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 203/3000 [00:52<12:06,  3.85it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 203/3000 [00:52<12:06,  3.85it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 204/3000 [00:52<12:05,  3.86it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 204/3000 [00:52<12:05,  3.86it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 205/3000 [00:53<12:04,  3.86it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 205/3000 [00:53<12:04,  3.86it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 206/3000 [00:53<12:02,  3.86it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 206/3000 [00:53<12:02,  3.86it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 207/3000 [00:53<12:01,  3.87it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 207/3000 [00:53<12:01,  3.87it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 208/3000 [00:53<12:00,  3.87it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 208/3000 [00:53<12:00,  3.87it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 209/3000 [00:53<11:59,  3.88it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 209/3000 [00:53<11:59,  3.88it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 210/3000 [00:54<11:58,  3.88it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 210/3000 [00:54<11:58,  3.88it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 211/3000 [00:54<11:57,  3.89it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 211/3000 [00:54<11:57,  3.89it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 212/3000 [00:54<11:56,  3.89it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 212/3000 [00:54<11:56,  3.89it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 213/3000 [00:54<11:55,  3.90it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 213/3000 [00:54<11:55,  3.90it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 214/3000 [00:54<11:54,  3.90it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 214/3000 [00:54<11:54,  3.90it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 215/3000 [00:55<11:53,  3.90it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 215/3000 [00:55<11:53,  3.90it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 216/3000 [00:55<11:52,  3.91it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 216/3000 [00:55<11:52,  3.91it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 217/3000 [00:55<11:51,  3.91it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 217/3000 [00:55<11:51,  3.91it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 218/3000 [00:55<11:50,  3.92it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 218/3000 [00:55<11:50,  3.92it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 219/3000 [00:55<11:49,  3.92it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 219/3000 [00:55<11:49,  3.92it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 220/3000 [00:56<11:48,  3.93it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 220/3000 [00:56<11:48,  3.93it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 221/3000 [00:56<11:47,  3.93it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 221/3000 [00:56<11:47,  3.93it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 222/3000 [00:56<11:46,  3.93it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 222/3000 [00:56<11:46,  3.93it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 223/3000 [00:56<11:45,  3.94it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 223/3000 [00:56<11:45,  3.94it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 224/3000 [00:56<11:44,  3.94it/s, v_num=nvg7]
Epoch 0:   7%|▋         | 224/3000 [00:56<11:44,  3.94it/s, v_num=nvg7]
Epoch 0:   8%|▊         | 225/3000 [00:57<11:43,  3.95it/s, v_num=nvg7]
Epoch 0:   8%|▊         | 225/3000 [00:57<11:43,  3.95it/s, v_num=nvg7]
Epoch 0:   8%|▊         | 226/3000 [00:57<11:42,  3.95it/s, v_num=nvg7]
Epoch 0:   8%|▊         | 226/3000 [00:57<11:42,  3.95it/s, v_num=nvg7]
